FECHA,HORA,Pres.,PM2.5,PM1,NO,NO2,PM10,NOx,Veloc.,Direc.,Temp.,H.Rel.,Veloc.máx.
2025-01-01,0,,12,10,1.0,13.0,14,14.0,"0,1",319,"9,9",96,"0,1"
2025-01-01,1,,16,16,2.0,19.0,18,21.0,"0,1",320,"9,8",96,"0,3"
2025-01-01,2,,19,19,2.0,14.0,21,16.0,"0,1",320,"9,3",94,"0,2"
2025-01-01,3,,17,16,1.0,8.0,18,8.0,"0,1",324,9,93,"0,4"
2025-01-01,4,,12,12,1.0,7.0,14,8.0,"0,1",319,"9,2",93,"0,3"
2025-01-01,5,,10,9,1.0,7.0,11,7.0,"0,1",330,9,93,"0,2"
2025-01-01,6,,11,11,1.0,9.0,12,10.0,"0,1",329,"8,7",95,"0,1"
2025-01-01,7,,11,11,1.0,9.0,12,9.0,"0,1",321,9,94,"0,5"
2025-01-01,8,,11,10,2.0,12.0,12,14.0,"0,1",90,"9,1",95,"0,1"
2025-01-01,9,,10,10,2.0,11.0,11,14.0,"0,1",297,"9,2",95,"0,1"
2025-01-01,10,,10,10,2.0,11.0,12,14.0,"0,1",315,"10,1",93,"0,9"
2025-01-01,11,,7,6,13.0,21.0,9,41.0,"0,2",307,"10,9",87,"1,1"
2025-01-01,12,,7,6,4.0,17.0,11,23.0,"0,1",307,"11,9",82,"1,2"
2025-01-01,13,,9,7,11.0,24.0,13,41.0,"0,1",304,13,81,"0,4"
2025-01-01,14,,11,9,1.0,18.0,16,19.0,"0,1",57,"13,5",81,"0,1"
2025-01-01,15,,9,8,1.0,16.0,13,16.0,"0,1",135,14,79,"0,6"
2025-01-01,16,,9,8,4.0,20.0,13,25.0,"0,1",50,"13,7",80,"0,2"
2025-01-01,17,,9,6,1.0,25.0,18,25.0,"0,1",340,"13,4",81,"0,1"
2025-01-01,18,,13,9,4.0,44.0,34,48.0,"0,1",337,"12,8",84,"0,1"
2025-01-01,19,,11,9,4.0,34.0,15,39.0,"0,1",63,"12,3",88,"0,2"
2025-01-01,20,,13,12,15.0,47.0,17,69.0,"0,1",61,"11,5",95,"0,1"
2025-01-01,21,,14,13,13.0,36.0,16,56.0,"0,1",179,"10,6",96,"0,1"
2025-01-01,22,,18,17,19.0,36.0,20,64.0,"0,1",188,"10,4",96,"0,1"
2025-01-01,23,,17,16,20.0,32.0,18,63.0,"0,1",188,10,97,"0,1"
2025-01-02,0,,18,18,5.0,23.0,21,30.0,"0,1",249,10,96,"0,1"
2025-01-02,1,,18,18,7.0,20.0,20,31.0,"0,1",267,"9,9",96,"0,1"
2025-01-02,2,,15,15,6.0,19.0,17,27.0,"0,1",293,"9,2",95,"0,1"
2025-01-02,3,,12,11,2.0,16.0,17,19.0,"0,1",323,"8,8",93,"0,1"
2025-01-02,4,,8,7,2.0,13.0,9,15.0,"0,1",312,"8,2",93,"0,1"
2025-01-02,5,,8,7,4.0,16.0,9,22.0,"0,1",309,"7,5",94,"0,1"
2025-01-02,6,,6,5,18.0,25.0,9,52.0,"0,1",318,"7,3",92,"0,1"
2025-01-02,7,,7,6,122.0,38.0,12,225.0,"0,1",318,"6,6",94,"0,1"
2025-01-02,8,,9,7,285.0,51.0,16,488.0,"0,1",311,"6,5",94,"0,1"
2025-01-02,9,,11,9,231.0,49.0,25,404.0,"0,1",308,"7,4",92,"0,1"
2025-01-02,10,,9,6,81.0,39.0,22,164.0,"0,1",275,"9,4",85,"0,5"
2025-01-02,11,,5,2,31.0,23.0,19,70.0,"0,6",247,"12,4",70,"2,5"
2025-01-02,12,,5,2,17.0,21.0,18,46.0,"0,7",246,"13,9",63,"2,5"
2025-01-02,13,,5,2,8.0,17.0,21,29.0,"1,8",247,15,59,"4,1"
2025-01-02,14,,5,2,5.0,14.0,24,22.0,"2,5",247,"15,4",58,"5,3"
2025-01-02,15,,7,2,9.0,18.0,36,32.0,"1,5",254,"15,9",57,"3,6"
2025-01-02,16,,7,2,9.0,20.0,41,33.0,"1,4",250,"15,7",57,"3,6"
2025-01-02,17,,12,3,43.0,37.0,67,102.0,"0,8",253,"14,8",59,"2,7"
2025-01-02,18,,15,4,12.0,40.0,86,58.0,"0,2",256,"13,7",62,"1,2"
2025-01-02,19,,21,7,35.0,54.0,111,107.0,"0,1",230,"11,8",70,"0,1"
2025-01-02,20,,11,5,6.0,23.0,55,33.0,"0,1",248,"11,9",67,"0,6"
2025-01-02,21,,12,5,12.0,39.0,57,57.0,"0,1",293,"11,4",66,"0,2"
2025-01-02,22,,17,9,14.0,52.0,62,74.0,"0,1",351,"9,7",75,"0,1"
2025-01-02,23,,14,7,12.0,42.0,55,60.0,"0,1",323,9,75,"0,1"
2025-01-03,0,,8,5,3.0,16.0,24,21.0,"0,1",231,"9,1",72,"0,3"
2025-01-03,1,,5,3,1.0,8.0,11,9.0,"0,1",246,"9,7",65,"0,7"
2025-01-03,2,,3,3,1.0,4.0,6,5.0,"0,1",258,"9,4",65,"0,4"
2025-01-03,3,,3,3,1.0,4.0,7,6.0,"0,1",241,"9,4",64,"0,4"
2025-01-03,4,,4,3,2.0,9.0,9,12.0,"0,1",254,9,66,"0,4"
2025-01-03,5,,5,3,3.0,16.0,19,20.0,"0,1",261,"8,5",68,"0,1"
2025-01-03,6,,8,4,4.0,20.0,34,25.0,"0,1",262,"8,4",69,"0,6"
2025-01-03,7,,11,5,15.0,33.0,48,55.0,"0,1",251,"9,1",67,"1,1"
2025-01-03,8,,14,5,50.0,44.0,76,120.0,"0,1",258,9,67,"0,6"
2025-01-03,9,,13,6,24.0,39.0,59,76.0,"0,1",260,10,64,"0,3"
2025-01-03,10,,14,5,30.0,38.0,76,83.0,"0,6",253,"12,6",57,"2,4"
2025-01-03,11,,9,4,56.0,30.0,45,115.0,"1,5",246,"13,5",57,"3,5"
2025-01-03,12,,8,4,121.0,26.0,31,212.0,"1,7",245,"13,6",57,"4,3"
2025-01-03,13,,9,4,13.0,22.0,35,42.0,"1,4",245,"14,7",55,"3,8"
2025-01-03,14,,9,4,8.0,17.0,36,29.0,"1,9",247,"16,8",50,"4,6"
2025-01-03,15,,10,4,14.0,27.0,52,48.0,"0,5",245,"17,6",48,"2,8"
2025-01-03,16,,10,4,8.0,24.0,51,36.0,"0,6",250,"17,5",47,"2,6"
2025-01-03,17,,12,4,33.0,41.0,79,91.0,"0,3",249,"16,7",47,"2,2"
2025-01-03,18,,11,3,7.0,27.0,66,38.0,"0,3",251,"16,3",46,"2,5"
2025-01-03,19,,10,4,4.0,22.0,50,28.0,"0,3",247,"15,7",46,"1,8"
2025-01-03,20,,9,4,3.0,21.0,45,25.0,"0,2",250,"15,4",47,"1,6"
2025-01-03,21,,7,4,4.0,19.0,21,26.0,"0,2",252,"14,6",55,"1,7"
2025-01-03,22,,5,4,2.0,11.0,11,14.0,"0,6",255,14,58,"2,6"
2025-01-03,23,,4,3,1.0,9.0,12,11.0,"0,3",257,"13,9",55,2
2025-01-04,0,,6,4,1.0,8.0,18,9.0,"0,1",254,"13,9",56,"0,9"
2025-01-04,1,,5,3,1.0,7.0,12,8.0,"0,1",257,"13,5",57,"0,3"
2025-01-04,2,,5,4,2.0,7.0,13,10.0,"0,1",258,"13,4",56,"0,3"
2025-01-04,3,,5,4,1.0,4.0,8,4.0,"0,1",252,13,60,1
2025-01-04,4,,5,4,1.0,5.0,8,6.0,"0,1",248,"12,6",62,"1,5"
2025-01-04,5,,5,4,1.0,4.0,9,4.0,"0,4",250,12,63,2
2025-01-04,6,,6,4,1.0,5.0,12,6.0,"0,3",257,"11,6",64,2
2025-01-04,7,,8,4,9.0,15.0,30,29.0,"0,2",252,"11,4",64,"1,9"
2025-01-04,8,,8,5,11.0,17.0,26,35.0,"0,7",249,"10,8",66,"2,5"
2025-01-04,9,,11,5,14.0,25.0,51,46.0,"0,5",253,"11,5",64,"2,5"
2025-01-04,10,,10,4,12.0,19.0,51,37.0,"0,9",250,"12,7",60,"3,5"
2025-01-04,11,,12,5,9.0,17.0,53,30.0,"1,3",247,"14,1",58,"3,7"
2025-01-04,12,,11,5,8.0,16.0,54,28.0,"1,6",252,"15,2",55,"4,7"
2025-01-04,13,,11,6,10.0,17.0,45,32.0,"1,4",247,"15,8",55,"4,2"
2025-01-04,14,,11,5,6.0,16.0,52,25.0,1,251,"17,5",49,"3,7"
2025-01-04,15,,8,4,6.0,14.0,36,23.0,"1,4",243,"18,5",46,"3,8"
2025-01-04,16,,10,6,7.0,17.0,38,29.0,"1,1",251,"17,7",46,"3,2"
2025-01-04,17,,15,8,24.0,33.0,67,69.0,"0,2",250,"16,2",49,"1,4"
2025-01-04,18,,11,5,5.0,21.0,50,29.0,"0,1",248,15,52,"1,4"
2025-01-04,19,,9,4,5.0,22.0,38,30.0,"0,1",248,"14,6",52,"0,8"
2025-01-04,20,,12,6,8.0,27.0,57,39.0,"0,1",223,"13,7",56,"0,4"
2025-01-04,21,,9,5,4.0,18.0,33,23.0,"0,1",240,"12,8",60,"0,3"
2025-01-04,22,,24,16,5.0,31.0,69,39.0,"0,1",195,"12,4",61,"0,1"
2025-01-04,23,,38,21,2.0,25.0,140,28.0,"0,1",208,"11,5",65,"0,3"
2025-01-05,0,,8,6,3.0,10.0,23,14.0,"0,1",266,"11,8",64,"0,2"
2025-01-05,1,,7,5,2.0,4.0,17,6.0,"0,7",245,"11,6",64,"2,2"
2025-01-05,2,,6,5,1.0,3.0,10,5.0,"0,3",246,"11,3",64,"1,3"
2025-01-05,3,,8,6,1.0,3.0,11,4.0,"0,2",252,"10,9",65,"1,7"
2025-01-05,4,,8,6,1.0,3.0,12,5.0,"0,2",249,"10,6",64,"1,4"
2025-01-05,5,,8,6,1.0,2.0,12,4.0,"0,2",248,"10,3",65,"1,4"
2025-01-05,6,,8,6,1.0,3.0,14,5.0,"0,1",249,10,67,"0,5"
2025-01-05,7,,7,6,4.0,4.0,14,10.0,"0,3",248,"10,3",66,"1,9"
2025-01-05,8,,8,6,6.0,6.0,18,15.0,"1,3",246,"10,1",67,"3,3"
2025-01-05,9,,8,5,5.0,6.0,25,13.0,"0,9",246,11,64,"3,1"
2025-01-05,10,,9,5,8.0,8.0,32,21.0,"1,6",250,"12,1",59,"4,2"
2025-01-05,11,,10,6,11.0,12.0,36,28.0,"1,5",250,"13,7",59,"4,2"
2025-01-05,12,,11,6,8.0,10.0,41,22.0,"2,4",249,"14,7",59,"5,7"
2025-01-05,13,,11,7,7.0,12.0,37,22.0,"0,9",248,"15,4",58,"3,5"
2025-01-05,14,,9,6,4.0,9.0,28,15.0,"1,5",253,"16,8",55,"4,3"
2025-01-05,15,,8,4,5.0,11.0,25,19.0,"0,9",246,"17,4",52,"3,8"
2025-01-05,16,,11,5,5.0,20.0,48,28.0,"0,1",241,"17,4",53,1
2025-01-05,17,,20,10,4.0,33.0,75,38.0,"0,1",132,"16,4",59,"0,4"
2025-01-05,18,,14,10,3.0,26.0,40,30.0,"0,1",218,"15,2",62,"0,2"
2025-01-05,19,,20,12,7.0,35.0,66,45.0,"0,1",240,"14,1",64,"0,1"
2025-01-05,20,,25,9,14.0,44.0,103,66.0,"0,1",276,13,62,"0,1"
2025-01-05,21,,24,10,7.0,45.0,96,55.0,"0,1",264,"13,2",59,"0,1"
2025-01-05,22,,24,11,5.0,36.0,79,43.0,"0,1",258,"12,6",60,"0,1"
2025-01-05,23,,21,9,3.0,25.0,69,30.0,"0,1",277,"12,2",61,"0,1"
2025-01-06,0,,26,11,7.0,32.0,102,43.0,"0,1",328,"11,9",63,"0,1"
2025-01-06,1,,19,8,4.0,22.0,64,28.0,"0,1",284,12,63,"0,1"
2025-01-06,2,,14,7,2.0,11.0,38,14.0,"0,1",49,"11,1",66,"0,1"
2025-01-06,3,,13,7,3.0,9.0,31,13.0,"0,1",13,"10,7",66,"0,1"
2025-01-06,4,,10,5,2.0,6.0,26,9.0,"0,1",278,11,64,"0,2"
2025-01-06,5,,9,5,2.0,8.0,23,11.0,"0,1",69,"11,2",64,"0,1"
2025-01-06,6,,9,5,2.0,11.0,24,14.0,"0,1",70,"10,7",67,"0,1"
2025-01-06,7,,11,6,7.0,25.0,36,37.0,"0,1",80,"10,5",70,"0,1"
2025-01-06,8,,10,4,5.0,18.0,38,25.0,"0,6",272,11,71,"1,6"
2025-01-06,9,,3,1,3.0,6.0,12,11.0,"1,4",250,"14,2",62,"3,9"
2025-01-06,10,,3,1,3.0,7.0,18,12.0,"1,4",250,"14,6",59,"4,3"
2025-01-06,11,,4,1,5.0,11.0,23,18.0,1,252,"14,9",59,3
2025-01-06,12,,4,1,5.0,12.0,27,19.0,"1,6",248,"15,3",60,"4,6"
2025-01-06,13,,6,1,7.0,13.0,45,24.0,2,245,"15,6",58,"4,9"
2025-01-06,14,,4,1,5.0,11.0,21,19.0,"1,6",248,"15,8",58,"4,2"
2025-01-06,15,,3,1,5.0,11.0,20,18.0,1,251,"16,3",57,"3,5"
2025-01-06,16,,3,1,4.0,11.0,17,17.0,"0,4",249,"16,1",59,"2,4"
2025-01-06,17,,4,2,4.0,17.0,22,23.0,"0,1",247,15,64,"0,3"
2025-01-06,18,,6,2,7.0,26.0,33,36.0,"0,1",265,"14,6",64,1
2025-01-06,19,,8,3,9.0,33.0,46,46.0,"0,1",262,"14,2",64,"0,2"
2025-01-06,20,,5,1,7.0,24.0,30,34.0,"0,2",271,"13,7",58,"1,2"
2025-01-06,21,,5,2,5.0,26.0,26,34.0,"0,1",271,"12,3",63,"0,1"
2025-01-06,22,,5,2,4.0,18.0,19,24.0,"0,1",281,"11,4",65,"0,1"
2025-01-06,23,,3,1,3.0,13.0,11,18.0,"0,1",266,"9,8",68,"0,3"
2025-01-07,0,,3,1,3.0,9.0,9,14.0,"0,1",264,"9,6",66,"0,4"
2025-01-07,1,,2,1,2.0,3.0,4,7.0,"0,1",257,"9,1",67,"0,2"
2025-01-07,2,,2,1,5.0,7.0,5,14.0,"0,1",273,"8,5",69,"0,1"
2025-01-07,3,,1,1,3.0,4.0,4,8.0,"0,1",259,"8,4",66,"0,1"
2025-01-07,4,,2,1,3.0,3.0,6,8.0,"0,1",235,"8,4",68,"0,5"
2025-01-07,5,,5,1,8.0,17.0,23,29.0,"0,1",252,"7,7",69,"0,1"
2025-01-07,6,,5,1,7.0,21.0,32,31.0,"0,1",266,"9,3",60,"0,4"
2025-01-07,7,,9,2,13.0,36.0,56,55.0,"0,1",255,"8,3",64,"0,6"
2025-01-07,8,,14,3,42.0,49.0,87,113.0,"0,1",228,"8,2",64,"0,6"
2025-01-07,9,,16,3,21.0,34.0,100,66.0,"0,3",252,"9,1",63,"1,8"
2025-01-07,10,,12,2,15.0,26.0,81,49.0,"0,9",247,"11,2",57,"3,4"
2025-01-07,11,,8,2,11.0,18.0,52,35.0,"1,8",245,"13,2",51,"4,2"
2025-01-07,12,,13,2,8.0,13.0,84,26.0,"2,5",245,"14,2",47,"4,9"
2025-01-07,13,,9,2,8.0,11.0,55,23.0,"3,1",249,"14,1",50,"6,3"
2025-01-07,14,,7,3,7.0,10.0,36,21.0,"3,3",246,"14,9",49,"6,2"
2025-01-07,15,,9,3,7.0,13.0,55,23.0,"2,6",247,"15,7",45,"5,9"
2025-01-07,16,,7,2,16.0,22.0,35,47.0,"1,4",247,"14,6",45,"4,3"
2025-01-07,17,,6,2,20.0,25.0,33,55.0,"1,3",247,"13,7",50,"3,7"
2025-01-07,18,,6,2,5.0,18.0,30,26.0,"1,5",253,"12,8",54,"4,5"
2025-01-07,19,,4,2,11.0,9.0,20,26.0,"2,2",251,"12,5",56,"5,1"
2025-01-07,20,,4,2,4.0,4.0,17,10.0,3,249,"12,5",58,"5,9"
2025-01-07,21,,4,2,3.0,3.0,10,8.0,"2,2",250,"12,5",59,"5,1"
2025-01-07,22,,3,2,3.0,3.0,9,8.0,"2,1",252,"12,4",60,"4,6"
2025-01-07,23,,3,2,3.0,2.0,10,6.0,"2,2",256,"12,4",61,"4,9"
2025-01-08,0,,3,2,2.0,2.0,5,5.0,"1,3",249,"12,1",63,"3,7"
2025-01-08,1,,2,1,2.0,1.0,3,4.0,"1,4",250,"11,8",65,"3,7"
2025-01-08,2,,2,1,2.0,1.0,3,4.0,"1,4",247,"11,8",66,"3,8"
2025-01-08,3,,2,1,2.0,1.0,3,4.0,"1,7",247,"12,1",65,"4,7"
2025-01-08,4,,2,1,3.0,1.0,5,6.0,"0,6",247,"11,8",66,"3,2"
2025-01-08,5,,2,1,3.0,2.0,6,6.0,"1,3",250,"11,6",67,4
2025-01-08,6,,2,1,3.0,3.0,6,7.0,"1,8",247,"11,7",67,"4,5"
2025-01-08,7,,4,1,7.0,13.0,14,25.0,"1,1",247,"11,4",69,"3,3"
2025-01-08,8,,5,2,10.0,18.0,25,33.0,"1,2",249,"11,6",68,"3,7"
2025-01-08,9,,6,2,10.0,16.0,33,30.0,"1,1",245,"12,7",66,"3,3"
2025-01-08,10,,6,2,9.0,15.0,32,28.0,"0,9",247,"13,6",63,"3,5"
2025-01-08,11,,7,2,11.0,16.0,40,32.0,"1,3",248,"15,7",56,"3,5"
2025-01-08,12,,8,2,9.0,14.0,47,27.0,"2,2",249,"16,9",50,5
2025-01-08,13,,8,2,11.0,15.0,48,32.0,"2,2",246,"17,8",46,"5,2"
2025-01-08,14,,9,3,9.0,18.0,53,32.0,"1,3",249,"18,7",43,"4,5"
2025-01-08,15,,13,3,16.0,29.0,88,53.0,"0,6",252,19,42,"3,3"
2025-01-08,16,,16,3,14.0,29.0,111,50.0,"0,8",249,"18,6",39,"3,8"
2025-01-08,17,,14,3,29.0,40.0,84,83.0,"0,2",249,"17,5",42,"1,4"
2025-01-08,18,,15,3,13.0,36.0,102,56.0,"0,3",256,"17,4",40,"2,3"
2025-01-08,19,,10,3,9.0,29.0,62,42.0,"0,3",259,17,41,"1,4"
2025-01-08,20,,10,4,8.0,26.0,51,37.0,"0,5",259,"16,3",41,"1,9"
2025-01-08,21,,7,3,4.0,10.0,28,17.0,"1,4",247,"16,1",40,4
2025-01-08,22,,7,3,3.0,6.0,29,11.0,"2,2",250,"15,7",43,"5,4"
2025-01-08,23,,8,3,3.0,3.0,41,7.0,"2,5",250,"15,3",49,6
2025-01-09,0,,4,2,3.0,2.0,10,6.0,"1,8",247,"15,1",56,"5,2"
2025-01-09,1,,3,2,3.0,2.0,7,6.0,"1,3",245,"15,4",60,"3,6"
2025-01-09,2,,2,1,3.0,1.0,5,6.0,"1,2",248,"15,6",62,"4,1"
2025-01-09,3,,3,1,3.0,1.0,11,5.0,"2,3",246,"15,7",61,"5,5"
2025-01-09,4,,2,1,3.0,1.0,3,6.0,"1,4",245,"14,9",66,4
2025-01-09,5,,2,1,3.0,2.0,5,7.0,"1,4",246,"14,5",68,"3,5"
2025-01-09,6,,3,1,5.0,9.0,9,15.0,"0,8",251,"14,7",66,"2,6"
2025-01-09,7,,4,1,8.0,15.0,19,27.0,"1,5",250,"14,7",66,"3,8"
2025-01-09,8,,6,2,12.0,21.0,34,38.0,"0,9",242,"14,8",66,"3,2"
2025-01-09,9,,9,2,15.0,22.0,52,44.0,"0,9",247,"15,3",63,"3,1"
2025-01-09,10,,6,2,8.0,15.0,30,28.0,"1,3",247,16,60,"3,4"
2025-01-09,11,,8,2,7.0,10.0,44,21.0,"3,1",250,"17,4",56,"6,1"
2025-01-09,12,,8,2,5.0,7.0,48,15.0,"4,1",248,"18,3",54,"7,6"
2025-01-09,13,,23,3,7.0,10.0,157,21.0,"3,7",251,"19,3",50,"8,1"
2025-01-09,14,,9,2,7.0,11.0,49,21.0,"2,7",254,"20,2",48,"6,1"
2025-01-09,15,,8,2,9.0,13.0,39,26.0,3,252,"20,5",48,"6,3"
2025-01-09,16,,8,3,8.0,15.0,40,27.0,"2,6",251,20,50,"5,7"
2025-01-09,17,,11,3,15.0,26.0,62,49.0,"1,5",250,19,52,"3,9"
2025-01-09,18,,10,3,9.0,22.0,57,35.0,"1,5",255,"17,8",56,"4,1"
2025-01-09,19,,8,3,8.0,20.0,31,32.0,"0,6",252,17,59,"1,8"
2025-01-09,20,,11,4,9.0,33.0,47,45.0,"0,1",250,"15,6",64,"0,3"
2025-01-09,21,,10,5,6.0,29.0,36,37.0,"0,1",255,"14,2",69,"0,3"
2025-01-09,22,,7,4,4.0,14.0,20,20.0,"0,3",249,"14,2",70,"1,1"
2025-01-09,23,,5,3,4.0,8.0,10,13.0,"0,8",256,15,67,"2,8"
2025-01-10,0,,5,3,3.0,8.0,10,11.0,"1,1",254,15,67,"3,2"
2025-01-10,1,,4,2,2.0,5.0,6,8.0,"0,5",248,"14,7",67,2
2025-01-10,2,,3,2,2.0,4.0,5,8.0,"0,4",252,"14,3",68,2
2025-01-10,3,,3,2,2.0,3.0,5,6.0,"0,6",250,14,69,2
2025-01-10,4,,3,2,2.0,4.0,5,7.0,"0,7",256,"13,6",71,"2,2"
2025-01-10,5,,4,2,4.0,6.0,7,11.0,"1,1",254,"13,7",70,"3,2"
2025-01-10,6,,4,2,4.0,9.0,12,16.0,1,253,"13,8",70,"3,5"
2025-01-10,7,,5,2,9.0,16.0,24,29.0,"1,8",254,"13,8",70,"4,4"
2025-01-10,8,1023.0,8,3,8.0,16.0,44,28.0,"2,1",254,"14,1",69,"5,2"
2025-01-10,9,1023.0,25,4,27.0,29.0,198,70.0,"1,6",258,"14,5",68,"4,4"
2025-01-10,10,1023.0,15,3,9.0,17.0,105,32.0,"1,9",251,"15,6",65,"4,4"
2025-01-10,11,1024.0,10,3,6.0,13.0,60,21.0,"1,8",250,"16,6",62,"4,2"
2025-01-10,12,1023.0,21,3,10.0,18.0,145,33.0,"2,3",252,"17,9",57,"5,2"
2025-01-10,13,1022.0,12,3,5.0,13.0,75,21.0,"2,9",247,"18,6",55,"5,6"
2025-01-10,14,1021.0,8,2,5.0,11.0,50,18.0,"3,1",245,"19,5",52,6
2025-01-10,15,1021.0,11,2,7.0,15.0,70,25.0,"2,7",249,"19,8",50,5
2025-01-10,16,1021.0,9,2,5.0,14.0,48,22.0,"2,5",248,"19,4",51,5
2025-01-10,17,1021.0,8,3,7.0,15.0,38,26.0,"1,7",247,"17,5",55,"3,6"
2025-01-10,18,1022.0,8,3,5.0,15.0,42,24.0,"1,9",249,"16,8",56,5
2025-01-10,19,1022.0,7,2,5.0,13.0,42,21.0,"2,2",252,"16,3",56,"5,4"
2025-01-10,20,1022.0,7,3,6.0,13.0,30,21.0,"1,8",255,"16,1",56,"4,3"
2025-01-10,21,1022.0,6,2,4.0,13.0,25,19.0,"1,4",258,"15,9",56,"3,7"
2025-01-10,22,1022.0,6,3,7.0,13.0,24,23.0,"0,6",255,"15,1",58,"2,1"
2025-01-10,23,1022.0,4,2,3.0,6.0,11,10.0,"1,4",257,"14,9",60,"3,3"
2025-01-11,0,1022.0,5,2,3.0,5.0,22,9.0,"2,1",253,"15,6",59,5
2025-01-11,1,1022.0,5,3,3.0,6.0,16,11.0,"1,7",254,"15,1",61,"4,4"
2025-01-11,2,1021.0,4,2,3.0,5.0,15,9.0,"1,8",253,"15,2",62,"4,7"
2025-01-11,3,1021.0,3,2,2.0,3.0,7,7.0,"1,1",255,"15,5",62,"3,7"
2025-01-11,4,1020.0,2,1,2.0,3.0,4,6.0,"0,6",243,"15,6",64,"2,4"
2025-01-11,5,1020.0,2,1,2.0,3.0,8,7.0,"1,7",251,"16,1",63,"4,2"
2025-01-11,6,1020.0,2,1,2.0,3.0,9,7.0,"2,2",253,"16,4",63,"4,9"
2025-01-11,7,1021.0,2,1,4.0,7.0,10,13.0,"1,9",251,"16,2",64,"4,3"
2025-01-11,8,1021.0,4,1,6.0,10.0,26,19.0,"2,3",252,"16,1",65,"4,7"
2025-01-11,9,1020.0,6,1,6.0,10.0,38,19.0,"2,1",253,"16,3",65,"5,1"
2025-01-11,10,1020.0,11,1,8.0,14.0,82,26.0,"2,6",253,"16,7",65,"5,9"
2025-01-11,11,1022.0,11,2,9.0,15.0,89,28.0,"2,2",256,"18,1",62,"5,6"
2025-01-11,12,1022.0,6,1,6.0,11.0,43,20.0,"2,6",248,20,58,"5,5"
2025-01-11,13,1020.0,6,1,7.0,13.0,39,23.0,"1,9",248,"21,3",54,"4,2"
2025-01-11,14,1019.0,8,1,5.0,14.0,65,22.0,"1,1",262,"23,1",45,"3,1"
2025-01-11,15,1019.0,3,1,3.0,11.0,20,15.0,"0,7",242,"24,5",35,"3,5"
2025-01-11,16,1020.0,9,1,2.0,11.0,71,15.0,"1,3",234,24,36,"4,9"
