FECHA,HORA,Pres.,PM2.5,PM1,NO,NO2,PM10,NOx,Veloc.,Direc.,Temp.,H.Rel.,Veloc.m√°x.
2025-01-11,17,1021.0,7,1,2.0,13.0,57,16.0,"1,2",234,"22,2",38,"4,9"
2025-01-11,18,1022.0,4,1,2.0,10.0,29,13.0,"1,2",289,"20,7",41,"4,1"
2025-01-11,19,1023.0,4,1,4.0,13.0,31,20.0,"0,6",273,"19,4",43,"2,8"
2025-01-11,20,1023.0,7,2,8.0,34.0,46,46.0,"0,2",291,"17,9",47,"1,3"
2025-01-11,21,1023.0,8,2,10.0,39.0,49,53.0,"0,1",265,"16,3",53,"0,6"
2025-01-11,22,1024.0,10,4,5.0,25.0,52,33.0,"0,2",278,16,52,"1,2"
2025-01-11,23,1023.0,4,1,3.0,8.0,20,12.0,"0,5",273,17,41,"2,9"
2025-01-12,0,1023.0,7,1,3.0,3.0,56,7.0,"0,9",270,"17,1",34,"3,4"
2025-01-12,1,1023.0,3,1,3.0,6.0,12,10.0,"0,6",260,"15,4",43,"2,7"
2025-01-12,2,1024.0,6,1,3.0,1.0,47,5.0,1,280,"15,7",39,"4,6"
2025-01-12,3,1023.0,18,2,3.0,1.0,145,4.0,"2,1",283,"15,8",39,"7,2"
2025-01-12,4,1023.0,2,1,3.0,1.0,12,4.0,"0,8",272,"14,8",42,"3,7"
2025-01-12,5,1023.0,2,1,3.0,4.0,9,8.0,"0,7",265,"14,2",44,"3,1"
2025-01-12,6,1023.0,2,1,3.0,2.0,10,7.0,"0,6",270,"13,7",47,"2,5"
2025-01-12,7,1023.0,4,1,4.0,3.0,25,9.0,"0,9",270,"13,9",46,"3,5"
2025-01-12,8,1024.0,19,1,3.0,3.0,156,8.0,"1,8",271,"14,4",43,"6,2"
2025-01-12,9,1024.0,21,1,7.0,9.0,172,19.0,"1,6",271,"14,8",43,"5,9"
2025-01-12,10,1024.0,8,1,8.0,16.0,64,28.0,"0,9",258,"15,9",40,"2,9"
2025-01-12,11,1024.0,5,1,4.0,6.0,34,11.0,"1,3",245,"17,9",34,"4,8"
2025-01-12,12,1024.0,4,1,4.0,7.0,24,13.0,"1,3",263,"18,5",32,"4,5"
2025-01-12,13,1023.0,3,1,5.0,11.0,18,17.0,"1,2",103,"17,8",37,"3,2"
2025-01-12,14,1023.0,4,1,3.0,6.0,18,10.0,"1,4",98,"17,5",42,"3,2"
2025-01-12,15,1023.0,3,1,2.0,4.0,15,7.0,"1,2",95,"17,3",46,"3,3"
2025-01-12,16,1023.0,3,1,3.0,8.0,15,13.0,"1,5",98,"16,8",46,"3,3"
2025-01-12,17,1024.0,5,2,3.0,10.0,22,14.0,"0,3",93,"15,5",56,"1,4"
2025-01-12,18,1025.0,8,3,4.0,19.0,39,25.0,"0,1",95,"14,4",58,"0,8"
2025-01-12,19,1025.0,9,3,4.0,16.0,35,21.0,"0,4",98,"13,4",62,"1,6"
2025-01-12,20,1026.0,11,5,3.0,10.0,30,15.0,"0,9",100,"12,6",69,"2,7"
2025-01-12,21,1027.0,11,4,3.0,10.0,33,15.0,"0,2",99,12,69,"1,2"
2025-01-12,22,1027.0,11,5,3.0,8.0,31,13.0,"0,1",64,"11,7",69,"0,3"
2025-01-12,23,1028.0,11,4,3.0,8.0,32,13.0,"0,1",109,"11,7",69,"0,2"
2025-01-13,0,1028.0,13,7,7.0,28.0,35,38.0,"0,1",256,"10,4",76,"0,1"
2025-01-13,1,1027.0,17,11,5.0,27.0,38,35.0,"0,1",256,"9,7",80,"0,1"
2025-01-13,2,1027.0,17,12,3.0,15.0,33,20.0,"0,1",284,"8,9",78,"0,1"
2025-01-13,3,1027.0,9,6,3.0,9.0,17,14.0,"0,1",294,"8,2",64,"0,1"
2025-01-13,4,1027.0,8,5,5.0,7.0,19,13.0,"0,1",296,"7,9",64,"0,3"
2025-01-13,5,1027.0,10,6,5.0,12.0,26,20.0,"0,1",295,"7,2",69,"0,4"
2025-01-13,6,1027.0,14,7,13.0,33.0,49,53.0,"0,1",275,"6,1",72,"0,4"
2025-01-13,7,1027.0,20,7,36.0,56.0,102,111.0,"0,1",277,6,70,"0,2"
2025-01-13,8,1028.0,39,13,76.0,77.0,203,194.0,"0,1",269,"5,6",72,"0,2"
2025-01-13,9,1028.0,30,8,55.0,75.0,166,158.0,"0,1",274,"6,4",64,"0,4"
2025-01-13,10,1028.0,23,7,26.0,50.0,124,90.0,"0,3",273,"8,1",60,"1,3"
2025-01-13,11,1028.0,20,6,23.0,44.0,109,79.0,"0,3",261,"10,6",52,"1,8"
2025-01-13,12,1028.0,17,5,18.0,33.0,84,60.0,"0,3",271,"12,8",46,"1,4"
2025-01-13,13,1027.0,13,3,11.0,24.0,79,41.0,"0,3",277,14,36,"1,5"
2025-01-13,14,1026.0,9,3,10.0,19.0,51,34.0,"0,1",198,"14,3",27,"0,8"
2025-01-13,15,1026.0,10,3,16.0,34.0,53,58.0,"0,6",123,"14,8",29,"2,1"
2025-01-13,16,1026.0,12,3,18.0,46.0,62,72.0,"1,2",96,"13,7",36,"2,9"
2025-01-13,17,1026.0,14,4,20.0,55.0,78,86.0,"0,4",91,"12,6",42,"1,9"
2025-01-13,18,1027.0,19,5,9.0,57.0,108,70.0,"0,1",92,"11,6",49,"0,4"
2025-01-13,19,1028.0,15,6,14.0,71.0,66,91.0,"0,1",82,"10,9",52,"0,1"
2025-01-13,20,1028.0,32,9,54.0,83.0,164,165.0,"0,1",38,"9,6",58,"0,1"
2025-01-13,21,1029.0,28,10,38.0,80.0,125,137.0,"0,1",332,"8,3",61,"0,2"
2025-01-13,22,1030.0,19,11,10.0,62.0,54,77.0,"0,1",326,"7,9",61,"0,2"
2025-01-13,23,1030.0,15,10,4.0,35.0,36,41.0,"0,1",316,"7,1",63,"0,3"
2025-01-14,0,1030.0,15,11,4.0,26.0,33,32.0,"0,1",305,"6,1",64,"0,6"
2025-01-14,1,1030.0,9,6,4.0,13.0,18,19.0,"0,1",316,"5,7",65,1
2025-01-14,2,1030.0,8,5,4.0,11.0,16,16.0,"0,1",311,"5,2",66,"0,7"
2025-01-14,3,1030.0,8,6,4.0,10.0,18,16.0,"0,1",291,"4,9",66,"0,7"
2025-01-14,4,1030.0,8,5,4.0,9.0,18,15.0,"0,1",327,"4,8",66,"1,1"
2025-01-14,5,1029.0,8,5,4.0,13.0,21,19.0,"0,1",313,"4,5",67,"0,7"
2025-01-14,6,1030.0,12,6,13.0,31.0,40,51.0,"0,1",295,"3,7",70,"0,2"
2025-01-14,7,1030.0,20,8,47.0,66.0,97,138.0,"0,1",270,"3,6",68,"0,2"
2025-01-14,8,1031.0,29,7,63.0,75.0,174,172.0,"0,1",281,"3,2",72,"0,2"
2025-01-14,9,1031.0,26,8,50.0,74.0,138,150.0,"0,1",295,"4,6",63,"0,5"
2025-01-14,10,1031.0,28,9,46.0,71.0,152,142.0,"0,1",271,"6,8",52,"0,8"
2025-01-14,11,1031.0,31,11,37.0,67.0,157,123.0,"0,1",264,"9,5",45,"1,2"
2025-01-14,12,1031.0,18,6,21.0,44.0,92,76.0,"0,1",254,"11,5",38,"0,8"
2025-01-14,13,1030.0,13,5,15.0,35.0,63,58.0,"0,2",159,"12,3",37,"1,2"
2025-01-14,14,1029.0,17,8,13.0,34.0,72,54.0,"0,7",107,"12,4",40,"1,8"
2025-01-14,15,1028.0,15,8,44.0,59.0,55,125.0,"0,5",102,13,40,"1,8"
2025-01-14,16,1028.0,14,6,32.0,54.0,65,103.0,"1,1",99,"12,8",36,"2,5"
2025-01-14,17,1028.0,13,5,14.0,47.0,63,68.0,"1,4",100,"11,5",42,"2,9"
2025-01-14,18,1028.0,21,6,33.0,70.0,117,120.0,"0,1",98,10,51,"0,4"
2025-01-14,19,1029.0,46,10,80.0,93.0,268,215.0,"0,1",97,"8,1",60,"0,1"
2025-01-14,20,1029.0,35,13,57.0,76.0,156,163.0,"0,1",97,"6,1",67,"0,1"
2025-01-14,21,1029.0,40,17,45.0,74.0,161,143.0,"0,1",340,6,67,"0,2"
2025-01-14,22,1030.0,28,17,20.0,62.0,86,93.0,"0,1",299,"5,7",65,"0,3"
2025-01-14,23,1030.0,23,16,10.0,45.0,60,61.0,"0,1",302,"5,2",66,"0,2"
2025-01-15,0,1030.0,16,12,4.0,23.0,34,29.0,"0,1",299,5,64,"0,2"
2025-01-15,1,1029.0,13,10,4.0,17.0,27,23.0,"0,1",317,"4,6",61,"0,6"
2025-01-15,2,1029.0,11,9,5.0,28.0,20,36.0,"0,1",262,"3,6",62,"0,4"
2025-01-15,3,1028.0,11,9,4.0,21.0,20,27.0,"0,1",249,"2,9",65,"0,1"
2025-01-15,4,1028.0,10,8,5.0,15.0,16,22.0,"0,1",258,"1,9",69,"0,1"
2025-01-15,5,1028.0,11,8,8.0,22.0,26,35.0,"0,1",260,"1,2",70,"0,1"
2025-01-15,6,1028.0,16,10,26.0,33.0,50,74.0,"0,1",279,"0,9",71,"0,1"
2025-01-15,7,1028.0,27,10,49.0,61.0,128,136.0,"0,1",298,"2,1",64,"0,1"
2025-01-15,8,1028.0,44,12,114.0,110.0,249,285.0,"0,1",276,"2,7",59,"0,3"
2025-01-15,9,1028.0,48,15,67.0,75.0,249,177.0,"0,1",255,"3,2",56,"0,3"
2025-01-15,10,1028.0,37,20,27.0,46.0,141,87.0,"0,1",257,"5,9",50,"0,7"
2025-01-15,11,1028.0,28,11,24.0,48.0,145,85.0,"0,1",260,"9,4",38,"0,3"
2025-01-15,12,1027.0,26,13,21.0,46.0,115,78.0,"0,1",175,"11,3",36,"0,6"
2025-01-15,13,1026.0,16,7,12.0,27.0,81,47.0,"0,1",258,"13,2",28,"0,5"
2025-01-15,14,1024.0,20,8,11.0,31.0,96,48.0,"0,4",137,"13,4",31,"1,3"
2025-01-15,15,1023.0,18,10,14.0,37.0,66,59.0,"0,4",98,"13,6",32,"1,7"
2025-01-15,16,1023.0,19,8,13.0,38.0,83,58.0,"0,4",101,"13,4",35,"1,7"
2025-01-15,17,1023.0,21,10,6.0,38.0,84,46.0,"0,2",96,"11,9",58,"1,2"
2025-01-15,18,1023.0,23,11,12.0,53.0,97,71.0,"0,1",91,"10,6",70,"0,2"
2025-01-15,19,1023.0,105,21,93.0,82.0,599,225.0,"0,1",90,9,78,"0,1"
2025-01-15,20,1023.0,58,25,54.0,71.0,237,154.0,"0,1",90,"7,5",82,"0,1"
2025-01-15,21,1022.0,52,32,59.0,69.0,149,160.0,"0,1",220,"6,7",82,"0,1"
2025-01-15,22,1022.0,54,35,40.0,62.0,156,124.0,"0,1",303,"6,1",76,"0,1"
2025-01-15,23,1022.0,41,30,18.0,51.0,97,78.0,"0,1",310,"5,9",71,"0,2"
2025-01-16,0,1022.0,35,26,11.0,42.0,77,58.0,"0,1",315,"5,8",67,"0,4"
2025-01-16,1,1022.0,23,18,4.0,26.0,45,32.0,"0,1",308,"5,8",62,"0,2"
2025-01-16,2,1022.0,26,21,5.0,23.0,53,32.0,"0,1",320,"5,3",62,"0,3"
2025-01-16,3,1022.0,20,15,4.0,18.0,44,24.0,"0,1",315,"4,9",61,"0,7"
2025-01-16,4,1022.0,19,16,4.0,17.0,40,24.0,"0,1",321,"4,5",60,"0,7"
2025-01-16,5,1022.0,18,13,5.0,19.0,41,27.0,"0,1",316,"4,3",59,"0,8"
2025-01-16,6,1023.0,20,11,10.0,33.0,73,49.0,"0,1",323,"4,4",58,"0,3"
2025-01-16,7,1023.0,23,13,29.0,47.0,81,91.0,"0,3",318,"4,2",59,"1,8"
2025-01-16,8,1024.0,21,10,30.0,52.0,90,99.0,"0,2",317,"4,4",54,"1,9"
2025-01-16,9,1024.0,29,13,70.0,72.0,124,179.0,"0,1",318,"5,2",50,"1,5"
2025-01-16,10,1024.0,39,16,51.0,70.0,178,148.0,"0,1",306,"8,2",47,"0,8"
2025-01-16,11,1024.0,25,9,16.0,41.0,121,66.0,"0,5",73,"12,4",52,"2,3"
2025-01-16,12,1024.0,16,7,5.0,19.0,72,26.0,"1,2",86,"13,6",60,"4,5"
2025-01-16,13,1023.0,15,6,4.0,17.0,62,25.0,1,95,"13,7",61,"3,9"
2025-01-16,14,1023.0,14,6,3.0,12.0,59,16.0,"1,5",92,"13,5",62,5
2025-01-16,15,1022.0,13,5,4.0,18.0,68,25.0,"1,7",91,"13,5",57,"5,2"
2025-01-16,16,1023.0,7,3,10.0,34.0,30,50.0,"1,2",91,11,75,4
2025-01-16,17,1024.0,6,3,4.0,18.0,16,24.0,"1,1",98,10,82,"4,3"
2025-01-16,18,1025.0,4,3,4.0,23.0,8,29.0,"0,2",136,"8,9",88,"1,9"
2025-01-16,19,1025.0,3,2,3.0,17.0,7,23.0,"0,6",144,"9,1",85,"3,3"
2025-01-16,20,1026.0,2,2,5.0,15.0,4,23.0,"0,3",294,"8,1",88,"2,9"
2025-01-16,21,1026.0,3,3,6.0,17.0,5,25.0,"0,1",292,"7,7",89,"1,2"
2025-01-16,22,1026.0,4,3,4.0,13.0,6,20.0,"0,1",273,"7,6",89,"0,9"
2025-01-16,23,1026.0,4,3,3.0,10.0,6,15.0,"0,1",150,"8,2",89,"0,9"
2025-01-17,0,1026.0,4,3,3.0,6.0,6,11.0,"0,2",99,"8,6",84,"1,7"
2025-01-17,1,1026.0,4,3,3.0,4.0,6,9.0,"0,3",170,"8,6",83,3
2025-01-17,2,1026.0,3,2,3.0,3.0,4,8.0,"0,5",154,"8,7",83,"3,1"
2025-01-17,3,1026.0,2,1,3.0,3.0,3,8.0,"0,4",161,"8,6",83,"3,4"
2025-01-17,4,1025.0,1,1,3.0,3.0,2,7.0,"0,4",191,"8,6",81,"2,6"
2025-01-17,5,1025.0,2,1,3.0,3.0,3,9.0,"0,6",200,"8,7",81,"3,4"
2025-01-17,6,1026.0,2,1,3.0,7.0,3,12.0,"0,7",135,"9,3",77,"3,6"
2025-01-17,7,1026.0,2,1,4.0,13.0,3,19.0,"0,5",178,"9,1",78,"3,1"
2025-01-17,8,1027.0,3,2,6.0,18.0,5,27.0,"0,7",120,"9,7",77,"3,5"
2025-01-17,9,1027.0,3,2,8.0,20.0,8,32.0,"0,8",145,"9,6",81,"3,8"
2025-01-17,10,1028.0,4,3,7.0,19.0,8,29.0,"0,5",164,"9,4",85,"3,2"
2025-01-17,11,1028.0,5,3,6.0,17.0,9,26.0,"0,6",133,10,83,"3,4"
2025-01-17,12,1028.0,4,2,5.0,17.0,8,25.0,"0,6",144,"10,2",80,"3,2"
2025-01-17,13,1027.0,6,4,5.0,20.0,12,27.0,"0,4",188,"10,3",82,3
2025-01-17,14,1027.0,7,5,5.0,19.0,13,26.0,"0,8",125,"11,2",75,"4,3"
2025-01-17,15,1027.0,7,5,4.0,18.0,12,25.0,"0,6",133,"11,6",70,"3,1"
2025-01-17,19,1027.0,8,5,3.0,24.0,16,29.0,"0,1",213,"11,5",64,"1,4"
2025-01-17,20,1028.0,12,7,5.0,39.0,31,47.0,"0,1",328,"10,7",67,"0,5"
2025-01-17,21,1028.0,16,11,5.0,42.0,38,50.0,"0,1",325,"9,8",70,"0,3"
2025-01-17,22,1028.0,16,11,4.0,43.0,33,50.0,"0,1",332,9,73,"0,2"
2025-01-17,23,1028.0,14,11,3.0,32.0,29,37.0,"0,1",326,"8,2",77,"0,2"
2025-01-18,0,1028.0,13,10,3.0,23.0,23,28.0,"0,1",332,"7,7",78,"0,2"
2025-01-18,1,1027.0,11,9,3.0,14.0,19,18.0,"0,1",326,"7,2",78,"0,5"
2025-01-18,2,1026.0,8,7,3.0,8.0,13,13.0,"0,1",323,"7,3",75,"1,1"
2025-01-18,3,1026.0,8,7,3.0,11.0,13,16.0,"0,1",314,"6,5",78,"0,2"
2025-01-18,4,1026.0,8,7,3.0,10.0,14,15.0,"0,1",327,"5,7",82,"0,1"
2025-01-18,5,1026.0,7,6,4.0,8.0,12,13.0,"0,1",302,"5,5",81,"0,1"
2025-01-18,6,1025.0,7,6,4.0,11.0,12,17.0,"0,1",308,"5,7",78,"0,2"
2025-01-18,7,1025.0,6,5,10.0,20.0,13,34.0,"0,1",304,"5,8",75,"0,3"
2025-01-18,8,1025.0,7,4,18.0,38.0,24,65.0,"0,1",280,"5,8",74,"0,2"
2025-01-18,9,1025.0,9,5,24.0,42.0,30,78.0,"0,1",277,"6,7",70,"0,7"
2025-01-18,10,1026.0,9,5,18.0,38.0,32,66.0,"0,1",263,"9,5",61,"1,2"
2025-01-18,11,1026.0,9,4,13.0,31.0,44,50.0,"0,4",263,12,56,"1,6"
2025-01-18,12,1025.0,11,4,12.0,36.0,60,54.0,"0,2",260,"14,3",50,"1,2"
2025-01-18,13,1023.0,10,4,10.0,33.0,55,48.0,"0,1",237,16,42,"0,6"
2025-01-18,14,1023.0,11,6,4.0,27.0,44,33.0,"0,4",103,"15,9",47,"1,4"
2025-01-18,15,1022.0,7,4,2.0,20.0,26,22.0,"1,1",98,"15,9",41,"2,8"
2025-01-18,18,1022.0,28,8,24.0,55.0,164,93.0,"0,1",121,"11,3",67,"0,1"
2025-01-18,19,1023.0,43,12,72.0,70.0,240,180.0,"0,1",122,"9,6",76,"0,1"
2025-01-18,20,1023.0,58,21,74.0,63.0,267,176.0,"0,1",215,"8,3",83,"0,1"
2025-01-18,21,1023.0,39,20,47.0,54.0,136,125.0,"0,1",253,"7,2",85,"0,1"
2025-01-18,22,1023.0,31,21,18.0,50.0,76,77.0,"0,1",295,"7,5",80,"0,2"
2025-01-18,23,1023.0,24,19,5.0,32.0,45,40.0,"0,1",315,"7,3",80,"0,3"
2025-01-19,0,1023.0,20,16,5.0,24.0,43,31.0,"0,1",313,"6,8",80,"0,2"
2025-01-19,1,1022.0,16,13,5.0,19.0,40,26.0,"0,1",312,"6,5",79,"0,4"
2025-01-19,2,1022.0,13,11,4.0,13.0,20,19.0,"0,1",292,"6,2",78,"0,3"
2025-01-19,3,1021.0,10,8,4.0,8.0,17,14.0,"0,1",300,6,76,"0,2"
2025-01-19,4,1021.0,11,9,4.0,13.0,18,19.0,"0,1",318,"5,3",79,"0,1"
2025-01-19,5,1021.0,12,10,4.0,11.0,22,16.0,"0,1",318,"4,5",83,"0,1"
2025-01-19,6,1021.0,11,9,4.0,9.0,24,15.0,"0,1",305,"3,9",85,"0,1"
2025-01-19,7,1021.0,12,9,14.0,23.0,27,44.0,"0,1",302,"3,6",86,"0,1"
2025-01-19,8,1021.0,14,9,35.0,36.0,49,90.0,"0,1",301,"3,2",85,"0,1"
2025-01-19,9,1021.0,15,9,25.0,29.0,59,67.0,"0,1",275,"4,2",80,"0,2"
2025-01-19,10,1022.0,15,8,13.0,18.0,61,38.0,"0,1",253,"7,4",69,"0,3"
2025-01-19,11,1022.0,12,7,7.0,16.0,52,27.0,"0,1",251,"10,3",57,"0,7"
2025-01-19,12,1021.0,15,9,5.0,18.0,54,25.0,"0,1",233,"12,4",52,"0,4"
2025-01-19,13,1020.0,13,7,6.0,23.0,49,31.0,"0,1",153,"13,8",44,"0,6"
2025-01-19,14,1019.0,12,6,5.0,22.0,50,29.0,"0,6",124,"14,3",41,"1,7"
2025-01-19,15,1018.0,7,4,2.0,14.0,22,16.0,"1,2",99,"14,1",40,"2,6"
2025-01-19,16,1018.0,7,4,1.0,14.0,27,14.0,"1,4",98,"13,6",49,"2,9"
2025-01-19,17,1018.0,8,5,1.0,15.0,28,16.0,"0,5",101,"12,6",61,"1,6"
2025-01-19,18,1019.0,13,7,4.0,27.0,49,34.0,"0,1",176,"11,3",68,"0,1"
2025-01-19,19,1019.0,26,11,11.0,43.0,116,60.0,"0,1",185,"9,8",75,"0,1"
2025-01-19,20,1020.0,29,13,31.0,56.0,127,104.0,"0,1",182,8,81,"0,1"
2025-01-19,21,1020.0,33,16,19.0,55.0,131,84.0,"0,1",190,"7,6",81,"0,2"
2025-01-19,22,1020.0,24,18,10.0,37.0,62,53.0,"0,1",259,"6,7",82,"0,1"
2025-01-19,23,1020.0,22,17,5.0,24.0,47,32.0,"0,1",283,"6,5",81,"0,1"
2025-01-20,0,1020.0,19,16,6.0,26.0,39,36.0,"0,1",277,"5,9",81,"0,2"
2025-01-20,1,1019.0,17,15,4.0,17.0,25,22.0,"0,1",267,"5,6",82,"0,3"
2025-01-20,2,1019.0,13,12,3.0,9.0,17,14.0,"0,1",259,"5,5",81,"0,1"
2025-01-20,3,1018.0,14,12,4.0,12.0,21,18.0,"0,1",303,"5,8",80,"0,1"
2025-01-20,4,1019.0,16,14,6.0,17.0,25,26.0,"0,1",319,"5,1",82,"0,1"
2025-01-20,5,1018.0,16,12,11.0,24.0,39,41.0,"0,1",319,"4,7",83,"0,1"
2025-01-20,6,1018.0,16,10,11.0,29.0,50,46.0,"0,1",287,"5,7",75,"0,4"
2025-01-20,7,1018.0,15,6,16.0,35.0,70,60.0,"0,1",248,"6,9",69,"0,3"
2025-01-20,8,1018.0,16,6,17.0,37.0,84,63.0,"0,2",253,"8,1",66,"1,1"
2025-01-20,9,1018.0,14,6,12.0,28.0,65,46.0,"0,6",249,"9,3",64,2
2025-01-20,10,1018.0,12,5,6.0,12.0,58,22.0,"1,6",248,"12,5",57,"3,9"
2025-01-20,13,1017.0,13,5,7.0,18.0,68,29.0,"1,6",245,"14,4",56,"3,3"
2025-01-20,14,1016.0,17,5,36.0,47.0,104,102.0,"0,6",247,"15,9",52,"1,9"
2025-01-20,15,1016.0,19,7,29.0,52.0,90,96.0,"0,1",292,"15,4",56,"0,3"
2025-01-20,16,1015.0,13,7,13.0,51.0,45,70.0,"0,5",85,"15,2",61,"1,5"
2025-01-20,17,1015.0,16,7,17.0,54.0,61,81.0,"0,1",117,"14,4",64,"0,4"
2025-01-20,18,1016.0,32,11,49.0,82.0,173,156.0,"0,1",128,"12,9",71,"0,1"
2025-01-20,19,1016.0,54,14,56.0,80.0,308,166.0,"0,1",128,"12,3",74,"0,1"
2025-01-20,20,1016.0,35,14,44.0,72.0,164,139.0,"0,1",128,"11,9",74,"0,1"
2025-01-20,21,1016.0,32,15,35.0,68.0,133,122.0,"0,1",127,"11,7",75,"0,1"
2025-01-20,22,1016.0,29,18,33.0,68.0,86,118.0,"0,1",338,"11,9",74,"0,3"
2025-01-20,23,1016.0,24,19,9.0,48.0,47,61.0,"0,1",249,"11,5",77,"0,3"
2025-01-21,0,1016.0,20,18,2.0,26.0,28,29.0,"0,1",246,"11,1",79,"0,1"
2025-01-21,1,1015.0,16,15,2.0,19.0,20,22.0,"0,1",246,11,84,"0,1"
2025-01-21,2,1015.0,12,11,6.0,17.0,15,27.0,"0,1",246,"10,8",89,"0,1"
2025-01-21,3,1014.0,11,10,2.0,17.0,13,21.0,"0,1",224,"10,6",93,"0,3"
2025-01-21,4,1014.0,13,13,3.0,17.0,15,21.0,"0,1",250,"10,7",90,"0,2"
2025-01-21,5,1014.0,11,10,5.0,18.0,13,26.0,"0,1",257,"10,4",93,"0,1"
2025-01-21,6,1014.0,11,10,24.0,29.0,13,66.0,"0,1",257,"10,4",94,"0,1"
2025-01-21,7,1014.0,13,12,83.0,54.0,17,182.0,"0,1",145,"10,7",94,"0,1"
2025-01-21,8,1014.0,15,13,147.0,72.0,24,296.0,"0,1",230,11,92,"0,1"
2025-01-21,9,1014.0,16,13,118.0,71.0,30,252.0,"0,1",235,"11,4",92,"0,2"
2025-01-21,10,1015.0,22,19,85.0,65.0,36,195.0,"0,1",240,"12,2",90,"0,3"
2025-01-21,11,1015.0,26,20,71.0,72.0,55,182.0,"0,1",249,"13,5",84,"0,3"
2025-01-21,12,1015.0,24,18,39.0,62.0,50,122.0,"0,1",124,"14,4",80,"0,4"
2025-01-21,13,1014.0,25,17,31.0,64.0,67,111.0,"0,2",121,"15,6",75,"0,8"
2025-01-21,14,1013.0,26,18,22.0,65.0,72,98.0,"0,1",163,"15,8",74,"0,3"
2025-01-21,15,1012.0,20,10,11.0,51.0,85,69.0,"0,3",98,"15,8",71,"1,5"
2025-01-21,16,1012.0,23,15,21.0,61.0,70,93.0,"0,5",98,"14,8",80,"1,8"
