FECHA,HORA,Pres.,PM2.5,PM1,NO,NO2,PM10,NOx,Veloc.,Direc.,Temp.,H.Rel.,Veloc.m√°x.
2025-01-21,17,1012.0,19,12,10.0,50.0,60,65.0,"0,2",101,"14,2",84,"0,9"
2025-01-21,18,1012.0,21,13,36.0,58.0,68,113.0,"0,1",105,"13,6",88,"0,1"
2025-01-21,19,1013.0,33,16,64.0,67.0,132,165.0,"0,1",105,"12,9",91,"0,1"
2025-01-21,20,1013.0,37,20,90.0,70.0,124,208.0,"0,1",130,"12,7",91,"0,1"
2025-01-21,21,1013.0,40,22,76.0,58.0,125,175.0,"0,1",200,"11,5",93,"0,1"
2025-01-21,22,1013.0,37,24,74.0,59.0,90,173.0,"0,1",276,"11,3",94,"0,1"
2025-01-21,23,1013.0,33,25,61.0,50.0,65,143.0,"0,1",239,11,94,"0,1"
2025-01-22,0,1013.0,29,23,33.0,41.0,50,92.0,"0,1",284,"10,6",95,"0,1"
2025-01-22,1,1012.0,28,24,30.0,36.0,44,82.0,"0,1",284,"10,7",94,"0,1"
2025-01-22,2,1012.0,24,20,23.0,31.0,37,66.0,"0,1",273,"10,6",94,"0,2"
2025-01-22,3,1011.0,24,21,14.0,31.0,32,53.0,"0,1",99,"10,6",93,"0,2"
2025-01-22,4,1011.0,20,18,8.0,26.0,26,38.0,"0,1",247,10,94,"0,8"
2025-01-22,5,1011.0,9,8,4.0,22.0,17,28.0,"0,1",234,"10,4",87,"0,2"
2025-01-22,6,1011.0,11,8,15.0,28.0,25,51.0,"0,1",25,"9,8",90,"0,1"
2025-01-22,7,1011.0,25,10,110.0,60.0,107,228.0,"0,1",118,9,92,"0,1"
2025-01-22,8,1011.0,22,9,115.0,70.0,89,246.0,"0,2",116,"9,1",90,"0,7"
2025-01-22,9,1012.0,28,12,164.0,86.0,116,336.0,"0,1",130,"9,9",87,"0,2"
2025-01-22,10,1012.0,29,15,82.0,78.0,101,204.0,"0,1",50,"12,7",75,"0,3"
2025-01-22,11,1012.0,36,19,62.0,91.0,138,187.0,"0,1",99,15,68,"0,8"
2025-01-22,12,1011.0,38,22,37.0,80.0,128,136.0,"0,3",104,"16,1",64,1
2025-01-22,15,1009.0,28,15,13.0,52.0,98,72.0,"0,3",95,"17,4",61,1
2025-01-22,16,1008.0,40,16,38.0,66.0,181,123.0,"0,1",156,"18,2",61,"0,5"
2025-01-22,17,1009.0,68,17,128.0,89.0,378,285.0,"0,1",184,"18,1",60,"0,4"
2025-01-22,18,1009.0,40,8,29.0,73.0,222,117.0,"0,2",245,"17,6",55,"0,7"
2025-01-22,19,1010.0,28,6,23.0,70.0,163,106.0,"0,1",260,"16,6",58,"0,5"
2025-01-22,20,1010.0,22,5,8.0,47.0,125,60.0,"0,2",258,"15,6",62,"1,1"
2025-01-22,21,1011.0,11,3,2.0,21.0,48,24.0,"0,3",249,"15,7",61,"1,7"
2025-01-22,22,1011.0,9,3,2.0,15.0,36,17.0,"0,1",248,15,65,"0,6"
2025-01-22,23,1012.0,8,3,1.0,15.0,27,16.0,"0,1",255,"13,2",72,"0,3"
2025-01-23,0,1012.0,7,3,1.0,7.0,17,8.0,"0,2",230,"13,2",72,"1,1"
2025-01-23,1,1012.0,6,3,1.0,8.0,16,9.0,"0,1",254,"12,6",74,"0,4"
2025-01-23,2,1012.0,5,2,1.0,5.0,11,7.0,"0,1",251,"12,7",74,"0,4"
2025-01-23,3,1012.0,5,2,1.0,5.0,11,7.0,"0,1",264,"12,5",75,"0,5"
2025-01-23,4,1012.0,7,4,2.0,12.0,17,14.0,"0,1",113,"11,5",80,"0,2"
2025-01-23,5,1013.0,7,3,2.0,9.0,20,12.0,"0,4",247,"12,6",73,"1,7"
2025-01-23,6,1013.0,7,3,3.0,10.0,21,15.0,"0,9",255,"13,6",69,"2,7"
2025-01-23,7,1013.0,8,3,5.0,15.0,29,23.0,"1,7",251,14,68,"3,8"
2025-01-23,8,1014.0,14,5,10.0,27.0,60,43.0,1,251,"14,7",67,"2,8"
2025-01-23,9,1015.0,14,4,10.0,28.0,70,45.0,"1,2",252,"15,8",66,"2,9"
2025-01-23,10,1015.0,9,3,7.0,17.0,38,28.0,"2,2",246,"17,6",61,"4,8"
2025-01-23,11,1016.0,14,3,8.0,25.0,82,37.0,"1,8",255,"18,3",59,"4,3"
2025-01-23,12,1015.0,15,2,3.0,22.0,110,27.0,"2,8",254,"20,1",53,"5,8"
2025-01-23,13,1015.0,13,2,7.0,31.0,83,40.0,"1,5",254,20,54,4
2025-01-23,14,1014.0,8,2,2.0,19.0,49,21.0,"2,3",247,"21,2",51,"4,7"
2025-01-23,15,1014.0,6,2,3.0,20.0,31,24.0,"1,5",246,"21,4",51,3
2025-01-23,16,1014.0,11,2,8.0,37.0,74,49.0,"0,6",254,"22,5",46,2
2025-01-23,17,1015.0,12,2,5.0,36.0,77,44.0,"0,3",238,"21,2",50,"1,1"
2025-01-23,18,1015.0,20,5,17.0,59.0,117,85.0,"0,3",244,"18,7",59,1
2025-01-23,19,1016.0,9,3,3.0,34.0,49,38.0,"0,1",254,"16,6",65,"0,9"
2025-01-23,20,1017.0,8,3,3.0,29.0,40,33.0,"0,2",258,"15,8",68,"1,2"
2025-01-23,21,1017.0,12,6,4.0,28.0,46,33.0,"0,1",242,"16,2",66,"0,6"
2025-01-23,22,1018.0,8,4,5.0,23.0,30,29.0,"0,1",244,"15,1",70,"0,4"
2025-01-23,23,1019.0,10,4,2.0,25.0,47,27.0,"0,1",288,"13,8",76,"0,1"
2025-01-24,0,1019.0,5,3,1.0,11.0,15,12.0,"0,1",256,14,75,"0,2"
2025-01-24,1,1019.0,3,2,1.0,8.0,6,9.0,"0,1",250,"14,2",75,"0,6"
2025-01-24,2,1019.0,4,3,1.0,8.0,8,8.0,"0,1",185,"13,6",78,"0,3"
2025-01-24,3,1019.0,4,3,1.0,10.0,7,12.0,"0,1",227,13,80,"0,4"
2025-01-24,4,1019.0,3,3,1.0,8.0,5,9.0,"0,3",245,"14,1",76,"1,3"
2025-01-24,5,1019.0,4,4,2.0,10.0,8,13.0,"0,2",249,"13,6",78,"1,3"
2025-01-24,6,1019.0,6,4,4.0,18.0,16,24.0,"0,2",254,"11,9",84,"0,6"
2025-01-24,7,1020.0,10,6,29.0,41.0,41,86.0,"0,1",260,"12,3",83,"0,5"
2025-01-24,8,1020.0,13,6,26.0,51.0,60,90.0,"0,2",253,"12,8",81,1
2025-01-24,9,1020.0,14,7,25.0,43.0,53,82.0,"0,5",253,"13,9",78,"1,9"
2025-01-24,10,1021.0,10,6,7.0,22.0,31,33.0,"1,2",245,"16,7",70,"2,6"
2025-01-24,11,1021.0,9,4,3.0,21.0,40,26.0,"1,7",247,"18,5",62,"3,9"
2025-01-24,12,1020.0,11,5,2.0,19.0,49,21.0,"2,2",250,"19,7",58,"4,4"
2025-01-24,13,1019.0,13,3,3.0,22.0,84,26.0,"2,5",251,"20,6",53,"5,6"
2025-01-24,14,1018.0,10,3,3.0,20.0,59,25.0,"2,6",250,"21,4",49,"5,6"
2025-01-24,15,1017.0,14,2,4.0,22.0,96,28.0,"2,3",252,22,46,"5,3"
2025-01-24,16,1017.0,13,2,7.0,29.0,84,39.0,"2,1",251,"21,8",45,"4,5"
2025-01-24,17,1017.0,15,3,8.0,44.0,102,56.0,"0,9",261,"20,7",49,"2,5"
2025-01-24,18,1017.0,17,4,14.0,52.0,111,73.0,"0,2",221,"18,6",55,"0,5"
2025-01-24,19,1017.0,20,8,15.0,56.0,98,79.0,"0,1",97,"16,4",70,"0,5"
2025-01-24,20,1017.0,16,6,10.0,53.0,84,69.0,"0,1",251,"16,3",62,"0,4"
2025-01-24,21,1017.0,11,6,3.0,31.0,44,35.0,"0,2",246,"15,4",65,"1,6"
2025-01-24,22,1017.0,7,5,1.0,16.0,17,17.0,"0,5",254,"14,6",68,"1,7"
2025-01-24,23,1017.0,7,4,1.0,12.0,17,13.0,"0,2",254,"13,7",71,1
2025-01-25,0,1017.0,5,3,1.0,8.0,12,9.0,"0,3",259,"13,7",70,"1,4"
2025-01-25,1,1016.0,4,3,1.0,5.0,9,6.0,"0,7",255,"14,2",69,"2,3"
2025-01-25,2,1016.0,4,3,1.0,4.0,6,4.0,"0,6",247,"12,8",74,"1,8"
2025-01-25,3,1016.0,4,3,1.0,3.0,5,5.0,"0,6",249,"13,7",71,"2,3"
2025-01-25,4,1016.0,4,3,1.0,4.0,6,5.0,"0,2",264,"12,8",73,"1,1"
2025-01-25,5,1016.0,4,3,1.0,4.0,8,6.0,"0,2",256,"12,5",75,"1,6"
2025-01-25,6,1015.0,5,4,2.0,5.0,9,7.0,"0,4",253,"12,6",75,"1,7"
2025-01-25,7,1015.0,6,4,3.0,7.0,11,11.0,"1,2",250,"12,7",75,"2,9"
2025-01-25,8,1016.0,6,4,4.0,7.0,15,13.0,"1,6",249,"12,7",76,"3,3"
2025-01-25,9,1016.0,8,4,5.0,9.0,25,16.0,"1,7",250,"14,4",71,"3,8"
2025-01-25,10,1016.0,16,11,7.0,18.0,44,29.0,"0,8",251,"15,4",70,"2,5"
2025-01-25,11,1016.0,10,5,4.0,11.0,41,17.0,"2,1",252,17,64,"4,1"
2025-01-25,12,1016.0,10,5,1.0,9.0,43,11.0,"2,6",245,"17,2",63,"5,2"
2025-01-25,13,1015.0,11,4,1.0,11.0,61,13.0,"2,9",248,"18,3",55,"5,7"
2025-01-25,14,1015.0,15,8,1.0,10.0,60,10.0,"2,9",245,"18,1",53,"5,8"
2025-01-25,15,1014.0,10,2,2.0,11.0,69,12.0,"2,5",255,"17,9",54,"5,6"
2025-01-25,16,1015.0,9,2,2.0,16.0,58,19.0,"1,2",264,"17,8",57,"4,2"
2025-01-25,17,1015.0,12,3,13.0,28.0,74,48.0,"0,6",265,"17,2",60,"2,2"
2025-01-25,18,1016.0,6,2,1.0,14.0,34,16.0,"1,8",255,17,60,"4,1"
2025-01-25,19,1017.0,5,2,2.0,15.0,29,18.0,1,251,"16,5",61,"2,6"
2025-01-25,20,1017.0,5,2,3.0,19.0,29,22.0,"0,5",260,"15,9",61,"1,9"
2025-01-25,21,1018.0,6,2,1.0,16.0,34,17.0,"0,2",291,"15,3",60,"0,9"
2025-01-25,22,1019.0,4,1,1.0,10.0,23,12.0,"0,3",283,"15,8",56,"1,3"
2025-01-25,23,1019.0,4,2,1.0,13.0,19,14.0,"0,2",284,"14,5",62,"1,3"
2025-01-26,0,1020.0,6,3,2.0,17.0,25,20.0,"0,2",109,"13,8",64,"0,8"
2025-01-26,1,1020.0,3,1,1.0,6.0,12,7.0,"0,3",232,"13,4",66,"1,3"
2025-01-26,2,1020.0,2,1,1.0,3.0,4,3.0,"1,5",252,"12,9",69,"3,4"
2025-01-26,3,1020.0,2,1,1.0,2.0,4,3.0,"0,7",252,"12,6",73,"2,2"
2025-01-26,4,1020.0,2,2,1.0,4.0,5,5.0,"0,1",246,"11,3",78,"0,7"
2025-01-26,5,1020.0,2,2,1.0,1.0,3,3.0,"0,5",250,"11,2",77,"1,7"
2025-01-26,6,1020.0,2,1,2.0,1.0,4,3.0,"0,7",247,"10,9",79,2
2025-01-26,7,1020.0,2,2,3.0,4.0,5,9.0,"0,2",244,"11,1",77,"1,3"
2025-01-26,8,1020.0,4,2,6.0,8.0,13,18.0,"0,5",256,"11,8",74,2
2025-01-26,9,1021.0,5,2,3.0,5.0,22,10.0,"1,9",250,"12,9",70,"4,3"
2025-01-26,10,1020.0,4,3,3.0,6.0,16,11.0,2,248,"14,3",66,"4,3"
2025-01-26,11,1020.0,5,2,1.0,6.0,21,7.0,"2,6",248,"15,8",59,"5,2"
2025-01-26,12,1020.0,4,2,1.0,6.0,20,6.0,"2,5",248,"17,2",53,"4,8"
2025-01-26,13,1019.0,7,1,1.0,7.0,42,7.0,"3,1",249,"18,6",50,"6,3"
2025-01-26,14,1017.0,7,1,1.0,9.0,48,9.0,"1,9",252,"19,1",49,"4,3"
2025-01-26,15,1016.0,3,1,1.0,6.0,15,6.0,2,245,"18,6",54,"4,6"
2025-01-26,16,1016.0,8,1,3.0,16.0,52,19.0,"1,5",250,"18,6",56,"3,2"
2025-01-26,17,1016.0,9,2,2.0,15.0,53,16.0,"0,9",129,"17,7",60,"2,3"
2025-01-26,18,1016.0,5,3,1.0,12.0,21,12.0,"0,2",103,"15,5",67,"1,3"
2025-01-26,19,1016.0,11,4,2.0,30.0,63,33.0,"0,1",212,"14,7",71,"0,2"
2025-01-26,20,1016.0,13,7,6.0,31.0,53,40.0,"0,2",260,14,75,"0,9"
2025-01-26,21,1016.0,16,10,3.0,32.0,52,36.0,"0,1",230,"14,3",71,"0,5"
2025-01-26,22,1015.0,6,4,1.0,13.0,15,13.0,"0,7",235,"16,2",67,"2,3"
2025-01-26,23,1015.0,7,5,2.0,15.0,20,17.0,"0,1",226,"14,8",67,"0,6"
2025-01-27,0,1014.0,4,3,1.0,8.0,11,8.0,"0,1",254,"15,1",63,"0,6"
2025-01-27,1,1013.0,3,3,1.0,7.0,7,7.0,"0,3",252,"16,1",61,"1,8"
2025-01-27,2,1013.0,4,3,1.0,6.0,11,6.0,"0,6",255,"17,1",57,"2,5"
2025-01-27,3,1012.0,2,2,1.0,4.0,5,4.0,"0,6",250,"17,8",58,"2,4"
2025-01-27,4,1011.0,2,1,1.0,3.0,6,3.0,"0,9",258,"18,3",60,"2,8"
2025-01-27,5,1011.0,2,1,1.0,6.0,7,6.0,"1,5",259,"18,6",60,"3,1"
2025-01-27,6,1010.0,2,1,1.0,11.0,11,11.0,"1,3",256,"18,3",62,"3,1"
2025-01-27,7,1010.0,4,1,5.0,26.0,22,33.0,"1,2",255,"18,2",62,"3,7"
2025-01-27,8,1010.0,6,1,5.0,26.0,37,33.0,"0,7",249,"18,6",61,"2,6"
2025-01-27,9,1011.0,10,2,9.0,28.0,62,42.0,1,253,"19,7",58,"2,6"
2025-01-27,10,1011.0,5,1,3.0,13.0,29,17.0,"2,9",247,"21,4",55,"5,7"
2025-01-27,11,1010.0,5,1,1.0,12.0,35,13.0,3,244,"22,9",52,"5,8"
2025-01-27,12,1009.0,10,1,2.0,11.0,76,13.0,"3,2",247,"24,1",47,"7,6"
2025-01-27,13,1008.0,25,2,2.0,10.0,188,11.0,"4,1",247,"25,2",42,"8,1"
2025-01-27,14,1007.0,21,2,1.0,8.0,148,8.0,"4,8",247,25,42,"9,3"
2025-01-27,15,1007.0,27,2,2.0,15.0,182,17.0,"2,8",258,"23,8",43,"6,1"
2025-01-27,16,1008.0,16,2,12.0,35.0,109,52.0,"0,8",272,"21,6",49,"2,7"
2025-01-27,17,1007.0,17,2,11.0,38.0,121,54.0,"0,5",259,"21,1",56,"1,8"
2025-01-27,18,1007.0,12,2,6.0,31.0,81,40.0,"0,6",206,"21,5",55,"2,5"
2025-01-27,19,1008.0,6,1,1.0,21.0,38,22.0,"0,4",238,"21,3",54,2
2025-01-27,20,1008.0,12,1,1.0,11.0,99,12.0,"2,2",246,"20,4",60,"5,5"
2025-01-27,21,1008.0,25,2,1.0,6.0,198,6.0,"3,1",251,"19,1",56,"7,5"
2025-01-27,22,1009.0,99,5,1.0,5.0,753,5.0,"3,5",258,"18,6",53,"8,4"
2025-01-27,23,1009.0,72,4,1.0,2.0,547,3.0,"3,5",257,"17,6",52,"8,1"
2025-01-28,0,1011.0,22,2,1.0,2.0,172,3.0,"3,2",261,"15,8",57,"6,5"
2025-01-28,1,1011.0,11,1,1.0,2.0,77,2.0,"3,6",256,16,53,"8,9"
2025-01-28,2,1011.0,21,2,1.0,2.0,144,2.0,"4,3",253,"15,6",52,"9,9"
2025-01-28,3,1013.0,7,1,1.0,2.0,44,2.0,"3,7",252,"14,5",52,"8,7"
2025-01-28,4,1013.0,14,2,1.0,1.0,89,2.0,"3,7",256,14,51,"8,5"
2025-01-28,5,1013.0,6,2,1.0,3.0,29,4.0,"3,8",254,"13,7",52,"8,3"
2025-01-28,6,1013.0,8,2,2.0,4.0,34,7.0,"2,8",257,"13,5",53,"6,4"
2025-01-28,7,1014.0,8,2,6.0,13.0,35,23.0,"2,9",259,"13,5",52,"6,5"
2025-01-28,8,1015.0,10,2,10.0,23.0,60,38.0,2,256,"13,2",54,"4,7"
2025-01-28,9,1016.0,34,2,12.0,25.0,278,44.0,"2,3",260,"13,3",56,"6,2"
2025-01-28,10,1016.0,54,3,8.0,18.0,428,31.0,"2,8",260,"12,3",55,"6,8"
2025-01-28,11,1016.0,12,1,7.0,15.0,96,25.0,"2,8",255,"14,1",50,"5,9"
2025-01-28,12,1017.0,24,2,6.0,18.0,192,27.0,"3,3",252,"14,3",49,"7,8"
2025-01-28,13,1016.0,27,2,6.0,15.0,212,24.0,"3,1",259,"15,5",43,"7,8"
2025-01-28,14,1016.0,50,3,4.0,14.0,388,20.0,"3,1",256,"16,2",37,"6,9"
2025-01-28,15,1016.0,36,3,4.0,14.0,281,20.0,3,261,"16,9",34,"6,3"
2025-01-28,16,1016.0,56,3,7.0,23.0,455,34.0,"2,5",262,"16,4",35,"5,9"
2025-01-28,17,1018.0,17,1,7.0,24.0,140,34.0,"1,9",267,"15,9",38,"4,2"
2025-01-28,18,1019.0,16,1,8.0,27.0,127,39.0,2,266,"15,2",41,"4,8"
2025-01-28,19,1020.0,6,1,5.0,23.0,41,30.0,"1,9",258,"14,3",46,"4,9"
2025-01-28,20,1021.0,3,1,3.0,12.0,21,17.0,"2,2",255,"13,8",49,"4,4"
2025-01-28,21,1022.0,4,1,2.0,6.0,20,9.0,"2,4",254,"13,4",51,5
2025-01-28,22,1022.0,8,1,2.0,5.0,62,7.0,"2,6",262,"13,4",52,"6,2"
2025-01-28,23,1022.0,13,2,1.0,3.0,94,5.0,"3,1",255,"13,1",54,"6,7"
2025-01-29,0,1023.0,4,1,1.0,2.0,15,3.0,"2,9",252,"12,8",56,"6,5"
2025-01-29,1,1023.0,2,1,1.0,1.0,6,2.0,"2,1",253,"12,6",57,"5,1"
2025-01-29,2,1023.0,3,1,1.0,1.0,4,2.0,"1,6",249,12,59,"3,8"
2025-01-29,3,1023.0,3,2,1.0,1.0,5,2.0,"1,1",247,"11,5",62,"3,2"
2025-01-29,4,1023.0,3,2,1.0,1.0,5,3.0,"1,7",248,"11,5",62,"4,1"
2025-01-29,5,1022.0,4,2,2.0,2.0,7,4.0,"1,3",239,"10,9",64,3
2025-01-29,6,1022.0,5,3,3.0,3.0,10,7.0,2,247,"10,8",65,"4,1"
2025-01-29,7,1022.0,6,3,4.0,8.0,14,14.0,"2,4",245,"10,8",63,"4,8"
2025-01-29,8,1022.0,8,3,8.0,14.0,27,27.0,"2,8",253,"10,8",63,"5,7"
2025-01-29,9,1021.0,13,7,8.0,12.0,38,25.0,"3,1",252,"11,6",60,"6,2"
2025-01-29,10,1022.0,12,8,7.0,11.0,30,22.0,"2,5",247,"11,3",60,"5,3"
2025-01-29,11,1022.0,18,12,6.0,14.0,44,22.0,"2,6",251,"11,7",59,"5,6"
2025-01-29,12,1020.0,13,7,6.0,13.0,46,21.0,"2,6",252,"12,6",54,"5,4"
2025-01-29,13,1019.0,10,4,6.0,16.0,44,26.0,"2,3",253,13,53,"4,6"
2025-01-29,14,1017.0,11,3,8.0,26.0,61,38.0,"1,3",256,"13,2",54,"3,2"
2025-01-29,15,1016.0,8,3,5.0,16.0,40,23.0,"1,9",252,"14,6",51,"4,7"
2025-01-29,16,1015.0,12,2,11.0,33.0,71,50.0,"0,9",232,"16,3",46,"2,6"
2025-01-29,17,1014.0,13,4,8.0,45.0,67,56.0,"0,2",135,"15,1",50,"1,2"
2025-01-29,18,1013.0,12,3,8.0,34.0,64,46.0,"1,1",248,"14,8",52,"2,5"
2025-01-29,19,1012.0,7,4,1.0,23.0,23,23.0,1,255,"14,5",49,"2,7"
2025-01-29,20,1012.0,13,6,7.0,42.0,51,52.0,"0,1",267,"12,8",56,"0,5"
2025-01-29,21,1012.0,9,5,4.0,27.0,30,32.0,"0,1",268,"12,2",56,"0,6"
2025-01-29,22,1011.0,6,4,2.0,14.0,18,17.0,"0,6",261,"12,9",53,"1,7"
2025-01-29,23,1011.0,5,3,2.0,11.0,12,12.0,"0,3",244,"12,4",56,"1,6"
2025-01-30,0,1011.0,2,1,1.0,3.0,5,4.0,"1,6",253,"13,6",60,"3,4"
2025-01-30,1,1011.0,1,1,1.0,2.0,3,2.0,2,251,13,65,"3,8"
2025-01-30,2,1011.0,3,1,1.0,2.0,10,3.0,"2,4",255,"12,8",59,"5,1"
2025-01-30,3,1011.0,4,2,1.0,1.0,14,2.0,"2,5",252,12,59,"4,9"
2025-01-30,4,1011.0,4,2,1.0,1.0,8,2.0,"2,2",254,"11,4",60,"4,7"
2025-01-30,5,1011.0,4,2,1.0,3.0,11,5.0,"1,8",254,"10,6",62,"4,3"
2025-01-30,6,1012.0,5,2,4.0,8.0,13,13.0,"1,5",255,"10,3",63,"3,3"
2025-01-30,7,1013.0,8,3,11.0,26.0,31,42.0,"0,6",253,"9,6",65,"1,6"
2025-01-30,8,1013.0,11,4,13.0,37.0,55,57.0,"0,5",246,"9,6",65,"1,9"
2025-01-30,9,1014.0,7,2,8.0,18.0,32,29.0,"1,5",250,"11,1",61,"3,3"
2025-01-30,10,1015.0,10,2,9.0,21.0,57,35.0,"1,8",255,"12,3",57,"3,7"
2025-01-30,11,1015.0,18,3,7.0,25.0,137,36.0,"1,2",273,"15,1",46,"3,7"
2025-01-30,12,1015.0,17,2,4.0,20.0,137,26.0,"1,6",276,"16,9",39,"4,3"
2025-01-30,13,1015.0,17,2,5.0,24.0,141,31.0,"1,4",276,18,36,"3,8"
2025-01-30,14,1015.0,10,1,1.0,15.0,78,15.0,"1,4",278,"18,6",35,4
2025-01-30,15,1015.0,9,1,3.0,21.0,66,24.0,"1,3",287,"17,4",38,"3,9"
2025-01-30,16,1016.0,19,2,20.0,55.0,139,85.0,"0,3",284,"16,3",41,"1,4"
2025-01-30,17,1016.0,12,2,9.0,41.0,80,55.0,"0,6",261,"16,3",41,"1,8"
2025-01-30,18,1017.0,10,2,10.0,40.0,62,55.0,"0,2",266,"15,3",50,"1,1"
2025-01-30,19,1017.0,5,1,2.0,26.0,29,28.0,"1,1",288,"14,6",50,"3,8"
2025-01-30,20,1018.0,5,1,1.0,9.0,33,9.0,"2,3",280,15,45,"6,5"
2025-01-30,21,1020.0,2,1,1.0,7.0,12,7.0,"1,5",291,"14,3",48,"5,4"
2025-01-30,22,1021.0,2,1,1.0,6.0,7,6.0,1,316,14,49,"3,6"
2025-01-30,23,1021.0,2,1,1.0,4.0,6,4.0,"0,9",310,"13,8",49,"3,5"
2025-01-31,0,1022.0,4,2,1.0,3.0,9,3.0,"0,6",299,"13,4",50,"2,4"
2025-01-31,1,1022.0,3,2,1.0,2.0,4,2.0,"0,8",302,"13,1",50,"2,6"
2025-01-31,2,1023.0,2,1,1.0,2.0,3,2.0,"0,9",305,"12,9",50,"3,3"
2025-01-31,3,1023.0,1,1,1.0,2.0,2,2.0,"0,6",324,"12,6",51,"2,6"
2025-01-31,4,1023.0,1,1,1.0,2.0,2,2.0,"0,5",316,"12,6",50,"2,4"
2025-01-31,5,1024.0,2,1,1.0,4.0,6,5.0,"0,6",306,"12,3",50,"2,5"
2025-01-31,6,1024.0,2,1,1.0,11.0,9,13.0,"0,6",314,"11,8",51,"2,4"
2025-01-31,7,1025.0,8,3,2.0,27.0,41,29.0,"0,6",315,"11,3",53,"2,1"
2025-01-31,8,1025.0,11,6,5.0,39.0,45,45.0,"0,6",318,"10,8",54,2
2025-01-31,9,1026.0,11,2,11.0,35.0,65,51.0,"0,3",300,"11,9",50,"2,3"
2025-01-31,10,1027.0,15,2,8.0,25.0,95,37.0,"0,7",285,"13,6",45,"3,1"
2025-01-31,11,1027.0,15,3,10.0,29.0,97,44.0,"0,6",291,"14,6",44,"2,1"
2025-01-31,12,1027.0,13,2,8.0,27.0,87,39.0,"0,5",273,"16,5",42,"1,7"
2025-01-31,13,1026.0,7,1,1.0,15.0,38,15.0,"0,4",240,"16,8",44,"1,7"
2025-01-31,14,1025.0,5,1,1.0,13.0,24,13.0,"0,8",208,"17,3",43,"2,5"
2025-01-31,15,1025.0,6,2,1.0,15.0,32,15.0,1,107,"17,1",45,"2,7"
2025-01-31,16,1025.0,7,3,1.0,12.0,30,12.0,"1,6",94,"16,1",51,"3,6"
