FECHA,HORA,Pres.,PM2.5,PM1,NO,NO2,PM10,NOx,Veloc.,Direc.,Temp.,H.Rel.,Veloc.m√°x.
2025-01-31,17,1025.0,8,4,1.0,17.0,32,17.0,"1,1",93,"14,8",58,"2,9"
2025-01-31,18,1025.0,10,7,1.0,22.0,30,22.0,"0,8",94,"13,4",64,"2,3"
2025-01-31,19,1026.0,8,3,1.0,27.0,37,27.0,"0,1",59,"12,9",68,"0,8"
2025-01-31,20,1026.0,7,3,1.0,39.0,29,41.0,"0,1",62,"12,8",70,"0,4"
2025-01-31,21,1026.0,10,4,6.0,41.0,35,50.0,"0,1",98,"12,3",73,"0,5"
2025-01-31,22,1026.0,12,5,8.0,38.0,46,50.0,"0,1",102,"11,3",77,"0,2"
2025-01-31,23,1026.0,16,10,5.0,45.0,46,53.0,"0,1",312,"9,9",80,"0,6"
2024-12-20,11,,18,4,,,116,,1,257,"11,1",51,3
2024-12-20,12,,14,2,,,96,,"0,8",249,"13,5",43,"2,8"
2024-12-20,13,,18,2,,,130,,"0,2",233,"15,4",36,"1,7"
2024-12-20,14,,16,2,,,126,,"0,1",217,"17,1",31,"0,5"
2024-12-20,15,,18,3,,,120,,"0,1",227,"17,6",30,"0,7"
2024-12-20,16,,22,4,,,142,,"0,1",243,"16,9",31,"0,3"
2024-12-20,17,,33,5,,,218,,"0,1",106,15,40,"0,1"
2024-12-20,18,,47,8,,,307,,"0,1",116,"13,2",48,"0,1"
2024-12-20,19,,60,10,,,368,,"0,1",195,"11,2",56,"0,1"
2024-12-20,20,,61,15,,,336,,"0,1",145,11,56,"0,1"
2024-12-20,21,,92,19,,,484,,"0,1",205,"9,8",61,"0,1"
2024-12-20,22,,63,18,,,308,,"0,1",252,9,61,"0,1"
2024-12-20,23,,21,9,,,91,,"0,1",289,9,58,"0,1"
2024-12-21,0,,13,5,,,60,,"0,1",301,"8,6",59,"0,1"
2024-12-21,1,,8,3,,,42,,"0,1",291,"8,5",57,"0,7"
2024-12-21,2,,5,2,,,24,,"0,1",284,"8,5",56,"0,5"
2024-12-21,3,,4,2,,,16,,"0,1",255,"7,4",61,"0,1"
2024-12-21,4,,3,2,,,12,,"0,1",269,"5,7",67,"0,5"
2024-12-21,5,,4,2,,,18,,"0,1",257,"5,2",69,"0,1"
2024-12-21,6,,3,1,,,12,,"0,1",264,"5,4",68,"0,4"
2024-12-21,7,,15,3,,,89,,"0,1",259,"5,2",70,"0,1"
2024-12-21,8,,41,7,,,234,,"0,1",259,"4,7",74,"0,1"
2024-12-21,9,,53,11,,,314,,"0,1",259,"5,6",71,"0,1"
2024-12-21,10,,32,13,,,156,,"0,1",259,8,63,"0,1"
2024-12-21,11,,21,10,,,97,,"0,1",142,"11,1",54,"0,1"
2024-12-21,12,,21,8,,,117,,"0,1",217,"13,1",49,"0,4"
2024-12-21,13,,14,6,,,74,,"0,1",124,"13,9",46,"0,5"
2024-12-21,14,,12,6,,,56,,"0,1",100,"14,7",46,"1,1"
2024-12-21,15,,10,5,,,46,,"0,5",103,"15,1",44,"1,9"
2024-12-21,16,,15,5,,,80,,"0,1",101,"15,1",44,"0,4"
2024-12-21,17,,21,6,,,121,,"0,1",101,"13,8",48,"0,1"
2024-12-21,18,,23,8,,,118,,"0,1",155,"12,3",59,"0,1"
2024-12-21,19,,70,14,,,431,,"0,1",226,10,68,"0,1"
2024-12-21,20,,57,20,,,271,,"0,1",229,"8,7",70,"0,1"
2024-12-21,21,,40,17,,,178,,"0,1",238,"7,7",71,"0,1"
2024-12-21,22,,33,18,,,124,,"0,1",248,"7,3",72,"0,1"
2024-12-21,23,,39,19,,,166,,"0,1",250,7,73,"0,1"
2024-12-22,0,,22,12,,,78,,"0,1",256,7,72,"0,1"
2024-12-22,1,,14,8,,,46,,"0,1",269,"7,4",69,"0,2"
2024-12-22,2,,5,3,,,20,,"0,1",252,"8,7",64,"0,3"
2024-12-22,3,,3,2,,,11,,"0,1",258,"8,2",66,"0,1"
2024-12-22,4,,4,2,,,12,,"0,1",265,"7,8",66,"0,5"
2024-12-22,5,,4,2,,,12,,"0,1",263,"7,3",68,"0,1"
2024-12-22,6,,5,2,,,17,,"0,1",255,"7,5",67,"0,3"
2024-12-22,7,,10,3,,,46,,"0,1",260,"6,7",71,"0,1"
2024-12-22,8,,16,5,,,83,,"0,1",270,"6,8",70,"0,1"
2024-12-22,9,,20,6,,,112,,"0,1",259,"8,6",63,"0,9"
2024-12-22,10,,21,4,,,137,,"0,3",253,"11,6",55,"1,3"
2024-12-22,11,,14,3,,,96,,"0,5",252,"14,5",48,"2,2"
2024-12-22,12,,16,3,,,115,,"1,2",250,"16,7",44,"3,2"
2024-12-22,13,,12,3,,,85,,"1,6",247,"17,8",43,"3,5"
2024-12-22,14,,17,6,,,99,,"0,9",251,"19,5",41,"3,1"
2024-12-22,15,,20,4,,,142,,2,252,"20,1",39,"4,7"
2024-12-22,16,,14,3,,,91,,"1,4",247,"19,8",40,"3,5"
2024-12-22,17,,16,4,,,99,,"0,3",243,"18,6",44,"1,4"
2024-12-22,18,,15,3,,,102,,"0,4",251,"16,8",48,"1,7"
2024-12-22,19,,8,1,,,57,,"1,7",254,"18,2",40,"4,3"
2024-12-22,20,,14,3,,,99,,"1,1",266,"17,5",41,"3,7"
2024-12-22,21,,8,2,,,47,,"0,1",282,"15,8",45,"1,1"
2024-12-22,22,,6,2,,,27,,"0,2",273,"15,2",47,"1,4"
2024-12-22,23,,7,2,,,32,,"0,1",308,"14,2",49,"0,1"
2024-12-23,0,,5,2,,,24,,"0,1",263,"13,6",51,"0,5"
2024-12-23,1,,4,2,,,16,,"0,1",264,"11,6",58,"0,2"
2024-12-23,2,,2,2,,,5,,"0,3",245,12,57,"1,4"
2024-12-23,3,,12,1,,,110,,"0,6",274,"13,9",47,"2,9"
2024-12-23,4,,137,6,,,1195,,"2,7",269,"15,3",39,"8,5"
2024-12-23,5,,32,2,,,270,,"2,3",279,"14,9",40,"7,2"
2024-12-23,6,,40,3,,,323,,"2,3",269,"14,4",40,"7,5"
2024-12-23,7,,43,3,,,350,,"2,5",269,"14,3",39,"8,4"
2024-12-23,8,,18,1,,,143,,2,278,14,40,"6,8"
2024-12-23,9,,23,2,,,187,,2,280,"13,9",41,"6,7"
2024-12-23,10,,18,1,,,142,,"1,2",273,"14,3",41,"4,9"
2024-12-23,11,,26,2,,,218,,"1,6",269,"15,2",38,6
2024-12-23,12,,29,2,,,231,,"2,2",280,"15,9",35,"7,6"
2024-12-23,13,,49,3,,,405,,"3,2",266,16,34,"8,7"
2024-12-23,14,,15,1,,,114,,"2,8",271,"16,8",33,"7,9"
2024-12-23,15,,12,1,,,90,,"2,1",269,"17,2",31,"7,4"
2024-12-23,16,,10,2,,,77,,"1,3",274,"17,2",30,"5,6"
2024-12-23,17,,12,2,,,82,,"0,4",288,"16,1",31,"2,7"
2024-12-23,18,,13,2,,,96,,"0,9",286,"15,3",32,"4,5"
2024-12-23,19,,7,1,,,41,,"0,3",287,"14,5",35,"2,4"
2024-12-23,20,,5,1,,,33,,"0,7",286,"14,1",36,4
2024-12-23,21,,4,2,,,20,,"0,6",289,"13,2",40,"2,6"
2024-12-23,22,,5,2,,,21,,"0,1",319,"12,6",41,"0,4"
2024-12-23,23,,4,1,,,17,,"0,1",302,"12,6",41,"0,7"
2024-12-24,0,,6,4,,,19,,"0,1",258,"9,9",50,"0,1"
2024-12-24,1,,7,4,,,22,,"0,1",281,"8,8",54,"0,1"
2024-12-24,2,,7,3,,,26,,"0,1",253,"7,9",57,"0,1"
2024-12-24,3,,3,2,,,9,,"0,1",261,"7,5",59,"0,2"
2024-12-24,4,,4,2,,,17,,"0,1",98,"7,3",60,"0,1"
2024-12-24,5,,7,2,,,33,,"0,1",104,"6,9",62,"0,1"
2024-12-24,6,,15,4,,,75,,"0,1",144,"6,4",66,"0,1"
2024-12-24,7,,24,6,,,126,,"0,1",158,"5,6",68,"0,1"
2024-12-24,8,,43,9,,,243,,"0,1",293,"5,8",68,"0,1"
2024-12-24,9,,47,13,,,249,,"0,1",126,"7,4",64,"0,1"
2024-12-24,10,,30,9,,,162,,"0,1",225,"9,9",58,"0,1"
2024-12-24,11,,22,7,,,112,,"0,2",248,"13,6",51,"0,9"
2024-12-24,12,,12,2,,,78,,"0,3",250,"16,7",42,"2,2"
2024-12-24,13,,17,5,,,97,,"0,2",234,"17,7",41,"1,8"
2024-12-24,14,,15,5,,,89,,"0,1",224,"19,1",39,"0,5"
2024-12-24,15,,10,4,,,52,,"0,1",161,"20,1",38,"0,4"
2024-12-24,16,,15,5,,,88,,"0,1",150,"19,6",41,"0,1"
2024-12-24,17,,31,8,,,187,,"0,1",97,"16,3",54,"0,1"
2024-12-24,18,,35,11,,,189,,"0,1",113,"14,4",60,"0,1"
2024-12-24,19,,53,13,,,293,,"0,1",251,"12,3",68,"0,1"
2024-12-24,20,,63,17,,,315,,"0,1",262,"11,3",72,"0,1"
2024-12-24,21,,61,20,,,270,,"0,1",263,"10,6",74,"0,1"
2024-12-24,22,,52,27,,,164,,"0,1",233,"10,1",76,"0,1"
2024-12-24,23,,45,31,,,108,,"0,1",230,"9,5",78,"0,1"
2024-12-25,0,,42,28,,,116,,"0,1",261,"8,6",79,"0,1"
2024-12-25,1,,42,20,,,171,,"0,1",261,"8,8",79,"0,1"
2024-12-25,2,,22,12,,,80,,"0,1",261,"8,9",78,"0,1"
2024-12-25,3,,15,9,,,37,,"0,1",261,"8,2",80,"0,1"
2024-12-25,4,,16,10,,,44,,"0,1",261,"7,5",82,"0,1"
2024-12-25,5,,12,9,,,30,,"0,1",262,"7,2",83,"0,1"
2024-12-25,6,,8,6,,,21,,"0,1",263,"7,3",82,"0,1"
2024-12-25,7,,9,5,,,24,,"0,1",263,"7,2",82,"0,1"
2024-12-25,8,,15,10,,,38,,"0,1",263,"6,6",83,"0,1"
2024-12-25,9,,38,24,,,119,,"0,1",266,"7,7",81,"0,1"
2024-12-25,10,,13,5,,,67,,"0,1",286,"11,3",70,"0,1"
2024-12-25,11,,11,4,,,61,,"0,2",84,"14,8",65,"1,2"
2024-12-25,12,,4,2,,,17,,"0,6",83,"16,9",73,"3,1"
2024-12-25,13,,5,2,,,28,,"0,4",80,"16,7",72,"2,5"
2024-12-25,14,,6,2,,,26,,"0,3",87,"16,8",72,2
2024-12-25,15,,6,2,,,21,,"0,2",89,"16,6",75,"1,8"
2024-12-25,16,,7,3,,,24,,"0,4",96,"16,4",76,"2,2"
2024-12-25,17,,7,3,,,27,,"0,2",99,"15,4",81,"1,1"
2024-12-25,18,,10,3,,,47,,"0,1",108,"14,9",80,"0,3"
2024-12-25,19,,14,4,,,73,,"0,1",93,"14,7",78,"0,1"
2024-12-25,20,,19,5,,,102,,"0,1",124,"14,4",80,"0,1"
2024-12-25,21,,19,6,,,85,,"0,1",225,"13,8",83,"0,1"
2024-12-25,22,,21,8,,,93,,"0,1",225,"13,4",84,"0,1"
2024-12-25,23,,24,9,,,102,,"0,1",225,12,88,"0,1"
2024-12-26,0,,20,11,,,57,,"0,1",227,"11,2",90,"0,1"
2024-12-26,1,,17,11,,,38,,"0,1",246,"10,1",92,"0,1"
2024-12-26,2,,15,12,,,25,,"0,1",248,"9,4",93,"0,1"
2024-12-26,3,,16,13,,,23,,"0,1",248,"8,7",93,"0,1"
2024-12-26,4,,12,10,,,17,,"0,1",259,"8,7",94,"0,1"
2024-12-26,5,,13,9,,,33,,"0,1",287,"8,7",93,"0,1"
2024-12-26,6,,14,9,,,44,,"0,1",287,9,93,"0,1"
2024-12-26,7,,23,9,,,110,,"0,1",286,"9,3",91,"0,1"
2024-12-26,8,,34,10,,,192,,"0,1",278,10,89,"0,1"
2024-12-26,9,,41,15,,,201,,"0,1",254,"10,5",89,"0,1"
2024-12-26,10,,36,12,,,193,,"0,1",275,"12,2",86,"0,1"
2024-12-26,11,,42,15,,,218,,"0,1",251,"13,8",80,"0,1"
2024-12-26,12,,33,12,,,169,,"0,1",164,15,77,"0,5"
2024-12-26,13,,33,16,,,135,,"0,1",143,"15,2",75,"0,1"
2024-12-26,14,,16,7,,,72,,"0,1",139,"16,4",66,"1,2"
2024-12-26,15,,11,4,,,51,,"0,2",98,"16,8",63,"1,7"
2024-12-26,16,,13,4,,,72,,"0,1",103,"16,1",61,"0,5"
2024-12-26,17,,18,4,,,105,,"0,1",112,15,68,"0,5"
2024-12-26,18,,33,7,,,212,,"0,1",129,"13,7",78,"0,1"
2024-12-26,19,,55,10,,,340,,"0,1",129,"12,4",83,"0,1"
2024-12-26,20,,46,12,,,244,,"0,1",129,"11,4",85,"0,1"
2024-12-26,21,,46,16,,,212,,"0,1",129,"10,6",87,"0,1"
2024-12-26,22,,42,19,,,163,,"0,1",245,"10,6",87,"0,1"
2024-12-26,23,,33,19,,,106,,"0,1",283,"9,9",88,"0,1"
2024-12-27,0,,27,19,,,70,,"0,1",297,"9,4",89,"0,1"
2024-12-27,1,,19,15,,,36,,"0,1",301,"9,4",89,"0,1"
2024-12-27,2,,15,12,,,31,,"0,1",315,"9,3",89,"0,1"
2024-12-27,3,,13,11,,,21,,"0,1",313,"8,6",91,"0,1"
2024-12-27,4,,10,8,,,15,,"0,1",311,"8,8",91,"0,1"
2024-12-27,5,,10,7,,,22,,"0,1",271,"8,5",91,"0,1"
2024-12-27,6,,10,6,,,31,,"0,1",306,"8,2",90,"0,1"
2024-12-27,7,,16,7,,,70,,"0,1",84,8,89,"0,1"
2024-12-27,8,,28,9,114.0,58.0,147,232.0,"0,1",316,"7,9",88,"0,1"
2024-12-27,9,,27,9,102.0,50.0,133,207.0,"0,1",310,"8,8",85,"0,4"
2024-12-27,10,,25,11,87.0,50.0,114,184.0,"0,1",313,"10,3",80,"0,1"
2024-12-27,11,,23,12,60.0,50.0,88,141.0,"0,1",335,"12,5",75,"0,6"
2024-12-27,12,,42,22,125.0,57.0,161,247.0,"0,2",128,"11,5",82,"0,5"
2024-12-27,13,,42,22,130.0,60.0,158,260.0,"0,1",214,12,84,"0,2"
2024-12-27,14,,39,29,,,88,,"0,1",249,"12,2",88,"0,1"
2024-12-27,15,,42,34,64.0,48.0,85,146.0,"0,1",249,"12,9",89,"0,1"
2024-12-27,16,,29,19,74.0,51.0,81,165.0,"0,1",224,"13,1",89,"0,1"
2024-12-27,17,,44,23,234.0,60.0,157,418.0,"0,1",207,12,92,"0,1"
2024-12-27,18,,58,25,350.0,63.0,239,600.0,"0,1",204,"10,9",93,"0,1"
2024-12-27,19,,50,22,195.0,49.0,202,347.0,"0,1",204,"10,5",93,"0,1"
2024-12-27,20,,48,25,139.0,49.0,170,262.0,"0,1",243,10,91,"0,1"
2024-12-27,21,,45,26,119.0,48.0,141,231.0,"0,1",267,"9,4",90,"0,1"
2024-12-27,22,,42,28,115.0,41.0,111,218.0,"0,1",267,"8,5",92,"0,1"
2024-12-27,23,,33,25,49.0,39.0,72,114.0,"0,1",271,"8,5",91,"0,1"
2024-12-28,0,,25,21,23.0,36.0,40,72.0,"0,1",302,"8,6",90,"0,1"
2024-12-28,1,,20,18,9.0,26.0,30,40.0,"0,1",324,"9,5",87,"0,1"
2024-12-28,2,,19,16,9.0,26.0,30,39.0,"0,1",276,"9,4",87,"0,1"
2024-12-28,3,,16,14,3.0,20.0,23,24.0,"0,1",264,"9,5",86,"0,1"
2024-12-28,4,,14,12,2.0,16.0,20,18.0,"0,1",279,"9,6",86,"0,1"
2024-12-28,5,,13,11,5.0,16.0,20,23.0,"0,1",279,"9,8",84,"0,1"
2024-12-28,6,,14,11,5.0,21.0,27,29.0,"0,1",281,"9,1",86,"0,1"
2024-12-28,7,,15,11,25.0,30.0,36,68.0,"0,1",258,"8,3",87,"0,2"
2024-12-28,8,,17,10,58.0,37.0,65,127.0,"0,1",268,"8,4",86,"0,1"
2024-12-28,9,,20,11,52.0,51.0,78,130.0,"0,1",305,"9,5",78,"0,3"
2024-12-28,10,,23,12,49.0,46.0,105,121.0,"0,1",275,10,76,"0,3"
2024-12-28,11,,23,10,33.0,40.0,118,90.0,"0,1",275,"12,3",66,"0,4"
2024-12-28,12,,18,8,21.0,34.0,88,66.0,"0,1",266,"14,4",58,"0,2"
2024-12-28,13,,15,9,8.0,26.0,54,38.0,"0,1",224,"15,1",57,"0,2"
2024-12-28,14,,14,9,5.0,26.0,52,34.0,"0,1",150,16,56,"0,8"
2024-12-28,15,,8,4,17.0,37.0,25,62.0,"0,3",103,16,57,"2,2"
2024-12-28,16,,8,4,10.0,33.0,28,47.0,"0,3",99,"15,3",59,"1,9"
2024-12-28,17,,10,5,4.0,37.0,38,44.0,"0,1",90,"14,1",65,"0,5"
2024-12-28,18,,13,7,7.0,41.0,53,52.0,"0,1",138,"12,9",75,"0,1"
2024-12-28,19,,36,19,18.0,59.0,125,87.0,"0,1",189,"10,9",82,"0,1"
2024-12-28,20,,32,21,32.0,50.0,92,98.0,"0,1",200,"9,4",85,"0,1"
2024-12-28,21,,34,18,33.0,53.0,124,103.0,"0,1",221,"9,2",86,"0,1"
2024-12-28,22,,30,20,15.0,43.0,85,66.0,"0,1",298,"8,9",84,"0,1"
2024-12-28,23,,25,18,8.0,33.0,65,45.0,"0,1",317,"8,3",85,"0,1"
2024-12-29,0,,20,14,9.0,33.0,55,47.0,"0,1",316,"7,6",85,"0,1"
2024-12-29,1,,20,14,11.0,32.0,57,49.0,"0,1",316,"6,8",86,"0,1"
2024-12-29,2,,20,13,13.0,29.0,54,47.0,"0,1",316,"6,3",86,"0,1"
2024-12-29,3,,13,11,5.0,19.0,23,25.0,"0,1",266,"5,8",85,"0,1"
2024-12-29,4,,14,11,4.0,17.0,26,22.0,"0,1",271,"5,2",87,"0,1"
2024-12-29,5,,11,10,4.0,16.0,20,21.0,"0,1",273,"4,8",88,"0,1"
2024-12-29,6,,10,7,4.0,18.0,22,23.0,"0,1",282,"5,1",85,"0,1"
2024-12-29,7,,9,5,35.0,29.0,30,82.0,"0,1",268,5,84,"0,1"
2024-12-29,8,,15,6,75.0,37.0,69,151.0,"0,1",277,"4,7",85,"0,1"
2024-12-29,9,,18,7,78.0,40.0,99,160.0,"0,1",283,"5,7",83,"0,1"
2024-12-29,10,,12,6,123.0,37.0,53,225.0,"0,1",274,"8,3",74,"0,3"
2024-12-29,11,,11,6,33.0,30.0,43,81.0,"0,1",272,11,66,"0,1"
2024-12-29,12,,13,9,21.0,33.0,44,64.0,"0,1",245,"12,8",62,"0,1"
2024-12-29,13,,13,8,20.0,38.0,42,68.0,"0,1",76,"13,6",60,"0,1"
2024-12-29,14,,13,9,7.0,30.0,43,41.0,"0,1",115,"14,8",57,"0,5"
2024-12-29,15,,15,10,40.0,51.0,38,111.0,"0,6",100,15,59,2
2024-12-29,16,,15,10,55.0,69.0,37,152.0,"0,5",96,"14,3",63,"1,7"
2024-12-29,17,,15,9,30.0,62.0,52,107.0,"0,1",104,"13,1",68,"0,7"
2024-12-29,18,,53,11,82.0,69.0,334,195.0,"0,1",120,"10,8",77,"0,1"
2024-12-29,19,,80,17,107.0,57.0,471,222.0,"0,1",120,"9,5",82,"0,1"
2024-12-29,20,,62,22,84.0,49.0,295,178.0,"0,1",121,"8,5",84,"0,1"
2024-12-29,21,,42,21,64.0,52.0,160,149.0,"0,1",135,"8,3",85,"0,1"
2024-12-29,22,,27,21,18.0,41.0,61,68.0,"0,1",311,"8,5",83,"0,1"
2024-12-29,23,,23,20,7.0,32.0,39,43.0,"0,1",311,"8,2",82,"0,1"
2024-12-30,0,,21,18,3.0,28.0,34,32.0,"0,1",314,"7,9",82,"0,2"
2024-12-30,1,,17,15,1.0,18.0,25,19.0,"0,1",327,"7,7",82,"0,4"
2024-12-30,2,,14,12,2.0,14.0,23,16.0,"0,1",298,7,83,"0,1"
2024-12-30,3,,13,12,2.0,13.0,21,15.0,"0,1",308,"6,9",82,"0,1"
2024-12-30,4,,13,11,5.0,19.0,21,26.0,"0,1",280,"6,9",82,"0,1"
2024-12-30,5,,13,10,5.0,19.0,30,25.0,"0,1",283,"6,8",82,"0,1"
2024-12-30,6,,15,11,13.0,24.0,36,43.0,"0,1",305,"6,5",83,"0,1"
2024-12-30,7,,19,11,49.0,39.0,71,115.0,"0,1",240,"6,2",85,"0,1"
2024-12-30,8,,35,13,169.0,49.0,184,309.0,"0,1",246,"5,7",87,"0,1"
2024-12-30,9,,34,13,97.0,49.0,173,198.0,"0,1",253,"6,3",86,"0,1"
2024-12-30,10,,19,11,70.0,45.0,79,152.0,"0,1",295,"8,5",80,"0,1"
2024-12-30,11,,19,12,35.0,40.0,68,94.0,"0,1",288,"11,5",69,"0,1"
2024-12-30,12,,21,12,20.0,38.0,81,69.0,"0,1",262,"13,5",61,"0,2"
2024-12-30,13,,19,10,24.0,39.0,78,76.0,"0,1",44,"14,2",61,"0,1"
2024-12-30,14,,15,7,6.0,30.0,63,39.0,"0,1",170,"15,2",59,"0,1"
2024-12-30,15,,14,7,8.0,38.0,60,50.0,"0,2",111,"15,6",59,"1,3"
2024-12-30,16,,12,6,6.0,38.0,48,47.0,"0,1",101,"14,8",66,"1,4"
2024-12-30,17,,18,11,15.0,54.0,64,78.0,"0,1",98,"13,5",73,"0,8"
2024-12-30,18,,32,13,75.0,83.0,170,198.0,"0,1",98,"11,8",80,"0,1"
2024-12-30,19,,53,16,88.0,73.0,284,208.0,"0,1",98,"10,3",85,"0,1"
2024-12-30,20,,56,21,83.0,64.0,263,191.0,"0,1",98,"9,3",87,"0,1"
2024-12-30,21,,54,23,86.0,63.0,234,195.0,"0,1",39,9,88,"0,1"
2024-12-30,22,,34,24,37.0,57.0,87,114.0,"0,1",316,"8,8",87,"0,1"
2024-12-30,23,,28,24,14.0,41.0,50,63.0,"0,1",314,"8,5",86,"0,1"
2024-12-31,0,,24,21,5.0,29.0,38,36.0,"0,1",334,"8,2",86,"0,3"
2024-12-31,1,,22,19,2.0,24.0,34,26.0,"0,1",326,"8,2",86,"0,2"
2024-12-31,2,,21,19,2.0,19.0,29,23.0,"0,1",313,"8,3",87,"0,3"
2024-12-31,3,,18,16,1.0,12.0,24,14.0,"0,1",313,"8,4",85,"0,1"
2024-12-31,4,,15,13,1.0,9.0,20,10.0,"0,1",315,"8,7",83,"0,6"
2024-12-31,5,,14,12,1.0,10.0,22,11.0,"0,1",307,"8,8",82,"0,4"
2024-12-31,6,,13,10,3.0,14.0,23,19.0,"0,1",296,"8,9",79,"0,7"
2024-12-31,7,,15,10,12.0,30.0,48,47.0,"0,1",304,"8,9",79,"0,9"
2024-12-31,8,,14,10,13.0,38.0,32,58.0,"0,1",294,"8,6",81,"1,4"
2024-12-31,9,,12,9,32.0,48.0,19,97.0,"0,1",278,8,91,"0,5"
2024-12-31,10,,12,10,19.0,40.0,17,69.0,"0,1",309,"8,1",92,"0,8"
2024-12-31,11,,21,18,48.0,51.0,27,124.0,"0,1",310,"8,6",92,"0,2"
2024-12-31,12,,14,12,67.0,51.0,22,153.0,"0,1",278,"9,1",92,"0,1"
2024-12-31,13,,16,14,35.0,45.0,23,99.0,"0,1",301,"10,3",91,"0,1"
2024-12-31,14,,15,13,17.0,35.0,21,61.0,"0,1",260,"11,8",84,"0,7"
2024-12-31,15,,16,14,12.0,39.0,22,57.0,"0,1",305,"12,7",80,"0,5"
2024-12-31,16,,17,14,7.0,35.0,28,46.0,"0,1",332,"12,9",81,"0,3"
2024-12-31,17,,9,8,1.0,22.0,13,23.0,"0,1",69,"12,8",82,"0,3"
2024-12-31,18,,11,9,1.0,28.0,15,29.0,"0,1",51,"12,6",86,"0,3"
2024-12-31,19,,11,10,2.0,37.0,15,41.0,"0,1",65,"12,7",87,"0,7"
2024-12-31,20,,6,5,2.0,20.0,8,22.0,"0,5",255,"10,7",90,"1,6"
2024-12-31,21,,8,7,2.0,16.0,11,18.0,"0,1",305,"10,1",94,"0,4"
2024-12-31,22,,8,7,1.0,12.0,9,12.0,"0,1",316,"10,1",95,"0,1"
2024-12-31,23,,9,8,2.0,12.0,10,13.0,"0,1",302,10,96,"0,1"
