Zona,Lat,Lon,KEY
"PINTOR SOROLLA, Nº 1 (de Poeta Querol a Universidad)",39.4708559,-0.3739551,1
"JÁTIVA, Nº 14 (de Marqués de Sotelo a Arzobispo Mayoral)",39.4676453,-0.3784605,2
"GUILLEM DE CASTRO, Nº 2 (de Pl.San Agustín a Jesús)",39.468603,-0.3801803,3
"JESÚS, Nº 1 (de Guillem de Castro a G.V. Ramón y Cajal)",39.468506,-0.3812876,4
"SAN VICENTE MARTIR, Nº 87 (de Matemático Marzal a Pl. San Agustín)",39.4670063,-0.3804197,5
"MARQUÉS DE SOTELO, Nº 13 (de Játiva a Pl. Ayuntamiento)",39.4677794,-0.3766562,6
"MARQUÉS DE SOTELO, Nº 4 (de Pl. Ayuntamiento a S. Pablo)",39.4688897,-0.3772263,7
"PASCUAL Y GENÍS, Nº 17 (de Lauria a Colón)",39.4689819,-0.3736952000000001,8
"LAURIA, Nº 18 (de Pascual y Genís a Colón)",39.46906392509983,-0.3734927731527503,9
"SAGASTA, Nº 1 (de Pérez Bayer a Pascual y Genís)",39.4698919,-0.3736768,10
"PASCUAL Y GENÍS, Nº 2 (de Barcas a Correos)",39.4703182,-0.374068,11
"POETA QUEROL, Nº 8 (de Salvá a Pintor Sorolla)",39.4716683,-0.3745156,12
"BARCAS, Nº 5 (de Pl. Ayuntamiento a Poeta Querol)",39.4704893,-0.3752113,13
"PERIODISTA AZZATI, Nº 2 (de San Vicente Mártir a Pl. Ayuntamiento)",39.4697186,-0.3781528,14
"SAN VICENTE MARTIR, Nº 62 (de Periodista Azzati a Sangre)",39.4700557,-0.3786812,15
PADILLA nº 5 (de Av. del Oeste a S. Vicente Mártir),39.4699026,-0.3792018,16
"SAN VICENTE MARTIR, Nº 69 (de Pl. San Agustín a Periodista Azzati)",39.4689605,-0.3790928000000001,17
"QUEVEDO, Nº 20 (de Huesca a Guillem de Castro)",39.46920360000001,-0.3809463,18
AV. DEL OESTE nº 28 (de Linterna a Garrigues),39.4717718,-0.3800772,19
AV. DEL OESTE nº 47 (de Grabador Selma a Pl. S. Agustín),39.4694434,-0.3794177,20
"GUILLEM DE CASTRO, Nº 33 (de Jesús a Ángel Guimerá)",39.4689445,-0.3819187000000001,21
"JÁTIVA, Nº 15 (de Ruzafa a Marqués de Sotelo)",39.4675948,-0.376528,22
"COLÓN, Nº 9 (de Pascual y Genís a Játiva)",39.467926,-0.3741094,23
"COLÓN, Nº 13 (de Pizarro a Pascual y Genís)",39.4684368,-0.3734561,24
"COLÓN, Nº 31 (de Isabel la Católica a Lauria)",39.4696018,-0.3715223,25
"COLÓN, Nº 43 (de Conde Salvatierra a Sorní)",39.471236,-0.3696235,26
"SORNÍ, Nº 30 (de Pl. América a Grabador Esteve)",39.4701559,-0.3667711,27
"NAVARRO REVERTER, Nº 17 (de Porta de la Mar a Pl. América)",39.4711156,-0.3659595,28
PTE. DE LAS FLORES (de Pl. de América a Alameda),39.4738338,-0.3756348,29
"GRAL. PALANCA, Nº 2 (de Pl. Tetuán a Pl. Porta de la Mar)",39.47326899999999,-0.3691241,30
"PL. ALFONSO EL MAGNÁNIMO, Nº 5 (De Pintor Sorolla a Cerdán de Tallada)",39.4719657,-0.3700432,31
"PINTOR LÓPEZ, Nº 8 (de Pte. De laTrinidad a Poeta Llorente)",39.4780827,-0.3730954,32
"CONDE SALVATIERRA, Nº 10 (de Sorní a Colón)",39.47047,-0.36883,33
"PL. DE TETUAN, Nº 8 (de Pl. de Tetuán a Glorieta )",39.4752948,-0.3699566,35
PTE. DEL REAL (de Pl. Tetuán a Llano Del Real),39.476479,-0.3686098,36
PTE. TRINIDAD (de Pintor López a Alboraya),39.4790612,-0.372656,37
"CONDE TRENOR, Nº 4 (de Muro de Santa Ana a Pte. Trinidad)",39.4786398,-0.3742297,38
"SORNÍ, Nº 7 (de Conde Salvatierra a Colón)",39.4704328,-0.3688956,39
"PINTOR LÓPEZ, S/N (de Plaza Poeta Llorente a Pte. del Real)",39.4770956,-0.3712422,40
"PL. AMÉRICA, Nº 1 (de Ciudadela a G.V. Marqués del Turia)",39.4696214,-0.3649102,41
"BURRIANA, Nº 32 (de Císcar a Joaquín Costa)",39.4654768,-0.3655506000000001,42
"RUZAFA, Nº 20 (de G.V. Marqués del Turia a Cirilo Amorós)",39.4655593,-0.3735532,43
"FELIX PIZCUETA, Nº 23 (de Cirilo Amorós a G.V. Marqués del Turia)",39.4663852,-0.3725524,44
"G.V. MARQUÉS DEL TURIA, Nº 17 (de Félix Pizcueta a Ruzafa)",39.4657556,-0.3726114,45
"G.V. MARQUÉS DEL TURIA, Nº 27 (de Pizarro a Félix Pizcueta)",39.4661564,-0.3716513,46
"AV. REINO DE VALENCIA, Nº 6 (de G.V. Germanias a Pintor Salvador Abril)",39.46460039999999,-0.3729791,47
"RUZAFA, Nº 51 (de Denia a G.V. Marqués del Turia)",39.46382029999999,-0.3724984,48
"AV. REINO DE VALENCIA, Nº 7 (de Gregorio Mayans a G.V. Marqués del Turia)",39.464882,-0.3721688,49
"GREGORIO MAYANS, Nº 1 (de G.V. Marqués del Turia a Reino de Valencia)",39.465351,-0.3717751,50
"G.V. MARQUÉS DEL TURIA, Nº 12 (de Gregorio Mayans a Taquígrafo Martí)",39.4655035,-0.3717052,51
"HERNÁN CORTÉS, Nº 27 (de Cirilo Amorós a G.V. Marqués del Turia)",39.4672012,-0.3705848,52
"G.V. MARQUÉS DEL TURIA, Nº 41 (de Isabel La Católica a Hernán Cortés)",39.46682149999999,-0.3700409,53
"G.V. MARQUÉS DEL TURIA, Nº 46 (de Almirante Cadarso a Joaquín Costa)",39.4668058,-0.3687121,54
"ALMIRANTE CADARSO, Nº 9 (de Conde Altea a G.V. Marqués del Turia)",39.4662095,-0.3684379,55
"G.V. MARQUÉS DEL TURIA, Nº 61 (de Conde Salvatierra a Jorge Juan)",39.4679832,-0.3674595,56
"G.V. MARQUÉS DEL TURIA, Nº 58 (de Joaquín Costa a Císcar)",39.46718810000001,-0.367498,57
"CÍSCAR, Nº 11 (de Conde Altea a G.V. Marqués del Turia)",39.4671486,-0.3662279,58
"G.V. MARQUÉS DEL TURIA, Nº 78 (de Salamanca a Jacinto Benavente)",39.4682004,-0.3650895,59
"G.V. GERMANíAS, Nº 15 (de Cádiz a Ruzafa)",39.4641588,-0.3747168,60
PTE. DE ARAGÓN (de G.V. Marqués del Turia a Pl. Zaragoza),39.4689075,-0.3626537,61
"AV. REINO DE VALENCIA, N º 23 (de Martí a Gregorio Mayans)",39.4636489,-0.367143,62
"G.V. GERMANíAS, Nº 49 (de Cuba a Sueca)",39.4630327,-0.3775489,63
"GIBRALTAR, Nº 1 (de G.V. Germanías a Filipinas)",39.4626929,-0.3780134,65
"G.V. GERMANíAS, Nº 20 (de Ruzafa a Alicante y a Pza. España)",39.464239,-0.37605,66
"BURRIANA, Nº 3 (de Maestro Gozalbo a Av. Reino de Valencia)",39.46430549999999,-0.3690611,67
"PEDRO III EL GRANDE, Nº 19 (de Luis Santangel a Av. Reino de Valencia)",39.4633191,-0.3676452,68
"REINA Dª GERMANA, Nº 13 (de Joaquín Costa a Ciscar)",39.4643365,-0.3656227,69
"AV. REINO DE VALENCIA, Nº 68 (de Joaquín Costa a Reina Doña Germana)",39.4630126,-0.365371,70
"JOAQUÍN COSTA, Nº 54 (de Reina Doña Germana a Av. Reino de Valencia)",39.4637089,-0.365651,71
"CÍSCAR, Nº 46 (de Reina Doña Germana a Burriana)",39.4646789,-0.365009,72
"MATIAS PERELLÓ, Nº 58 (de Alejandro VI a Duque de Calabria)",39.462459,-0.3650959,73
"AV. REINO DE VALENCIA, Nº 74 (de Matías Perelló a Av. Peris y Valero)",39.4626814,-0.3642959,74
"JACINTO BENAVENTE, Nº 24 (de Reina Doña Germana a Mestre Racional)",39.4649169,-0.3620377,76
"JACINTO BENAVENTE, Nº 26 (de Mestre Racional a Av. Peris y Valero)",39.4644221,-0.361807,77
"JACINTO BENAVENTE, Nº 28 (de Pte. Ángel Custodio a Mestre Racional)",39.4636504,-0.3614128,78
"JACINTO BENAVENTE, Nº 12 (de Burriana a Pt. Aragón)",39.4669643,-0.3632739,79
PTE. ANGEL CUSTODIO (de Av. Peris y Valero a Alameda),39.4634362,-0.3599222,80
"ALCALDE REIG, Nº 7 (de Prof. López Piñero a Pte. Reino de Valencia)",39.46144779999999,-0.3604396,81
"ALCALDE REIG, Nº 6 (de Luis Oliag a Pedro Aleixandre)",39.4615844,-0.3604299,82
"PEDRO ALEIXANDRE, Nº 14 (de Luis Oliag a Peris y Valero)",39.4608187,-0.3639926,83
"AV. PERIS Y VALERO, Nº 168 (De Alejandro VI a Escultor José Capúz)",39.4616553,-0.3644171,84
"ESCULTOR JOSÉ CAPUZ, Nº 35 (de Pedro Aleixandre a Godofredo Ros)",39.4593411,-0.3609134,85
"AV. REINO DE VALENCIA, Nº 87 (de Alcalde Reig a Av. Peris y Valero)",39.4624737,-0.361175,86
"AV. REINO DE VALENCIA, Nº 98 (de Av. Peris y Valero a Alcalde Reig)",39.4620506,-0.3613622,87
PTE. REINO VALENCIA (De Alameda a Alcalde Reig),39.4618716,-0.3590014,88
"AV. AUSIAS MARCH, Nº 15 (de Rubén Vela a Pl. Manuel Sanchis Guarner)",39.4556709,-0.3744593,89
DR.WAKSMAN FRENTE Nº22 (DE FUENTE LA HIGUERA A RUBÉN VELA),39.4559041,-0.371383,90
"FILIPINAS, Nº 27 (de Literato Azorín a Centelles)",39.4588008,-0.3767297,91
"CENTELLES, Nº 51 (de Cuba a Filipinas)",39.4582594,-0.3749561,92
"AV. PERIS Y VALERO, Nº 48 (de Rubén Vela a Fuente la Higuera)",39.457618,-0.3737192,93
"CADIZ, Nº 68 (de Literato Azorín a Centelles)",39.4605725,-0.372886,94
"CADIZ, Nº 73 (de Centelles a Av. Peris y Valero)",39.4595091,-0.371745,95
"CENTELLES, Nº 13 (de Cabo Jubi a Cádiz)",39.45980060000001,-0.3710818,96
"AV. PERIS Y VALERO, Nº 80 (de Cª Fuente San Luis a Zapadores)",39.4587504,-0.3710371,97
"ZAPADORES, Nº 14 (de Luis Oliag a Av. Peris y Valero)",39.4586664,-0.3688806,98
"MAESTRO AGUILAR, Nº 30 (de Av. Peris y Valero a Centelles)",39.4598226,-0.3695488,99
"MATIAS PERELLÓ, Nº 6 (de Pintor Salvador Abril a Maestro Aguilar)",39.4607625,-0.3692077,100
"AV. PERIS Y VALERO, Nº 138 (de Zapadores a Obispo Jaime Pérez)",39.46020619999999,-0.3672407,101
"DUQUE DE CALABRIA, Nº 15 (de Av. Peris y Valero a Matías Perelló)",39.4617885,-0.3654144,102
"DUQUE DE CALABRIA, Nº 7 (de Matías Perelló a Reino de Valencia)",39.4625789,-0.3659959,103
"FILIPINAS, S/N - PZA. MANUEL GRANERO (de Centelles a Literato Azorín)",39.4584267,-0.3759302,104
"AV. PERIS Y VALERO, Nº 147 (de Luis Santangel a Dr. Sumsi)",39.4609601,-0.3667834,105
"AV. PERIS Y VALERO, Nº 127 (de Pintor Salvador Abril a Maestro Aguilar)",39.4600961,-0.3685863,106
"AV. PERIS Y VALERO, Nº 87 (de Cádiz a Sueca)",39.4587393,-0.3718582,107
"AV. PERIS Y VALERO, Nº 59 (de Cuba a Pl. Manuel Sanchis Guarner)",39.4577568,-0.3743389,108
"AV. AUSIAS MARCH, Nº 26 (de Amparo Iturbi a Av. de la Plata)",39.4545154,-0.3746432,109
"PINTOR SALVADOR ABRIL, Nº 45 (de Matías Perelló a Av. Peris y Valero)",39.4608472,-0.3685521,110
"AV. AUSIAS MARCH, Nº 35 (de Av. de la Plata a Bernia)",39.4533389,-0.3728209,111
"CENTELLES, Nº 22 (de Cádiz a Sueca)",39.4596796,-0.3722997,112
"CENTELLES, Nº 37 (de Sueca a Cuba)",39.4590478,-0.3730786,113
"AV. PERIS Y VALERO, Nº 40 (de Pl. Manuel Sanchis Guarner a Rubén Vela)",39.4572149,-0.3745634,114
"AV. PERIS Y VALERO, Nº 60 (de Fuente la Higuera a Cª Fuente de San Luis)",39.4581269,-0.3724631,115
"FILIPINAS, Nº 4 (de Puerto Rico a Literato Azorín)",39.4574228,-0.3765968,116
"FILIPINAS, Nº 17 (de Pintor Gisbert a Puerto Rico)",39.4599162,-0.3776582,117
"FILIPINAS, Nº 1 (de Buenos Aires a Denia)",39.4568559,-0.3767398,118
"BUENOS AIRES, Nº 38 (de Filipinas a Cuba)",39.46104954408993,-0.3783132914234706,119
"SUECA, Nº 51 (de Literato Azorín a Puerto Rico)",39.4605997,-0.3742314,120
P.E. AV. GIORGETA (de Av. Giorgeta a Av. Peris y Valero),39.4584878,-0.384095,121
"SAN VICENTE MARTIR, Nº 215 (de Millares a Av. Giorgeta)",39.4568784,-0.3839012,122
"AV. GIORGETA, Nº 28 (de Mora de Rubielos a San Vicente Mártir)",39.4590734,-0.3845938,124
"JESÚS, Nº 68 (de Maluquer a Giorgeta)",39.4632827,-0.3861997,126
"AV. PÉREZ GALDÓS, Nº 11 (de Cuenca a Jesús)",39.4634224,-0.3877363,127
"RAMON Y CAJAL, 17 - ENTRADA TUNEL (De Ramón y Cajal a Germanías)",39.464608,-0.3813553,129
"SAN VICENTE MARTIR, Nº 128 (de Marvá a Pl. España)",39.46409080000001,-0.3822003,130
"SAN VICENTE MARTIR, Nº237 (de Amparo Iturbi a Uruguay)",39.4580599,-0.383343,131
"SAN VICENTE MARTIR, Nº 188 (de Av. Giorgeta a Maestro Sosa)",39.4595659,-0.383211,132
"SAN VICENTE MARTIR, Nº 209 (de Av. Giorgeta a Dolores Alcaide)",39.4567999,-0.3832576,133
"AV. GIORGETA, Nº 20 (de Uruguay a Mora de Rubielos)",39.4604219,-0.3857221,134
"AV. GIORGETA, Nº 2 (de Jesús a Carcagente)",39.4618889,-0.3866514,135
"SAN VICENTE MARTIR, Nº 174 (de Maestro Sosa a Marvá)",39.4611408,-0.3829302,136
"AV. TRES FORQUES, Nº 52 (de Enguera a Av. Archiduque Carlos)",39.4638032,-0.3940643,139
"AV. ARCHIDUQUE CARLOS, Nº 41 (de Enguera a Av. Tres Forques)",39.46498769999999,-0.3946259,141
"AV. ARCHIDUQUE CARLOS, Nº 73 (de Fontanares a Av. Tres Forques)",39.4628716,-0.3967777,142
"FONTANARES, Nº 64 (de Vicente Clavel a Av. Archiduque Carlos)",39.46194029999999,-0.3962031,143
"FONTANARES, Nº 69 (de Av. Archiduque Carlos a Vicente Clavel)",39.4622947,-0.3971274,144
"ENGUERA, Nº 27 (de Av. Archiduque Carlos a Chiva)",39.4658319,-0.394381,145
"FRAY JUNIPERO SERRA, Nº 80 (de José María Mortes Lerma a Av. Tres Forques)",39.463093,-0.4005966,146
"STA. CRUZ DE TENERIFE, Nº 18 (de Llombay a Av. Tres Forques)",39.4645217,-0.4012018,147
TRES FORQUES frente nº 99 (de Maria Montessori a Santa Cruz de Tenerife),39.4663404,-0.4019162000000001,148
"AV. TRES FORQUES, Nº 97 (de Virgen de la Cabeza a Av. Archiduque Carlos)",39.4636694,-0.3992193,149
"CHIVA, Nº 29 (de Ayora a Archiduque Carlos)",39.46624389999999,-0.392447,150
"AYORA, Nº 14 (de Chiva a Av. del Cid)",39.4664338,-0.3922923,151
"ENGUERA, Nº 8 (de Av. Archiduque Carlos a Av. Tres Forques)",39.4649434,-0.3943649,152
"ENGUERA, Nº 37 (de Av. Tres Forques a Av. Archiduque Carlos)",39.4646475,-0.3938451,153
"AV. ARCHIDUQUE CARLOS, Nº 28 (de Av. Tres Forques a Fontanares)",39.463681,-0.396645,154
"JOSE MARIA MORTES LERMA, Nº 2 (de Av. Archiduque Carlos a Virgen de la Cabeza)",39.4632197,-0.3972265,155
"AV. ARCHIDUQUE CARLOS, Nº 99 (de Virgen de la Cabeza a Fontanares)",39.4616358,-0.3981725,156
"VIRGEN DE LA CABEZA, Nº 42 (de Torrente a Av. Archiduque Carlos)",39.46189529999999,-0.39874,157
"VIRGEN DE LA CABEZA ,Nº 42 (de Av. Archiduque Carlos a Av. Tres Forques)",39.46189529999999,-0.39874,158
"AV. ARCHIDUQUE CARLOS, Nº 58 (de Virgen de la Cabeza a Fray Junípero Serra)",39.4614751,-0.3989820000000001,159
"AV. ARCHIDUQUE CARLOS, Nº 111 (de Fray Junípero Serra a Virgen de la Cabeza)",39.4608181,-0.3992005,160
"AV. ARCHIDUQUE CARLOS, Nº 72 (de Fray Junípero Serra a Puebla de Valverde)",39.4601603,-0.4005508,161
"AV. ARCHIDUQUE CARLOS, Nº 117 (de Músico Gomis a Fray Junípero Serra)",39.4598142,-0.4002034,162
"AV. ARCHIDUQUE CARLOS, Nº 82 (de Puebla de Valverde a Av. Tres Cruces)",39.4596568,-0.401243,163
TRES FORQUES frente nº 77 (de Archiduque Carlos a Norman Bethune),39.4663404,-0.4019162000000001,164
"STA. CRUZ DE TENERIFE, Nº 24 (de Av. Tres Forques a Músico Ayllón)",39.4640017,-0.4013502,165
"AV. TRES FORQUES, Nº 107 (de Fray Junipero Serra a Virgen de la Cabeza)",39.4636193,-0.401149,166
"FRAY JUNIPERO SERRA, Nº 85 (de Av. Tres Forques a José María Mortes Lerma)",39.46357320000001,-0.4011136,167
"AV. TRES FORQUES, Nº 92ac (de Sta. Cruz de Tenerife a José Maestre)",39.46382759999999,-0.4027922,168
"AV. TRES FORQUES, Nº 123 (de Ceramista Ros a Fray Junípero Serra)",39.463461,-0.4029954,169
"AV. TRES FORQUES, Nº 129 (de José Maestre a Av. Tres Cruces)",39.4634411,-0.4039861,170
"AV. TRES FORQUES, Nº 139 (de Av. Tres Cruces a Ceramista Ros)",39.4634396,-0.4046913,171
"JOSÉ MAESTRE, Nº 31 (de Llombay a Av. Tres Forques)",39.464277,-0.4033743,172
"AV. TRES FORQUES, Nº 47 (de Venerable Agnesio a Turís)",39.4638624,-0.3935971,173
"AV. TRES FORQUES, Nº 40 (de Maestro Bellver a Ayora)",39.4642738,-0.3927474,174
"AV. TRES FORQUES, Nº 71 (de Av. Archiduque Carlos a Pintor Pascual Capuz)",39.4638262,-0.3955393,175
"AV. PÉREZ GALDÓS, Nº 39 (de Av. del Cid a Tres Forques)",39.4655511,-0.3892508,178
"AV. DEL CID, Nº 7 (de Ayora a Av. Pérez Galdós)",39.4669913,-0.3913706,180
"AV. PÉREZ GALDÓS, Nº 74 (de Héroe Romeu a Ángel Guimerá)",39.4683524,-0.3908261,181
"ANGEL GUIMERÁ, Nº 47 (de Buen Orden a Alberique)",39.46939769999999,-0.3887966,182
"ANGEL GUIMERÁ, Nº 65 (de Alberique a Av. Pérez Galdós)",39.469059,-0.3902381,183
"SAN FRANCISCO DE BORJA, Nº 17 (de Salas Quiroga a Jesús)",39.46612540885144,-0.3855496375653576,184
"P.I. AV. PÉREZ GALDÓS, Nº 96 (de Cartagena a Tres Forques)",39.4705309,-0.3923389,185
"AV. PÉREZ GALDÓS, Nº 116 (de Sta. Micaela a Maestro Guerrero)",39.4720757,-0.3934632,186
"Pº PECHINA, Nº 37 (de Teruel a Norte)",39.4764254,-0.3926249,187
"SAN JOSÉ DE LA MONTAÑA, Nº20 (de González Martí a Pérez Galdós)",39.4744067,-0.3936403,188
"Pº PECHINA, Nº 42 (de Av. Pérez Galdós a Teruel)",39.4753861,-0.3948221,189
"AV. ARCHIDUQUE CARLOS, Nº 10 (de Chiva a Enguera)",39.46640850000001,-0.3935728,190
PTE. CAMPANAR (SALIDA) (de Pº Pechina a Maestro Rodrigo),39.4828243,-0.3922198,191
"CUENCA, Nº 86 (de Calamocha a Av. Pérez Galdós)",39.4633761,-0.3892338,192
"AV. PÉREZ GALDÓS, Nº 119 (de Alcalde Albors a Cartagena)",39.4724776,-0.3945239,193
"SAN JOSÉ DE CALASANZ, Nº21 (de Av. Pérez Galdós a Alberique)",39.4666812,-0.3883003,194
"QUART, Nº 131 (de Norte a Juan Llorens)",39.4744746,-0.3906994,195
"LORCA, Nº 6 (de Av. Pérez Galdós a Av. del Cid)",39.4683953,-0.3921993,196
"AV. PÉREZ GALDÓS, Nº 124 (de Maestro Guerrero a San José de la Montaña)",39.4734918,-0.3944965,197
"CUENCA, Nº 59 (de Av. Pérez Galdós a Honorato Juan)",39.4645922,-0.3877731,198
"CUENCA, Nº 56 (de Alberique a San José de Calasanz)",39.4659058,-0.3872197,199
"ERUDITO ORELLANA, Nº 15 (de Palleter a Ángel Guimerá)",39.4704213,-0.387744,200
"ALBERIQUE, Nº 27 (de Onteniente a Navarro Llorens)",39.467337,-0.388845,201
"MAESTRO GUERRERO, Nº 7 (de Av. Pérez Galdós a González Martí)",39.4729838,-0.3937886,202
P.I. Pº PECHINA - MITAD DEL TUNEL (de Torres a Sanchís Bergón),39.4755917,-0.39485,203
"AV. DEL CID, Nº 38 (de Totana a Hnos. Rivas)",39.4685906,-0.3953362,204
"AV. DEL CID, Nº 78 GIRO A BURGOS (de José Maestre a Burgos)",39.46901570234328,-0.4001103000317104,205
"AV. DEL CID, Nº 94 GIRO A IZQUIERDA (de Burgos a José Maestre)",39.4694872,-0.4015794,206
P.I. AV. DEL CID (de Misericordia a José Maestre),39.4695821,-0.4054033,207
"AV. DEL CID, Nº 75 GIRO IZQUIERDA (de Sureres a Ciudad de Mislata)",39.4691147,-0.4118311,208
"AV. DEL CID, Nº 154 GIRO IZQUIERDA (de Ciudad de Mislata a Marconi)",39.4699637,-0.413281,209
AV. DEL CID Nº 85 (sentido entrada de Marconi a Misericordia),39.4690958,-0.413328,210
"AV. DEL CID, Nº 103 (Salida de Mislata a Marconi)",39.4689944,-0.4156094,211
AV. CID nº 156 (SALIDA) (de Pl. Joan Fuster a Cº. Viejo de Xirivella (Mislata)),39.4699711,-0.4135393,212
9 D'OCTUBRE s/n esquina Democracia (de Democracia a Cieza),39.47276350326665,-0.4054164696102461,213
"9 D'OCTUBRE, Nº 14 (de Pintor Stolz a Pº Pechina)",39.471148316075215,-0.4054915398517855,214
DEMOCRACIA frente nº 93 (de Mislata a 9 d'Octubre),39.4738338,-0.3756348,215
DEMOCRACIA s/n (de Rincón Ademúz a 9 d'Octubre),39.4728804,-0.4013832,216
"Pº PECHINA, Nº 51 (de Torres a Baladre)",39.4742392,-0.3980516,217
PTE. 9 D'OCTUBRE (de Pº Pechina a Manuel de Falla),39.4736745,-0.4059177,218
"CARTAGENA, Nº 9 (de Totana a Av. Pérez Galdós)",39.4704859,-0.394214,219
"BRASIL, Nº 31 (de Francisco Moreno Usedo a Pl. Arturo Piera)",39.4738338,-0.3756348,220
TORRES nº 30 (de Brasil a Democracia),39.4766964,-0.3915547,221
"P.I. AV. DEL CID, Nº 106 (de Burgos a Ciudad de Mislata)",39.469743,-0.4029789,222
"Pº PECHINA, S/N (de 9 d'Octubre a Rincón de Ademuz)",39.4755917,-0.39485,223
"AV. DEL CID, Nº 39 (de Sta. Cruz de Tenerife a Enguera)",39.4696779,-0.4056106,224
"AV. DEL CID, Nº 36 (de Enguera a Av. Archiduque Carlos)",39.46862489999999,-0.3953309,225
"LINARES, Nº 17 (de Julian Peña a Totana)",39.4685002,-0.3937355,226
"P.I. Pº PECHINA, Nº 51 (entrada a túnel, de Torres a Dr. Sanchis Bergón)",39.4742392,-0.3980516,227
"AV. DEL CID, Nº 78 (de Burgos a Rincón de Ademuz)",39.4691484,-0.4001127,228
DEMOCRACIA nº 34 (de Torres a Brasil),39.4738506,-0.3993582,229
"AV. DEL CID, Nº 65 (de Misericordia a Av. Tres Cruces)",39.4695442,-0.406592,230
"AV. PÍO XII, Nº 9 (de Av. Campanar a Tirso de Molina)",39.4803756,-0.3928221,231
PTE. DE ADEMUZ (de Av. Pío XII a Paseo Pechina),39.4780655,-0.3906446,232
"AV. CAMPANAR, Nº 17 (de Gil Roger a Nicasio Benlloch)",39.486425,-0.390374,233
"AV. CAMPANAR, FRENTE Nº 3 (de Conchita Piquer a Av. Pío XII)",39.4828243,-0.3922198,234
"AV. GRAL. AVILÉS, Nº 14 (de Nicasio Benlloch a Av. Pío XII)",39.4878242,-0.3919411,235
"NICASIO BENLLOCH, Nº 5 (de Av. Campanar a Av. Burjasot)",39.4871757,-0.3888456,236
"AV. BURJASOT, Nº 100 (de San Pancracio a Av. Dr. Peset Aleixandre)",39.487646,-0.3883002,237
"AV. DR. PESET ALEIXANDRE, Nº 149 (de Av. Burjasot a Goleta)",39.4885624,-0.3889806,238
"AV. DR. PESET ALEIXANDRE, Nº 134 (de José Grollo a Av. Burjasot)",39.48909,-0.3883551,239
"AV. BURJASOT, Nº 36 (de Málaga a Reus)",39.4843939,-0.3838284,240
"AV. PÍO XII, Nº 4 (de Menéndez Pidal a Av. Campanar)",39.4812004,-0.3920727,241
"MENÉNDEZ PIDAL, Nº 15 (de Beltrán Báguena a Av. Pío XII)",39.4800023,-0.3907192,242
"MENÉNDEZ PIDAL, Nº 2 (de Padre Ferris a Ricardo Micó)",39.4817142,-0.3845041,243
