Zona,Lat,Lon,KEY
"PADRE PORTA, Nº 3 (de Av. del Puerto a Juan Bautista Llovera)",39.4602822,-0.3352414,713
"ARQUITECTO ALFARO, Nº 11 (de Jose Aguirre a Av. del Puerto)",39.46194089999999,-0.3356683,714
"JOSÉ AGUIRRE, Nº 19 (de Arquitecto Alfaro a Virgen del Puig)",39.46214200000001,-0.3360609,715
"IBIZA, Nº 8 (de I.Canarias a Rodrigo de Pertegas)",39.461151,-0.3400029,716
"ING. MANUEL SOTO, Nº 16 (de Juan Verdeguer a Comandancia de Marina)",39.4557901,-0.3302825,717
PTE. DE ASTILLEROS (de Espolón Cantarranas a Nazaret),39.453757,-0.331194,718
"DR. J.J.DOMINE, Nº 4 (de Av. del Puerto a José Aguirre)",39.4608067,-0.3330045,719
"SERRERÍA, esq. J. Vilar (de Justo Vilar a Martí Grajales)",39.4673731,-0.3350149,735
"SERRERÍA, fte. Nº 59 (de Vicente Gallart a Justo Vilar)",39.4765816,-0.3918477,736
"SERRERÍA, Nº 45 (de Santos Justo y Pastor a Jerónimo de Monsoriu)",39.4650737,-0.3360754,737
"SERRERÍA, fte. Nº 37 (de Mariano Cuber a Vicente Gallart)",39.46471250547529,-0.3361886627728762,738
"SERRERÍA, fte. Nº 8 (de José Aguirre a Francisco Cubells)",39.4751521,-0.3903414,739
"SERRERÍA, Nº4 (de Av. del Puerto a José Aguirre)",39.4655703,-0.3356099,740
"SERRERÍA, Nº 3 (de Felipe Salvador a Av. del Puerto)",39.4622142,-0.338475,741
"MARINO BLAS DE LEZO, esq. Grajales (de Martí Grajales a Av. Blasco Ibáñez)",39.4715738,-0.3344099,742
ANTONIO FERRANDIS s/n (de Rafael Ferreres a Profesor López Piñero),39.4476498,-0.3668607,743
"AV. TRES CRUCES, Nº 2 (de Av. del Cid a Padre Estebán Pernet)",39.4687097,-0.4055549,744
"AV. TRES CRUCES, Nº 8 (de Padre Esteban Pernet a Rey Saud)",39.4687097,-0.4055549,745
"AV. TRES CRUCES, Nº 20 (de Habana a Av. Tres Forques)",39.4687097,-0.4055549,746
"HABANA, Nº 9 (de Pl. Murcia a Av. Tres Cruces)",39.4648226,-0.4072764,747
"AV. TRES CRUCES, Nº 34 (de Av. Tres Forques a Hostalers)",39.4687097,-0.4055549,748
"AV. TRES CRUCES, Nº 44 (de Hostalers a Argenters)",39.4687097,-0.4055549,749
AV. TRES CRUCES Nº 44 (carril bus) (de Hostalers a Cº Picaña),39.4687097,-0.4055549,750
"AV. TRES CRUCES, s/n (de Argenters a Cº Nuevo de Picaña)",39.4687097,-0.4055549,751
"AV. TRES CRUCES, Nº 79 (de Dr. Pérez Feliu a Torrente)",39.4687097,-0.4055549,752
"DR. PÉREZ FELIU, Nº 16 (de Emilio Lluch a Av. Tres Cruces)",39.4606158,-0.4025758,753
AV. TRES CRUCES nº 71 (carril bus) (de Torrente a Av. Tres Forques),39.4687097,-0.4055549,754
"AV. TRES CRUCES, Nº 49 (de Av. Tres Forques a Llombay)",39.4687097,-0.4055549,755
"AV. TRES CRUCES, Nº 39 (de Llombay a Músico Ayllón)",39.4687097,-0.4055549,756
"MÚSICO AYLLÓN, Nº 18 (de Jumilla a Av. Tres Cruces)",39.4671442,-0.4049044,757
AV. TRES CRUCES nº 25 (de Músico Ayllón a Dels Jurats),39.4687097,-0.4055549,758
"AV. TRES FORQUES, Nº 120 (de Av. Tres Cruces a Historiador Pedro Sucias)",39.4636518,-0.4073072,759
AV. TRES FORQUES esq. Colonia Española (de Misericordia a V-30),39.46382759999999,-0.4027922,760
"MISERICORDIA, s/n (de Pl. Colonia Española de Méjico a Av. Tres Forques)",39.4646504,-0.4112749000000001,761
"AV. TRES FORQUES, esq. Gremis (de Gremits a Llanterners)",39.46382759999999,-0.4027922,762
"AV. TRES FORQUES, esq. Llanterners (de Llanterners a Saders)",39.46382759999999,-0.4027922,763
AV. TRES FORQUES s/n (de Av. Tres Cruces a Centro Comercial),39.46382759999999,-0.4027922,764
"MAESTRO RODRIGO, Nº 37 (de Gral. Aviles a Vall de la Ballestera)",39.4802019,-0.3999589,765
"MAESTRO RODRIGO, Nº 11 (de Marqués de San Juan a Manuel de Falla)",39.4771508,-0.397978,766
"TIRSO DE MOLINA, Nº 20 (de Catadau a Maestro Rodrigo)",39.47697489999999,-0.3962306,767
MANUEL DE FALLA s/n. (de Grup Parpalló a Hernández Lázaro),39.475495,-0.4014977,768
"AV. CAMPANAR, Nº 108 (de Pza. Joan Pau II a Marqués de San Juan)",39.479575,-0.3941494,769
"P.I. TIRSO DE MOLINA, P.I. (de Tirso de Molina a Manuel de Falla)",39.477726,-0.3939592,770
"TAMARINDOS, fte. Nº 23 (de Vall de la Ballestera a Manuel de Falla)",39.4760604,-0.3912519,771
"VALL DE LA BALLESTERA, esq. Tamarindos (de Tamarindo a Eduardo Soler y Pérez)",39.4784621,-0.4024649,772
"VALL DE LA BALLESTERA, Nº 49 (de Eduardo Soler y Pérez a Maestro Rodrigo)",39.4782976,-0.3996047,773
"MAESTRO RODRIGO, Nº 27 (de Vall de la Ballestera a Marqués de San Juan)",39.4785079,-0.3985906,774
"VALL DE LA BALLESTERA, Nº 39 (de Maestro Rodrigo a Catadau)",39.4789335,-0.3981581,775
"CASTIELFABIB, Nº 18 (de Poeta Antonino Chocomeli a Marqués de San Juan)",39.4791059,-0.3960713,776
"VALL DE LA BALLESTERA, Nº 29 (de Castielfabib a Av. Pío XII)",39.4795234,-0.396345,777
"GRABADOR ENGUIDANOS, Nº 50 (de Barón Barcheta a Vall de la Ballestera)",39.4802008,-0.3972337,778
"VALL DE LA BALLESTERA, fte. Nº33 (de Grabador Enguidanos a Maestro Rodrigo)",39.4789976,-0.4002478,779
"VALL DE LA BALLESTERA, s/n (de Maestro Rodrigo a Eduardo Soler y Pérez)",39.4789976,-0.4002478,780
"VALL DE LA BALLESTERA, Nº 42 (de Eduardo Soler y Pérez a Tamarindos)",39.4785617,-0.4004352,781
"PÍO BAROJA, fte. C.Comercial (de Vall de la Ballestera a Pte. 9 d'Octubre)",39.478085024834606,-0.4063745678909362,782
"MANUEL DE FALLA, s/n (de Hernández Lázaro a Pío Baroja)",39.475495,-0.4014977,783
"MAESTRO RODRIGO, fte. Nº 19 (de Marqués de San Juan a Valle de la Ballestera)",39.4756773,-0.3912987,784
"AV. CAMPANAR, Nº 120 (de Marqués de San Juan a Tirso de Molina)",39.4784016,-0.3945672,785
"TIRSO DE MOLINA, lateral rio (de Pte. Campanar a Av. Campanar)",39.47676999999999,-0.39635,786
"AV. PÍO XII, Nº 33 (de Gaudencio Torres a Vall de la Ballestera)",39.4829269,-0.3945841,787
"AV. CONSTITUCIÓN, fte. Nº 299 (de Río Genil a Av. Hermanos Machado",39.4938287,-0.3729948,788
"AV. CONSTITUCIÓN, Nº 323 (de Tavernes Blanques a Río Genil )",39.5030169,-0.3684793,790
"CONDE LUMIARES, Nº 22 (Pl. Tosal del Rey a Pedro Cabanes)",39.4959887,-0.37225,791
"AV. CONSTITUCIÓN, Nº 191 (de Coronel Montesinos a Pedro Cabanes)",39.4947054,-0.3720035,792
"AV. CORTES VALENCIANAS (LATERAL), Nº 28 de la Safor a Camp de Túria)",39.489856,-0.399122,793
"AV. CORTES VALENCIANAS, Nº 28 (de La Safor a Camp de Túria)",39.49290200000001,-0.4004689,794
"AV. CORTES VALENCIANAS, Nº 39 (de Camp de Túria a La Safor)",39.4921784,-0.4015113,795
"CAMP DE TURIA, S/N (de Av. Cortes Valencianas a Nicasio Benlloch)",39.49352368846195,-0.4057058262070312,796
"DELS PORTS, S/N (PTA. PALACIO CONGRESOS) (de Camp de Túria a Nicasio Benlloch)",39.4964572,-0.4028536,797
"AV. CORTES VALENCIANAS, Nº 17 (de La Safor a Paso Inf. y Gral. Avilés)",39.4890745,-0.3992954,798
"NICASIO BENLLOCH, S/N (ESQ. CAMP DE TURIA) (de Camp de Túria a Sierra de Agullent)",39.4920209,-0.3969234,799
CV-35 SALIDA (desde Camp de Túria),39.503321,-0.4117374,800
"CANAL DE NAVARRES, S/N (de Av. Cortes Valencianas a la Marina Alta)",39.4913386362332,-0.4039709486755205,801
"L'HORTA SUD, S/N (de Av. Cortes Valencianas a Nicasio Benlloch)",39.4933304,-0.3992304,802
"NICASIO BENLLOCH, Nº 122 (de Sierra de Agullent a la Safor)",39.493414,-0.3981307,803
"NICASIO BENLLOCH, Nº 74 (de La Safor a Benicadell)",39.4911657,-0.3958235,804
"LA SAFOR, Nº 10 (de Av. Cortes Valencianas a La Marina Alta)",39.4902599,-0.4004296,805
"MAESTRO RODRIGO, Nº 107 (de la Safor a Gral. Avilés)",39.4864763,-0.4050261,806
"MAESTRO RODRIGO, Nº 78 (de La Safor a Camp de Túria)",39.4888916,-0.4050817,807
"MAESTRO RODRIGO, S/N (de Camp de Túria a La Safor)",39.484251,-0.40254,808
"LA SAFOR, Nº 19 (de Maestro Rodrigo a Av. Cortes Valencianas)",39.4877956,-0.4042085,809
"ACCESO A BENIMAMET, DE MAESTRO RODRIGO  A  BENIMAMET",39.49489262372871,-0.4102352853734955,810
"ACCESO DE BENIMAMET, DE  BENIMAMET A MAESTRO RODRIGO",39.484251,-0.40254,811
"AV. CORTES VALENCIANAS, S/N (de Padre Barranco a Gral. Avilés)",39.489856,-0.399122,812
P.I. AV. PÍO XII (ENTRADA) (de La Safor a Av. Campanar),39.4825108,-0.3936329,813
"AV. FRANCIA, Nº 19 (de Alfredo Torán y Olmos a Tomás Montañana)",39.4603419,-0.350864,814
"ALAMEDA, FRENTE Nº 46 (de Vicente Beltrán a Menorca)",39.470664599776775,-0.3615100577555979,815
"MENORCA, Nº 20 (de Av. Francia a Alameda)",39.4582942,-0.3446677,816
"MENORCA, Nº 17 (de Alameda a Av. Francia)",39.457504,-0.3447962,817
"MENORCA, S/N (de Av. Baleares a Av. Francia)",39.4585704,-0.3437354,818
"PINTOR MAELLA, S/N (de Baleares a Av. Francia)",39.4605561,-0.3478362,819
"MENORCA, Nº 11 (de Av. Baleares a Rodrigo de Pertegas)",39.459558,-0.3417363,820
"IBIZA, Nº 25 (de Av. Baleares a Méndez Nuñez)",39.45934889999999,-0.3401841,821
"MENORCA, Nº 2 (de Rodrigo de Pertegás a Av. Baleares)",39.46050839999999,-0.3410749,822
"IBIZA, Nº 22 (de Méndez Nuñez a Baleares)",39.4600476,-0.3404791,823
"IBIZA, Nº 17 (de Méndez Nuñez a I.Canarias)",39.4601879,-0.3398715,824
"AV. FRANCIA, Nº 16 (de Alfredo Torán y Olmos a Pintor Maella)",39.4595884,-0.3503865,825
"ALAMEDA, Nº 46 (de Vicente Beltrán a Padre Tomás Montañana)",39.4582897,-0.3503466,826
"AV. HERMANOS MACHADO, S/N (De Salvador Cervero a Salida Ciudad)",39.4989705,-0.373908,827
"JUAN XXIII, S/N (de Av. Hnos. Machado a Rio Nervión)",39.4940088,-0.3834309,828
"JUAN XXIII, Nº 45 (de Rio Nervión a Castellonet)",39.4946061,-0.383811,829
"JUAN XXIII, Nº 40 (de Pedro Cabanes a Rio Nervión)",39.4937809,-0.3829633,830
"JUAN XXIII, Nº 33 (de Castellonet a Gil Sumbiela)",39.4929343,-0.3834471,831
"AVENIDA TRES CRUCES, S/N (de Gaspar Aguilar a Campos Crespo)",39.4682774,-0.4060486,832
AV. DR. TOMAS SALA s/n (de Jerónima Galés a Gaspar Aguilar),39.4488877,-0.3923035,833
"AV. DR. TOMAS SALA, Nº 8 (de Pío IX a San Marcelino)",39.4471847,-0.391969,834
AV. DR. TOMAS SALA nº 19 (de Carteros a Jerónima Galés),39.4481387,-0.3900829,835
"AV. DR. TOMAS SALA, S/N (de San Marcelino a San Vicente Mártir)",39.4488877,-0.3923035,836
"AV. DR. TOMAS SALA, Nº 45 (de San Vicente Mártir a Carteros)",39.4472625,-0.3867083,837
"SAN VICENTE MARTIR, Nº 386 (de Fdo. Abril Martorell a Arzobispo Olaechea)",39.4457428,-0.3868097,838
"SAN VICENTE MARTIR, Nº 317 (de Fdo. Abril Martorell a Tomás de Villarroya)",39.4473949,-0.3858036,839
"SAN VICENTE MARTIR, Nº 412 (de Arzobispo Olaechea a Fdo. Abril Martorell)",39.4451261,-0.3870635,840
"ALFAHUIR, Nº 26 (de J. Maria Pinazo a Av. Valladolid)",39.48924909999999,-0.365381,841
"FDO. ABRIL MARTORELL, S,/N (de Ausias March a Cª Malilla)",39.4453863,-0.3779244,842
"FDO. ABRIL MARTORELL, S/N (SALIDA DE LA FE) (de Cª Malilla a Ausias March)",39.4453863,-0.3779244,843
"AV. AUSIAS MARCH, Nº 105 (de Fdo. Abril Martorell a Pista de Silla, salida ciudad)",39.4448704,-0.368528,844
"ANTONIO FERRANDIS, S/N (de Bombero Ramon Duart Carrera Fuente S. Luis)",39.4476498,-0.3668607,845
"Cª FUENTE SAN LUIS, S/N (de Antonio Ferrandis a Ángel de Villena)",39.4438036,-0.3671856,846
"GRABADOR JORDÁN, FRENTE Nº 7 (de Antonio Ferrandis a Río Seco)",39.4444984,-0.3675607,847
"Cª MALILLA, Nº 99 (de Fdo. Abril Martorell a I.Formentera)",39.4401042,-0.3805789,848
FDO. ABRIL MARTORELL CALZADA LATERAL (de Río Eresma a Cª Malilla),39.4453863,-0.3779244,849
"AV. AUSIAS MARCH, Nº 83 (de Antonio Ferrandis a Ebanista Caselles)",39.4476567,-0.3690485,850
"LAURIA, Nº 2 (de Pl. Ayuntamiento a Pascual y Genís)",39.46908882590018,-0.375348094621761,851
GARRIGUES nº 1 (de S. Vicente Mártir a Av. del Oeste),39.4706714,-0.3783792,852
AMADO GRANELL MESADO (MILITAR) nº 7 (de Luís Oliag a Peris y Valero),39.4557525,-0.3625311,853
"JOAQUÍN BALLESTER, Nº 37 (de Beltrán Báguena a Av. Pío XII)",39.4821251,-0.3907878,854
AV. CONSTITUCIÓN Nº 188 (de Coronel Montesinos a Pl. D. Bosco),39.4934559,-0.3728585,855
"AVDA CATALUÑA LATERAL, de Primado Reig a Clariano",39.4826978,-0.3491471,856
"TOMÁS DE VILLARROYA, nº 8 (de Pl. de Holanda a San Vicente)",39.4482345,-0.3869945,857
"SERPIS, Nº 38 (de Cº de Cabañal a Ramón Llull)",39.4750026,-0.3460242,858
"PROFESOR LÓPEZ PIÑERO, ESQUINA POETA JOSEP CERVERA Y GRIFOL (de Salida)",39.4553232,-0.360297,860
V-21 LATERAL SALIDA (de Avda. Naranjos a V-21),39.4903326,-0.3377808,861
"PASO INFERIOR  AVDA. CATALUÑA DE ENTRADA, de V-21 a Primado Reig",39.4912059,-0.3723633,862
"PASO INFERIOR AVDA. CATALUÑA DE SALIDA,  de Primado Reig a V-21",39.4903326,-0.3377808,863
"ALAMEDA, FRENTE Nº 54 (de Menorca a Ibiza)",39.4738338,-0.3756348,864
"PINTOR MAELLA, Nº 35 (de Luis Bolinches a Av. Francia)",39.4582504,-0.3478165,865
VARIANTE V-30 ENTRADA (de V-30 a San Pío X),39.4496556,-0.4066403,866
VARIANTE V-30 SALIDA (de San Pío X a V-30),39.4738338,-0.3756348,867
"ALFAHUIR, Nº 47 (de Hnos. Machado a Santiago Rusiñol)",39.4933644,-0.3601622,868
PASO ELEVADO FDO. ABRIL MARTORELL (de San Vicente Mártir a Cª Malilla),39.4453863,-0.3779244,869
AV. LOS NARANJOS (de Av. Cataluña a Ramón Llull),39.4779652,-0.3392503,870
"AV. ECUADOR, Nº 38 (de Gral. Llorens a Serrano Clavero)",39.4933146,-0.388496,871
"AV. ECUADOR, Nº 44 (de Serrano Clavero a Azucena)",39.4939184,-0.3895165,872
"SERRANO CLAVERO, Nº 43 (de Ecuador a Alcalde Gurrea)",39.4920664,-0.3893002,873
"AVENIDA LEVANTE U.D., S/N (De Avda. Ecuador a Federico Alcacer Aguilar)",39.4960432,-0.3889117,874
"AVDA. LEVANTE U.D.,S/N (de C/ Encarna Albarracín a Avda. Ecuador)",39.4960432,-0.3889117,875
"GRAL. LLORENS, S/N (de Av. de Ecuador a Serrano Clavero)",39.4920198,-0.3860941,876
"FEDERICO ALCACER AGUILAR, S/N (de Serrano Clavero a Juan XXIII)",39.4950412,-0.3864053,877
AV. FRANCIA  s/n esquina Pintor Maella (de Pintor Maella a Higinio Noja),39.4605561,-0.3478362,878
AV. FRANCIA nº 47 (de Higinio Noja a Pintor Maella),39.4594575,-0.3469028,879
"AV. HNOS. MACHADO, Nº 137 (de Cº Moncada a Juan XXIII)",39.4979962,-0.3822539,880
"AV. HNOS. MACHADO, S/N (de Conde de Torrefiel a Cº Moncada)",39.4989705,-0.373908,881
Cº MONCADA - VÍA LATERAL (SALIDA) (de Av. Hnos. Machado a Poble Nou),39.4724081,-0.3736559,882
"Cº MONCADA, S/N (de  Av. Hnos. Machado a Rio Bidasoa)",39.49598440626254,-0.380912550075674,883
"Cº MONCADA, FRENTE Nº 131 (de  Río Bidasoa a Av. Hnos. Machado)",39.49779019466408,-0.3814840762268863,884
Cº MONCADA - P.I. SALIDA (de Valencia a Poble Nou),39.4738338,-0.3756348,885
"AV. CONSTITUCIÓN, Nº 270 (de Santiago Rusiñol a Av. Hnos. Machado)",39.4973765,-0.3705903,886
"SAN JUAN BOSCO, Nº 95 (de Hnos. Machado a Santiago Rusiñol)",39.4972234,-0.3695791,887
"AV. HNOS. MACHADO, FRENTE NUM. 13 (FRENTE C.C. ARENA) (de Op. a Motilla del Palancar a Op. San Vicen",39.4989705,-0.373908,888
ENTRADA A VALENCIA DESDE ALBORAYA (de Alboraya a Av. Hnos. Machado),39.49461796953337,-0.356924222537773,889
SALIDA DE VALENCIA HACIA ALBORAYA (de Ronda Norte a Alboraya),39.4633618,-0.3527075,890
"POETA EMILIO BARÓ, S/N (de Rotonda Ronda Norte a Ismael Merlo)",39.4889576,-0.3602898,891
"ISABEL DE VILLENA, Nº 29 (de Río Tajo a Av. los Naranjos)",39.4761855,-0.3258844,892
"EUGENIA VIÑES, Nº 247 (de Acequia de la Cadena a Vicente Guillot)",39.47420049999999,-0.325744,893
PROFESOR LÓPEZ PIÑERO - Frente UMBRACLE (de Antonio Ferrandis a Pte. de Monteolivete),39.4549911,-0.3531551,894
"AV. BALEARES, Nº 63 (de Vicente Beltrán a Lebón)",39.4619724,-0.3510134,895
"AV. BALEARES, Nº 133 (de Ibiza a Menorca)",39.4593388,-0.3408846,896
JUAN VERDEGUER s/n (de Ing. Manuel Soto a J.J. Sister),39.4587667,-0.3368748,897
"JUAN VERDEGUER, Nº 32 (de Padre porta a Toneleros)",39.4588186,-0.3361768,898
"AV. BALEARES, Nº 45 (de Padre Tomás Montañana a Rio Escalona)",39.4626384,-0.3531896,899
"AV. BALEARES, Nº 4 (de Río Escalona a Andrés Mancebo)",39.4632144,-0.3559479,900
"AV. BALEARES, S/N (de Dama de Elche a Trafalgar)",39.4613092,-0.3492999,901
AV. BALEARES s/n esquina Trafalgar (de Trafalgar a Higinio Noja),39.4606459,-0.3453633,902
"AV. BALEARES, Nº 75 (de Pintor Maella a Vicente Beltrán)",39.4610722,-0.3480336,903
CV-35 ENTRADA (de Empalme a Camp de Túria),39.503321,-0.4117374,904
"TRAFALGAR, Nº 38 (de Av. Baleares a Carolina Álvarez)",39.4606864,-0.3454331,905
ALFREDO TORÁN Y OLMOS nº 1 (de Av. Baleares a Av. Francia),39.4738338,-0.3756348,906
HIGINIO NOJA (PROFESOR) s/n esquina Av. Baleares (de Av. Baleares a Av. Francia),39.4611849,-0.3465246,907
"AV. DEL PUERTO, Nº 22 (de Pl. Zaragoza a Antonio Suarez)",39.4675946,-0.3589642,908
"AV. DEL PUERTO, Nº 64 (de Av. Cardenal Benlloch a José Faus)",39.4663716,-0.354868,909
"AV. DEL PUERTO, Nº 100 (de Abben al Abbar a Dr. Manuel Candela)",39.4658343,-0.3529874,910
AV. PUERTO nº 192 (de Higinio Noja a Trafalgar),39.4634952,-0.3449953,911
"AV. DEL PUERTO, Nº 34 (de Antonio Suarez a Av. Cardenal Benlloch)",39.4671857,-0.3577547,912
"AV. DEL PUERTO, Nº 274 (de Serrería a I.Canarias)",39.46141679999999,-0.3380424,913
"AV. DEL PUERTO, Nº 310 (de Padre Porta a Bello)",39.4605202,-0.3352573,914
"SIETE AGUAS, Nº 5 (de I.Canarias a Av. del Puerto)",39.4617605,-0.3406195,915
"I.CANARIAS, Nº 237 (de Siete Aguas a Noguera)",39.4615949,-0.3409535,916
"NOGUERA, Nº 5 (de I.Canarias a Av. del Puerto)",39.4620413,-0.3415332,917
"I.CANARIAS, Nº 211 (de Dama de Elche a Trafalgar)",39.4624225,-0.3431812,918
"I.CANARIAS, Nº 151 (de Pintor Maella a Vicente Beltrán Grimalt)",39.4638631,-0.3464673,919
"I.CANARIAS, Nº 62 (de Rio Arcos a Lo Rat Penat)",39.4657437,-0.353814,920
"I.CANARIAS, Nº 24 (de Eduardo Boscá a Pº Alameda)",39.466508,-0.3571849,921
"EDUARDO BOSCÁ, Nº 2 (de Av. del Puerto a I.Canarias)",39.4669079,-0.3567945,922
"AV. CARDENAL BENLLOCH, Nº 6 (de Av. del Puerto a Artes y Oficios)",39.4674761,-0.3560478,923
"AV. DEL PUERTO, Nº 140 (de Floresta a Los Leones)",39.4647805,-0.3493678,924
"AV. DEL PUERTO, Nº 156 (de Muñiz y H. De Alba a Pintor Maella)",39.4641009,-0.3470327,925
"AV. DEL PUERTO, Nº 222 (de Dama de Elche a Noguera)",39.4627082,-0.3425609,926
"AV. DEL PUERTO, Nº 246 (de Siete Aguas a Serrería)",39.4620281,-0.3404765,927
SALIDA HACIA V-21,39.48215297333721,-0.3503463169458334,928
INGENIERO MANUEL SOTO s/n ( de Puente de Astilleros a Comandancia de Marina),39.4574058,-0.3315918,929
"EJERCITO ESPAÑOL, (de Ingeniero Manuel Soto a Paseo de Cantarranas)",39.4560248,-0.3315032,930
P.I. ANTONIO FERRANDIS (de Fdo. Abril Martorell a Fuente En Corts),39.4489356,-0.3624643,931
"AMPARO ITURBI, Nº 71 (de Juan Ramón Jiménez a Av. Ausias March)",39.4549759,-0.3759109,932
ACTOR ANTONIO FERRANDIS s/n (de Carrera en Corts a Profesor López Piñero),39.4495911,-0.3605835,933
"AVDA. LEVANTE U.D., S/N (de Federico Alcacer Aguilar a Ronda Norte)",39.4960432,-0.3889117,934
"AVDA. ECUADOR FRENTE Nº 95, (de Miguel Galan a Salvador Cervero)",39.4940449,-0.3905408,935
"AVDA. ECUADOR  Nº 101, (de  Salvador Cervero a Miguel Galan)",39.496511,-0.3935682,936
"SALVADOR CERVERO, Nº 2 (de Avda. Ecuador a C/ José Albi)",39.4977348,-0.3926267,937
"SALVADOR CERVERO, S/N (de C/ Ninot a Avda. Ecuador)",39.4986112,-0.3913473,938
"SALVADOR CERVERO, FRENTE Nº 19 (de C/ Ninot a Av. Hnos. Machado)",39.4986112,-0.3913473,939
DUQUE DE MANDAS FTE. Nº 30 (De Motilla del Palancar a San Vicente de Paul),39.4925477,-0.3678015,940
DUQUE DE MANDAS Nº 26 (De San Vicente de Paul a M. Palancar),39.4924444,-0.367999,941
SAN VICENTE DE PAUL Nº 36 (De Duque de Mandas a Arquitecto Tolsá),39.4928866,-0.3675301,942
"SAN VICENTE DE PAUL, S/N (FRENTE IGLESIA) ( De Duque de Mandas a Av. Primado Reig)",39.4933047,-0.367226,943
"DUQUE DE MANDAS, S/N (FRENTE IGLESIA) (De San Vicente de Paul a Padre Viñas)",39.4925477,-0.3678015,944
SAN VICENTE DE PAUL ESQ ARQUITECTO TOLSA ( De A. Tolsá a Santiago Rusiñol),39.4933047,-0.367226,945
"ARQUITECTO TOLSA, S/N (De San Vicente de Paul a Motilla del Palancar)",39.4933047,-0.367226,946
MOTILLA DEL PALANCAR ESQUINA DUQUE DE MANDAS (De Duque de Mandas a Arquitecto Tolsá),39.4886527,-0.3691017,947
ALFAHUIR Nº 7 (De Porta Coeli a Primado Reig),39.4884637,-0.3679609,948
MARCOS SOPENA s/n (De Plaza Armada Española a Eugenia Viñes),39.4631428,-0.3265397,949
FRANCISCO CUBELLS Nº 14 (de Arquitecto Alfaro a S. Jose de la Vega),39.463175,-0.3348923,950
"CONDE LUMIARES Nº 42, de Santiago Rusiñol a Meliana.",39.4974988,-0.3715504,951
"DR. LLUCH Nº 50, De Omet a Virgen del Sufragio",39.4661622,-0.3277658,952
"VIRGEN DEL SUFRAGIO s/n, De tranvia a Dr. Lluch",39.4684189,-0.3280921,953
