Zona,Lat,Lon,KEY
"EUGENIA VIÑES s/n, De Marcos Sopena a Neptuno",39.4692723,-0.3255189,954
"MARCOS SOPENA s/n, De Eugenia Viñes a Plaza Armada Española",39.4631428,-0.3265397,955
"FRANCISCO CUBELLS Nº 4, (de Consuelo a Virgen del Puig)",39.4635561,-0.3362042,956
"ARQUITECTO ALFARO Nº 31, (de Fco Cubells a José Aguirre)",39.4632588,-0.3354258,957
"FRANCISCO CUBELLS Nº 28, (de Fco. Baldomá a San Pascual)",39.46303899999999,-0.3335551,958
"FRANCISCO BALDOMA Nº 20, (de Fco. Cubells a José Aguirre)",39.4630105,-0.3336616000000001,959
ESCALANTE Nº 22 (de Francisco Cubells a Mariano Cuber),39.4631545,-0.3314509,960
PLAZA ARMADA ESPAÑOLA s/n (de Fco. Cubells a Pza. Armada Española),39.4628248,-0.3290187,961
PLAZA ARMADA ESPAÑOLA Nº 5 (de Reina a Barraca),39.4637203,-0.3296905,962
DR. LLUCH Nº 3 (de Pza. Armada Española a Travesía Iglesia del Rosario),39.4637382,-0.3290047,963
"SAN VTE. DE PAUL, S/N (CAMPO LEVANTE), (de Santiago Rusiñol a Hermanos Machado)",39.4738338,-0.3756348,964
"SANTIAGO RUSIÑOL, S/N (ESQ. S. VTE. PAUL), (de S. Vte. De Paul a Alfahuir)",39.4951966,-0.3662715,965
"EDUARDO PRIMO YUFERA (OCEANOGRAFICO), de Jesús Morante Borras a Profesor López Piñero",39.4519462,-0.3467599,966
"PROFESOR LÓPEZ PIÑERO (PALACIO DE LAS ARTES), de Puente de Monteolivete a Avda. La Plata.",39.4559624,-0.3552235,967
"CALLE URUGUAY, Nº 5 (de Jerónimo Muñoz a Giorgeta )",39.4597259,-0.385923,968
"FRANCISCO CUBELLS  Nº 40, (de San Pascual a Escalante)",39.462971,-0.3324922,970
"CAMINO DE LAS MORERAS S/N, (De Adolfo Azcarraga a Alqueria Fabrero)",39.4513318,-0.3409991,971
CAMINO DE LAS MORERAS S/N. (De Alqueria Fabrero a Adolfo Azcarraga),39.4513318,-0.3409991,972
LES BARRAQUES DEL FIGUERO S/N ( De Carrera del Riu a Dels Llauradors ),39.4502273,-0.3386886,973
"PASO SUPERIOR SALIDA, ( De Nazaret a Oceanográfico )",39.4633618,-0.3527075,974
LES BARRAQUES DEL FIGUERO S/N. ( De Camino Canal a Adolfo Azcarraga ),39.4502273,-0.3386886,975
CAMINO DEL CANAL ( De Camino Moreras a Barraques del Figuero ),39.4468652,-0.3355314,976
"PONT DE L' ASSUT DE L' OR, (De Menorca a Profesor López Piñero)",39.4547561,-0.3497882,977
"GIRO BUS PUENTE DE CAMPANAR, espira de demanda",39.4758232,-0.3964079,978
JERÓNIMA GALÉS (IMPRESORA) esquina Av. Dr. Tomás Sala  (Salida),39.4524726,-0.3909248,979
"V-21 , Salida de Camino de Vera y Politecnico a V-21",39.487588,-0.341883,980
"CLARIANO ESQUINA AVDA. CATALUÑA, (de Avda. Cataluña a Albalat dels Tarongers)",39.4782813,-0.3513538,981
PASO INFERIOR CLARIANO DE SALIDA,39.4633618,-0.3527075,982
"DR. VICENTE ZARAGOZA, de Daniel Balaciart a Rotonda V-21",39.4832892,-0.3572899,983
"Cº MONCADA, Nº 96 (de C/ Cambrils a Jacomart)",39.4950656,-0.3802295,984
FDO. ABRIL MARTORELL (De Rio Eresma a Cª Malilla),39.4453863,-0.3779244,985
"AVDA. JOSÉ ROCA COLL, s/n (de Pio XI a Humanista Mariner)",39.4586477,-0.3980312,986
AV. TRES CRUCES s/n (de Campos Crespo a Canónigo Tárrega),39.4687097,-0.4055549,987
AV. PERIS Y VALERO nº 194 (de Reino de Valencia a Alcalde Reig),39.4627554,-0.361513,988
CAMPOS CRESPO s/n (de Montesa a Dr. Marañón),39.4546186,-0.3982959,989
PIO XI nº 43 (de Fray Junípero Serra a Xera),39.4566932,-0.3951209,990
XERA s/n (de Pío XI a Dr. Marañón),39.4572075,-0.3934284,991
PIO XI s/n (de Virgen de la Cabeza a Fontanares),39.458474,-0.3937778,992
"HUMANISTA MARINER, nº 37 (de Virgen de la Cabeza a Fray Junípero Serra)",39.4586245,-0.3958927,993
VIRGEN DE LA CABEZA s/n (de Humanista Mariner a Pío XI),39.4605495,-0.3976373,994
"VALL D'UIXO, nº 8 (de Virgen de la Cabeza a Fray Junípero Serra)",39.45958520000001,-0.3974015,995
"VALL D'UIXO, s/n (de Fray Junípero Serra a Virgen de la Cabeza)",39.4594078,-0.3971113,996
AVDA. JOSÉ ROCA COLL nº 20 (de Vall d'Uixo a Vicente Clavell),39.459192,-0.3980245,997
"BOLIVIA, s/n (de Músico Gomis a Fray Junípero Serra)",39.4572355,-0.3997192,998
CARRETERA DE ALBA (De Camino Saboner),39.4360823,-0.3968267,999
"LUÍS PEIXÓ, Nº 22 (de Pintor Dalmau a Cº Cabañal)",39.4736448,-0.3335787,1000
"JACA, Nº 1 (de Alboraya a Almazora)",39.4847315,-0.3702195,1001
JUAN DE GARAY s/n (de Pintor Agrassot a aCampos Crespo),39.454509,-0.3944273,1002
CAMPOS CRESPO nº 34 (de Fray Junípero Serra a Campaners),39.4562223,-0.3965771,1003
"CANONIGO TÁRREGA, s/n (de Fray Junípero Serra a Músico Gomis)",39.4563008,-0.3984998,1004
"BORRASCA, s/n (de Canónigo Tárrega a Campos Crespo)",39.4552448,-0.3991348,1005
"MUSICO GOMIS, s/n (de Canónigo Tárrega a Campos Crespo)",39.4583776,-0.3990755,1006
"Cª MALILLA, S/N (de V-30 a Fdo. Abril Martorell)",39.4399359,-0.3806368,1007
AVDA. GENERAL AVILÉS nº 14 (entrada túnel) (De General Avilés a Juan XXIII),39.4878051,-0.3919856,1008
PONT DE FUSTA ( de Cronista Rivelles a Conde Trenor),39.4797495,-0.3742254,1009
ACCESO LA FE DESDE AUSIAS MARCH (de Ausias March a Via Lateral La Fe),39.448326,-0.3700265,1010
ACCESO A LA FE DESDE FDO. ABRIL MARTORELL por VIA LATERAL (Desde Fdo. Abril Martorell a Camino Azaga,39.4434752,-0.3760153,1011
VIA LATERAL LA FE SALIDA A Cª MALILLA (de La Fe a Carrera Malilla),39.4399359,-0.3806368,1012
VIA LATERAL DELANTE DE LA FE (Desde acceso a La Fe a Camino Azagador del Moro),39.4434752,-0.3760153,1013
VIA LATERAL LA FE SALIDA a FDO. ABRIL MARTORELL (De lateral Hospital La FE a Fdo. Abril Martorell),39.4453863,-0.3779244,1014
P.I. ÁNGEL GUIMERÁ (de Quevedo a Palleter),39.4706217,-0.3852723,1015
ARCHIDUQUE CARLOS nº 2 (de Avda. Cid a Chiva),39.4671717,-0.3929491000000001,1016
P. I. Tres Forques - Ciudad Ros Casares,39.4663404,-0.4019162000000001,1017
ABEN AL ABBAR nº 45 (de Salvador Pau a Santos Justo y Pastor),39.4704011,-0.3512832,1018
BEATA GENOVEVA TORRES S/N,39.4738338,-0.3756348,1019
C/ VIRGEN DE LA CABEZA nº 73 (de Tres Forques a José Mª. Mortes Lerma),39.4635941,-0.3996629,1020
C/ JERÓNIMO MUÑÓZ nº 10 (de C/ Carcagente a Av. Gaspar Aguilar),39.4590889,-0.3875456,1021
C/ GENERAL LLORENS nº 30 (de Periodista Gil Sumbiela a Av. Ecuador),39.4918296,-0.3858435,1022
AVDA. DEL CID Nº42,39.4695821,-0.4054033,1023
VALL DE LA BALLESTERA Nº64,39.4789976,-0.4002478,1024
HERNANDEZ LAZARO Nº 16,39.477518,-0.4034426,1025
HERNANDEZ LAZARO S/N (CARREFOUR),39.4773634,-0.4034545,1026
"I.CANARIAS, Nº 129 (de Pintor Maella a Lebón)",39.4644209,-0.3486331,1027
"AVINGUDA DE L´OEST, 47 (de Pl. S. Agustín a Padilla)",39.4694434,-0.3794177,1028
BOMBERO RAMON DUART S/N (de Ángel Villena a Antonio Ferrandis),39.4518741,-0.3649054,1029
BOMBERO RAMON DUART Nº 10 (de Dr. Marañon a Ángel Villena),39.4514625,-0.3649146,1030
ÁNGEL VILLENA S/N (de Amado Granell Mesado a Bombero Ramón Duart),39.449485,-0.3655443,1031
"C/CASTELLONET DE LA CONQUESTA, frente nº 19",39.4929366,-0.3845669,1032
BOMBERO RAMON DUART S/N (de Ángel Villena a Dr. Marañón),39.4518741,-0.3649054,1033
"AV. AMADO GRANELL MESADO (MILITAR) Nº 36, (De Luis Oliag a Avda. de la Plata)",39.4575457,-0.3643724,1034
"L'HORTA SUD, S/N (de Nicasio Benlloch a Av. Cortes Valencianas)",39.4933304,-0.3992304,1035
AV. CATALUÑA GIRO A CAMINO DE VERA (V21 SALIDA),39.4829933,-0.3489977,1036
"AV. BURJASOT, Nº 301 (Salida Ciudad)",39.4983906,-0.4001604,1037
"SALVADOR CERVERO, S/N (de Av. Hnos. Machado a C/ Ninot)",39.4986112,-0.3913473,1038
"FDO. ABRIL MARTORELL, S/N (de Cª Malilla a Av. Ausias March)",39.4453863,-0.3779244,1039
PTE. DE MONTEOLIVETE (de Alameda a Profesor López Piñero),39.457904,-0.3545219,1040
CAMPOS CRESPO s/n ( DE Borrasca a Avda. Tres Cruces),39.4546186,-0.3982959,1041
AV. AMADO GRANELL MESADO (MILITAR) nº 43 (de Av. La Plata a Villahermosa),39.4574578,-0.3635528,1042
MARQUÉS DEL TURIA - H. CORTÉS (GERMANÍAS),39.4665749,-0.3702226,1043
"AV. LOS NARANJOS, s/n (de Cavite a Av. Malvarrosa)",39.4779652,-0.3392503,1045
AV. DEL OESTE nº 28 (de Garrigues a Linterna),39.4717718,-0.3800772,1046
PTE. DE ADEMUZ (de Av. Pío XII giro a Pº Pechina),39.4780655,-0.3906446,1047
"CIUDADELA, Nº 15 (de Justicia a Pl. de América)",39.4754614,-0.3909938,1048
"AV. HNOS. MACHADO, Nº 137 (de Juan XXIII a Cº Moncada)",39.4979962,-0.3822539,1049
F. CATÓLICO - PECHINA DE ENTRADA (PL. ESPAÑA),39.4738338,-0.3756348,1050
AV. AMADO GRANELL MESADO (MILITAR) nº 4 (de Peris y Valero a Luís Oliag),39.4605395,-0.3665085,1051
P.I. PÉREZ GALDÓS (GIORGETA),39.468691,-0.3913944,1052
"Cº NUEVO PICAÑA, Nº 6 (de Coeters a Arquitecto Segura Lago - Giro)",39.4565742,-0.4045204000000001,1053
ESTUDIO PUNTO DE MEDIDA 9181,39.4738338,-0.3756348,1054
"Av. MEDITERRÁNEO, Nº 5 (de Escalante a Marino Sierra)",39.4229733,-0.3743891,1055
TRES FORQUES (ARCHIDUQUE CARLOS),39.4663404,-0.4019162000000001,1056
"MENÉNDEZ PIDAL, Nº 15 (de Pte. Ademuz a Beltrán Báguena)",39.4800023,-0.3907192,1057
DR. PESET ALEIXANDRE (GENERAL AVILÉS),39.4902932,-0.3817261,1058
"Av. MEDITERRÁNEO, Nº 23 (de Padre Luis Navarro a Barraca)",39.4229733,-0.3743891,1059
"ALBALAT DELS TARONGERS, Nº 10 (de Vinalopó a Clariano)",39.4781169,-0.3499876,1060
"AVENIDA TRES CRUCES, S/N (de Campos Crespo a Gaspar Aguilar)",39.4682774,-0.4060486,1061
"DR. VICENTE ZARAGOZÁ, s/n (de Hnos.Villalonga a Mistral)",39.4837057,-0.3587386,1062
"AV. CORTES VALENCIANAS (LATERAL), Nº 17 (de La Safor a Padre Barranco)",39.4890745,-0.3992954,1063
F. CATÓLICO DE SALIDA (PÍO XII),39.4738338,-0.3756348,1064
"Pº PECHINA, S/N (de 9 de Octubre a Rincón de Ademuz)",39.4755917,-0.39485,1065
RUZAFA (MERCADO RUZAFA),39.4612576,-0.3736584,1066
P.I MENÉNDEZ PIDAL - TIRSO DE MOLINA,39.4788457,-0.3911649,1067
P.I. PÉREZ GALDÓS (PUENTE CAMPANAR),39.468691,-0.3913944,1070
"SERRERÍA, s/n (de Río Jalón a Peaña)",39.4655703,-0.3356099,1071
PADRE FERRIS (DR. PESET ALEIXANDRE),39.4839395,-0.3854838,1072
HIGINIO NOJA (PROFESOR) esquina Islas Canarias (de Islas Canarias a Rodrigo de Pertegás),39.46337690000001,-0.3454273,1073
GERMANÍAS (PL. ESPAÑA),39.4738338,-0.3756348,1074
"AV. HNOS. MACHADO, S/N (de Sta. Genoveva Torres a Av. Alfahuir)",39.4989705,-0.373908,1075
AV. AMADO GRANELL MESADO (MILITAR) nº 48 (de Av. La Plata a Arabista Ambrosio Huici),39.4558665,-0.3632789,1076
"PINTOR MAELLA, S/N (FRENTE EL CORTE INGLES) (de Luis Bolinches a Menorca)",39.4605561,-0.3478362,1077
"AV. HNOS. MACHADO, S/N (LATERAL P.I.) (de Av. Alfahuir a Cº Moncada)",39.4989705,-0.373908,1080
"AV. HNOS. MACHADO, S/N (de Av. Alfahuir a Op. Sta. Genoveva Torres)",39.4989705,-0.373908,1082
P.I. AV. PÍO XII (SALIDA) (de Av. Campanar a La Safor),39.4825108,-0.3936329,1083
"Cª MALILLA, S/N (de Fdo. Abril Martorell a V-30)",39.4399359,-0.3806368,1084
"AV. HNOS. MACHADO, S/N (ESTADIO LEVANTE) (de San Vicente de Paul a Sta. Genoveva Torres)",39.4989705,-0.373908,1085
"AV. TRES CRUCES, Nº 8 (carril bus) (de Estebán Pernet a Rey Saud)",39.4687097,-0.4055549,1086
PTE. CAMPANAR (de Manuel de Falla a Peréz Galdós),39.4828243,-0.3922198,1087
"AV. PERIS Y VALERO, Nº 177 (de Alejandro VI a Duque de Calabria)",39.4617437,-0.3644401,1088
AUTOPISTA DEL SALER LATERAL SALIDA (de Antonio Ferrandis a CV-500),39.44729,-0.344874,1089
HERMANOS MACHADO (JUAN XXIII),39.4989705,-0.373908,1090
CONDE LUMIARES - HERMANOS MACHADO,39.4984624,-0.3712461,1091
CAMPOS CRESPO s/n (de Campaners a Borrasca),39.4546186,-0.3982959,1092
REUS (JOAQUÍN BALLESTER),39.4859169,-0.3817226,1093
PTE. 9 D'OCTUBRE (de Manuel de Falla a Pº Pechina),39.4736745,-0.4059177,1094
P.I AV. DEL CID ENTRADA,39.4695821,-0.4054033,1095
Cº MONCADA - VÍA LATERAL (ENTRADA) (de Poble Nou a  Av. Hnos. Machado),39.4724081,-0.3736559,1096
ANTONIO FERRANDIS s/n (de Profesor López Piñero a Rafael Ferreres),39.4476498,-0.3668607,1097
PTE. DE ADEMUZ (de Pº Pechina a Av. Pío XII),39.4780655,-0.3906446,1098
"AV. HNOS. MACHADO, S/N (ENTRADA P.I.) (de Cº Moncada a Conde Lumiares)",39.4989705,-0.373908,1099
PTE. DEL REAL (de Llano del Real a Tetuán),39.476479,-0.3686098,1100
"AV. HNOS. MACHADO, S/N (SALIDA P.I.) (de Constitución a Santo Domingo Savio)",39.4989705,-0.373908,1101
RAMÓN Y CAJAL - JESÚS (F. CATÓLICO),39.46714,-0.38298,1102
RUAYA (SAGUNTO),39.4854805,-0.3767823,1103
AV. BURJASOT (BURJASOT),39.4913452,-0.3923204,1104
"PROFESOR LÓPEZ PIÑERO (ESQUINA C/ NINO BRAVO),  de Nino Bravo a Instituto Obrero Valenciano.",39.4559624,-0.3552235,1106
CAMINO DE LAS MORERAS S/N. ( De Carrera del Riu a Dels Llauradors),39.4513318,-0.3409991,1107
AV. TRES FORQUES s/n (de Centro Comercial a Salida V-30),39.46382759999999,-0.4027922,1108
"AV. LOS NARANJOS, s/n (de Beato Juan Grande a Fausto Elio)",39.4779652,-0.3392503,1109
PLAZA ARMADA ESPAÑOLA s/n (de Dr. Lluch a Reina),39.4628248,-0.3290187,1110
"AV. GRAL. AVILÉS, Nº 14 (rampa de salida del P.I. De Peset a Gral. Avilés)",39.4878242,-0.3919411,1111
"Cª FUENTE SAN LUIS, S/N (de Ángel de Villena a Antonio Ferrandis)",39.4438036,-0.3671856,1112
"AV. HNOS. MACHADO, S/N (de Cº Moncada a Conde Torrefiel)",39.4989705,-0.373908,1113
"RAMÓN LLULL, S/N (de Albalat dels Tarongers a Av. los Naranjos)",39.4771068,-0.3466349,1114
TRES CRUCES ENTRADA - M. AYLLÓN (TRES FORQUES),39.4738338,-0.3756348,1115
DR. NICASIO BENLLOCH (LA SAFOR),39.4920209,-0.3969234,1116
"AVDA. JOSÉ ROCA COLL, s/n (de Canónigo Tárrega a Pío XI)",39.4586477,-0.3980312,1117
ESTUDIO PUNTO DE MEDIDA 9172,39.4738338,-0.3756348,1118
P.I. MENÉNDEZ PIDAL - TIRSO DE MOLINA,39.4788457,-0.3911649,1119
PASEO PECHINA - TORRES,39.4755917,-0.39485,1120
"AV. BLASCO IBÁÑEZ, Nº 66 (de Bélgica a Av. Cardenal Benlloch)",39.4751699,-0.3538938,1121
"AV. HNOS. MACHADO, S/N (VÍA LATERAL) (de Av. Constitución a Cno. Moncada)",39.4989705,-0.373908,1122
PASO ELEVADO FDO. ABRIL MARTORELL (de Cº Malilla a San Vicente Mártir),39.4453863,-0.3779244,1123
"PONT DE L' ASSUT DE L' OR, (De Autopista El Saler a Menorca)",39.4547561,-0.3497882,1124
CAMPOS CRESPO s/n ( de Borrasca a Juan de Garay),39.4546186,-0.3982959,1125
"AV. CONSTITUCIÓN, fte. Nº 299 (de Río Genil a Tavernes Blanques)",39.4938287,-0.3729948,1126
PADRE FERRIS (PUENTE DE LAS ARTES),39.4839395,-0.3854838,1128
AV. TRES CRUCES nº 25  (BUS) (de Músico Ayllón a Dels Jurats),39.4687097,-0.4055549,1129
"AV. HNOS. MACHADO, S/N (LATERAL P.I.) (de Padre Viñas a San Vicente de Paul)",39.4989705,-0.373908,1130
CAMINO DEL CANAL ( De Fontilles a Josep Soler Carnicer ),39.4468652,-0.3355314,1131
"AV. ECUADOR, Nº 44 (de Azucena a Serrano Clavero)",39.4939184,-0.3895165,1132
"GRAL. AVILÉS, Nº 42 (de Av. Pio XII a Aparicio Albiñana)",39.4856239,-0.3971224,1133
PTE. ANGEL CUSTODIO (de Alameda a Jacinto Benavente),39.4634362,-0.3599222,1134
CAMPOS CRESPO s/n ( de Juan de Garay a Montesa),39.4546186,-0.3982959,1135
"Pº PECHINA, S/N (de Pte. 9 d'Octubre a Mislata)",39.4755917,-0.39485,1136
"PINTOR MAELLA, S/N (de Av. Francia a Av. Baleares)",39.4605561,-0.3478362,1137
ARCHIDUQUE CARLOS (AV. CID),39.4628043,-0.3973111,1138
"GRAL. LLORENS, S/N (de Serrano Clavero a Av. de Ecuador)",39.4920198,-0.3860941,1139
P.I. CAMINO DE MONCADA (POBLE NOU),39.4940296,-0.3800767,1140
P.I MANUEL DE FALLA,39.475495,-0.4014977,1141
"AV. LOS NARANJOS, s/n (de Luis Peixó a Tramoyeres)",39.4779652,-0.3392503,1142
"AV. PERIS Y VALERO, Nº 191 (de Salamanca a Reino de Valencia)",39.4627734,-0.3623494,1143
"CIUDADELA, Nº 7 (de Pte. del Real a Justicia)",39.4751191,-0.3907901,1144
"Cº NUEVO PICAÑA, Nº 6 (de Coeters a Pedrapiquers)",39.4565742,-0.4045204000000001,1145
AV. TRES FORQUES s/n (de Centro Comercial a Salida Lateral Av. del Cid),39.46382759999999,-0.4027922,1146
"SAN VICENTE DE PAUL, S/N (ESQ. HNOS. MACHADO), de Hnos. Machado a Santiago Rusiñol.",39.4933047,-0.367226,1147
"AVDA. JOSÉ ROCA COLL, s/n (de Vte. Clavell a Vall d'Uixo)",39.4586477,-0.3980312,1148
"ANTONIO FERRANDIS, S/N  (de Grabador Jordán a Carrera Fuente En Corts)",39.4476498,-0.3668607,1149
"AV. HNOS. MACHADO, S/N (POLIDEPORTIVO MARNI) (de Salida P.I. a San Vicente de Paul)",39.4989705,-0.373908,1150
RONDA NORTE (de Poeta Emilio Baró a Av. Valladolid),39.492213,-0.355942,1151
"AV. ECUADOR, Nº 38 (de Platanos a Gral. Llorens)",39.4933146,-0.388496,1152
PTE. DE MONTEOLIVETE (de Profesor López Piñero a Alameda),39.457904,-0.3545219,1153
PUENTE DE LAS ARTES (PADRE FERRIS),39.4808243,-0.3834769,1154
"PÍO BAROJA, S/N (de General Avilés a Maestro Rodrigo)",39.4777796,-0.4063719,1155
"EDUARDO PRIMO YUFERA (FRENTE OCEANOGRAFICO),  de Profesor López Piñero a Jesús Morante Borrás",39.4457552,-0.34387,1156
AV. TRES CRUCES s/n (de Profesor Blanco a Archiduque Carlos),39.4687097,-0.4055549,1158
CAMINO DE MONCADA (POBLE NOU),39.4940296,-0.3800767,1159
PTE. DE ASTILLEROS (de Nazaret a Espolón Cantarranas),39.453757,-0.331194,1160
P.I. PROFESOR LÓPEZ PIÑERO (de Av. de la Plata a Salida),39.4559624,-0.3552235,1161
"AV. HERMANOS MACHADO, S/N (De Salvador Cervero a Av. Del Levante U.D.)",39.4989705,-0.373908,1162
"DR. J.J.DOMINE, Nº 8 (de Av. del Puerto a Pl Armada Española)",39.4617111,-0.3319619,1163
"MENORCA, S/N (de Av. Francia a Av. Baleares)",39.4585704,-0.3437354,1164
"AV. LOS NARANJOS, s/n (de Dr. Lluch a Cavite)",39.4779652,-0.3392503,1165
"AV. HNOS. MACHADO, S/N (LATERAL P.I.) (de Santo Domingo a Conde Lumiares)",39.4989705,-0.373908,1166
P.I. MAURO GUILLEM - MENÉNDEZ PIDAL,39.4816425,-0.3840643,1167
"AVDA. JOSÉ ROCA COLL, s/n (de Humanista Mariner a Vall d'Uixo)",39.4586477,-0.3980312,1168
"GUILLEM DE CASTRO, Nº 33 (de Guillem de Castro a Ángel Guimerá por P.I.)",39.4689445,-0.3819187000000001,1169
"SANTIAGO RUSIÑOL, S/N (ESQ. S. VTE. PAUL), De S. Vte. De Paul a Padre Viñas.",39.4941668,-0.3705096,1170
"AVDA. JOSÉ ROCA COLL, s/n (de Vall d'Uixo a Humanista Mariner)",39.4586477,-0.3980312,1171
"PL. AMÉRICA, Nº 1 (de Pte. de Aragón a Pl. América)",39.4696214,-0.3649102,1172
AV. CAMPANAR (TIRSO DE MOLINA),39.4828243,-0.3922198,1173
"SAN VICENTE DE PAUL, S/N (De Santiago Rusiñol a Arquitecto Tolsa)",39.4933047,-0.367226,1174
"PÍO BAROJA, S/N (de Maestro Rodrigo a Gral. Avilés)",39.4777796,-0.4063719,1175
P.I CAMINO DE MONCADA (LATERAL),39.4940296,-0.3800767,1176
P.I. ANTONIO FERRANDIS (de Fuente En Corts a Fdo. Abril Martorell),39.4489356,-0.3624643,1177
PTE. DE LAS ARTES (de Pº Pechina a Padre Ferris),39.4808243,-0.3834769,1178
PTE. REINO VALENCIA (de Alcalde Reig a Alameda),39.4618716,-0.3590014,1179
ESTUDIO PUNTO DE MEDIDA 9171,39.4738338,-0.3756348,1180
"JUAN XXIII, S/N (GASOLINERA) (de Río Nervión a Av. Hnos. Machado)",39.4940088,-0.3834309,1181
"AV. GRAL. AVILÉS, Nº 14 (de Conchita Piquer a Nicasio Benlloch)",39.4878242,-0.3919411,1182
"AV. CORTES VALENCIANAS (LATERAL), Nº 39 (de Camp de Túria a La Safor)",39.4921784,-0.4015113,1183
"AV. TRES CRUCES, Nº 34 (sólo para carril Bus)(de Av. Tres Forques a Hostalers)",39.4687097,-0.4055549,1184
"AV. CAMPANAR, Nº 108 ( de Marqués de San Juan a Pío XII )",39.479575,-0.3941494,1185
A. PALACIO VALDES - AMADEO DE SABOYA (B. IBÁÑEZ),39.4741361,-0.363926,1186
"Cº NUEVO PICAÑA, Nº 5 (de Coeters a Tres Cruces)",39.4569945,-0.403091,1187
PTE. DE ARAGÓN (de Pl. Zaragoza a Pl. América),39.4689075,-0.3626537,1188
P.I. CAMINO DE MONCADA (ENTRADA),39.4940296,-0.3800767,1189
P.E. AV. GIORGETA (de Av. Peris y Valero a Av. Giorgeta),39.4584878,-0.384095,1190
"AV. LOS NARANJOS, s/n (de Ramon Llull a Luís Peixó)",39.4779652,-0.3392503,1191
F.CATOLICO (SALIDA) - QUART (PL.ESPAÑA),39.4754516,-0.3858838,1192
TRES CRUCES SALIDA - ESTEBAN PERNET (TRES FORQUES),39.4671124,-0.4101142,1193
"AV. AUSIAS MARCH, Nº 105 (de V-31a Antonio Ferrandis)",39.4448704,-0.368528,1194
"MAURO GUILLEM, Nº 1 (de Av. Burjasot a Padre Ferris)",39.4824463,-0.3830541,1195
"ALAMEDA, FRENTE Nº 27 (de Pte. de las Flores a Pte. de Aragón)",39.470514,-0.36167,1211
AUTOPISTA DEL SALER LATERAL ENTRADA (De CV-500 a Pont de l'Assut de l'Or),39.437956,-0.338479,1212
"Pº MARÍTIMO, nudo 3211 (de Fuente Encarroz a Vicente la Roda)",39.459447,-0.332779,1214
Cº MONCADA - P.I. ENTRADA (de Poble Nou a Valencia),39.503465,-0.383355,1216
"CAMP DE TURIA, S/N (de Maestro Rodrigo a Marina Baixa)",39.487157,-0.404643,1217
RONDA NORTE (AV. CATALUÑA),39.481511,-0.350602,1218
"G.V. FERNANDO EL CATÓLICO, Nº 4 (giro de Cuenca a Angel Guimerá)",39.470515,-0.385366,1219
"CAMP DE TURIA, S/N (de Nicasio Benlloch a Cortes Valencianas)",39.494262,-0.402201,1220
